angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
1.007318,63.30875,28.319444,1,041314.1+281910,LkCa 1,,8.54,0.05,,8.5,0.05,,8.41,0.05,,8.43,0.05,,8.28,0.08,>,1.3,,,,,,no,no,no,no,,1,LkCa 1,yso,star,III,M4,,1.3,-0.3,<,2.0E-5,,63.3087,28.3194,04131414+2819108,63.308926,+28.319677,0.070,0.060,0,9.638,8.867,8.625,0.022,0.017,0.019,AAA,212,0,2450780.7781
0.856811,63.363333,28.273333,2,041327.2+281624,Anon 1,,7.23,0.05,,7.24,0.05,,7.17,0.05,,7.08,0.05,,6.95,0.05,>,1.27,,,,,,no,no,no,no,,1,NAME Herbig's Anon 1,yso,star,III,M0,,3.2,0.4,<,3.8E-5,,63.3633,28.2733,04132722+2816247,63.363444,+28.273550,0.080,0.060,0,8.826,7.794,7.460,0.030,0.027,0.029,AAA,111,0,2450780.7809
1.247653,63.471667,28.189722,3,041353.2+281123,IRAS04108+2803 A,,9.02,0.05,,8.37,0.05,,7.67,0.05,,6.57,0.05,,3.44,0.04,>,0.19,,>,-2.05,,,yes,yes,yes,yes,b,1,NAME IRAS 04108+2803A,yso,class II,flat,,,,,,,c,63.4717,28.1897,04135328+2811233,63.472041,+28.189829,0.070,0.060,0,13.639,11.521,10.370,0.024,0.024,0.019,AAA,222,0,2450780.7810
0.927001,63.477917,28.192222,4,041354.7+281132,IRAS04108+2803 B,,9.38,0.05,,8.03,0.05,,6.96,0.05,,5.78,0.05,,1.38,0.04,,-1.84,0.22,>,-1.94,,yes,yes,yes,yes,yes,b,1,NAME IRAS 04108+2803B,yso,embedded,I,,,,,,,c,63.4779,28.1922,04135471+2811328,63.477987,+28.192472,0.090,0.080,0,16.481,13.376,11.063,0.115,0.037,0.021,BAA,222,0,2450780.7810
1.069693,63.48875,29.305278,5,041357.3+291819,IRAS04108+2910,,7.48,0.05,,6.84,0.05,,6.26,0.05,,5.54,0.05,,3.13,0.04,,1.15,0.22,>,-3.39,,yes,yes,yes,yes,yes,,1,IRAS04108+2910,yso,class II,II,K5e,-201.4,4.8,-0.4,,0.37,"a,b",63.4887,29.3053,04135737+2918193,63.489074,+29.305370,0.060,0.060,0,11.310,10.157,9.356,0.023,0.024,0.024,AAA,222,0,2450780.7885
1.184919,63.549167,28.198056,6,041411.8+281153,J04141188+2811535,,10.93,0.06,,10.4,0.05,,10.12,0.07,,8.99,0.06,,5.76,0.01,>,1.03,,,,,,yes,yes,yes,yes,,1,2MASS J04141188+2811535,yso,class II,II,M6.25,,1.7,-1.6,,0.25,,63.5492,28.1981,04141188+2811535,63.549505,+28.198196,0.070,0.060,0,13.161,12.329,11.639,0.024,0.022,0.021,AAA,222,0,2450780.7877
0.508872,63.55375,28.203333,8,041412.9+281212,V773 Tau ABC,<,6.62,,<,6.1,,,5.13,0.05,,4.38,0.05,,1.69,0.04,,0.27,0.22,,,,yes,yes,yes,,,,1,V773 Tau,,,II,K3,,2.8,0.9,,0.047,,63.5537,28.2033,04141291+2812124,63.553827,+28.203457,0.070,0.060,0,7.494,6.644,6.210,0.024,0.020,0.047,AAA,111,0,2450780.7877
1.105218,63.55625,28.213611,9,041413.5+281249,FM Tau,,8.09,0.05,,7.67,0.05,,7.36,0.05,,6.42,0.05,,2.92,0.04,,1.07,0.22,,,,yes,yes,yes,yes,yes,,1,FM Tau,yso,class II,II,M0,-99.1,2.4,-0.3,,0.18,a,63.5562,28.2136,04141358+2812492,63.556590,+28.213678,0.070,0.060,0,10.329,9.391,8.763,0.021,0.022,0.022,AAA,222,0,2450780.7877
1.181859,63.560417,28.466111,10,041414.5+282758,FN Tau,,7.59,0.05,,7.17,0.05,,6.71,0.05,,5.75,0.05,,2.03,0.04,,-0.25,0.22,,,,yes,yes,yes,yes,yes,,1,FN Tau,yso,class II,II,M5,,1.6,-0.2,,0.22,,63.5604,28.4661,04141458+2827580,63.560790,+28.466127,0.070,0.060,0,9.469,8.669,8.189,0.022,0.036,0.018,AAA,211,0,2450780.7879
0.835929,63.570833,28.1825,11,041417.0+281057,CW Tau,<,6.62,,<,6.1,,,5.08,0.05,,4.51,0.05,,1.75,0.04,,-0.42,0.22,,,,yes,yes,yes,,,,1,CW Tau,,,II,K3,-137.9,6.9,0.6,,0.22,a,63.5708,28.1825,04141700+2810578,63.570844,+28.182732,0.070,0.060,0,9.557,8.243,7.127,0.022,0.027,0.023,AAA,211,0,2450780.7877
0.708748,63.573333,28.1025,12,041417.6+280609,CIDA-1,,8.67,0.05,,8.13,0.05,,7.59,0.05,,6.71,0.05,,3.53,0.04,,1.28,0.22,,,,yes,yes,yes,yes,yes,,1,[BCG93] 1,yso,class II,II,M5.5,,4.6,-0.7,,0.32,,63.5733,28.1025,04141760+2806096,63.573371,+28.102694,0.070,0.060,0,11.726,10.584,9.877,0.021,0.022,0.021,AAA,222,0,2450780.7876
0.936424,63.609167,28.100833,13,041426.2+280603,IRAS04113+2758 A,<,6.62,,<,6.1,,,4.63,0.05,,3.79,0.05,<,0.45,,,-2.54,0.22,,-4.35,0.34,,,,,,f,1,[CG2010] IRAS 04113+2758(N),,,I,M2.5,,17.1,0.3,,0.5,,63.6092,28.1008,04142626+2806032,63.609451,+28.100903,0.070,0.060,0,12.475,9.878,7.777,0.029,0.033,0.031,AAA,221,0,2450780.7876
0.951800,63.627083,28.087222,14,041430.5+280514,MHO-3,,7.22,0.05,,6.49,0.05,,5.75,0.05,,4.53,0.05,<,0.45,,,-1.06,0.22,,-4.15,0.34,,,,yes,yes,,1,[BHS98] MHO 3,,embedded,flat,K7,,11.3,0.3,,0.17,,63.6271,28.0872,04143054+2805147,63.627275,+28.087425,0.060,0.060,90,11.178,9.249,8.243,0.021,0.022,0.023,AAA,221,0,2450780.7907
0.450705,63.697083,26.773889,15,041447.3+264626,FP Tau,,8.11,0.05,,7.86,0.05,,7.6,0.05,,7.27,0.05,,4.25,0.04,,1.22,0.22,,,,yes,yes,yes,yes,yes,,1,FP Tau,yso,class II,II,M4,,0.8,-0.4,,0.083,,63.6971,26.7739,04144730+2646264,63.697119,+26.774010,0.070,0.060,0,9.897,9.175,8.873,0.021,0.022,0.019,AAA,222,0,2450780.7917
0.867637,63.699167,26.803056,16,041447.8+264811,CX Tau,,8.48,0.05,,8.13,0.05,,7.68,0.05,,6.63,0.05,,3.35,0.04,,1.23,0.22,,,,yes,yes,yes,yes,yes,,1,CX Tau,yso,class II,II,M2.5,,1.4,-0.3,,0.11,,63.6992,26.8031,04144786+2648110,63.699437,+26.803059,0.070,0.060,0,9.867,9.054,8.807,0.022,0.024,0.019,AAA,222,0,2450780.7917
1.165768,63.699583,27.876111,17,041447.9+275234,LkCa 3 AB,,7.28,0.05,,7.33,0.05,,7.27,0.05,,7.23,0.05,,7.07,0.05,>,1.17,,,,,,no,no,no,no,,1,EM* LkCa 3,yso,star,III,M1,,0.7,0.3,<,4.3E-5,,63.6996,27.8761,04144797+2752346,63.699886,+27.876293,0.060,0.060,90,8.363,7.625,7.423,0.032,0.023,0.021,AAA,111,0,2450780.7909
1.309470,63.705,28.208333,18,041449.2+281230,FO Tau AB,,7.53,0.05,,7.17,0.05,,6.72,0.05,,5.92,0.05,,2.83,0.04,,0.79,0.22,,,,yes,yes,yes,yes,yes,,1,FO Tau,yso,class II,II,M2,,3.7,0.0,,0.094,,63.705,28.2083,04144928+2812305,63.705369,+28.208496,0.060,0.060,90,9.650,8.568,8.121,0.021,0.021,0.031,AAA,211,0,2450780.7907
0.787827,63.77125,28.146111,19,041505.1+280846,CIDA-2,,8.9,0.05,,8.79,0.05,,8.71,0.05,,8.68,0.05,,8.45,0.11,>,1.31,,,,,,no,no,no,no,,1,[BCG93] 2,yso,star,III,M4.5,,0.6,-0.5,<,8.2E-5,,63.7712,28.1461,04150515+2808462,63.771489,+28.146170,0.060,0.060,90,10.110,9.420,9.094,0.022,0.022,0.021,AAA,222,0,2450780.7973
0.639164,63.81125,28.0025,20,041514.7+280009,KPNO-1,,13.23,0.13,,12.72,0.22,,12.94,0.09,,12.81,0.1,>,10.61,,>,0.9,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 1,,star,III,M8.5,,1.7,-2.4,,0.013,,63.8112,28.0025,04151471+2800096,63.811308,+28.002670,0.060,0.060,90,15.101,14.247,13.772,0.040,0.038,0.035,AAA,222,0,2450780.7972
1.385831,63.85,29.178611,21,041524.0+291043,J04152409+2910434,,11.86,0.05,,11.79,0.05,,11.66,0.06,,11.48,0.06,>,10.06,,>,1.14,,,,,,,,no,no,,1,2MASS J04152409+2910434,,star,III,M7,,1.3,-1.9,<,0.0046,,63.85,29.1786,04152409+2910434,63.850415,+29.178741,0.070,0.060,90,13.683,12.882,12.357,0.024,0.027,0.027,AAA,222,0,2450780.7981
0.581560,64.050417,27.943889,22,041612.1+275638,J04161210+2756385,,9.38,0.05,,9.04,0.05,,8.71,0.05,,8.3,0.05,,5.37,0.04,,1.55,0.22,,,,yes,yes,yes,yes,yes,,1,2MASS J04161210+2756385,yso,class II,II,M4.75,,4.6,-0.9,,0.15,,64.0504,27.9439,04161210+2756385,64.050432,+27.944050,0.060,0.060,90,12.268,11.112,10.335,0.021,0.027,0.018,AAA,222,0,2450781.7107
0.920842,64.078333,27.870833,23,041618.8+275215,J04161885+2752155,,10.88,0.05,,10.78,0.05,,10.67,0.06,,10.68,0.06,>,9.95,,>,1.26,,,,,,,,no,no,,1,2MASS J04161885+2752155,,star,III,M6.25,,1.1,-1.5,<,0.002,,64.0783,27.8708,04161885+2752155,64.078569,+27.870981,0.060,0.060,90,12.546,11.780,11.353,0.020,0.025,0.020,AAA,222,0,2450781.7108
0.818935,64.117083,28.126389,24,041628.1+280735,LkCa 4,,8.18,0.05,,8.17,0.05,,8.04,0.05,,8.05,0.05,,7.94,0.07,>,1.2,,,,,,no,no,no,no,,1,LkCa 4,yso,star,III,K7,,0.8,0.0,<,5.7E-5,,64.1171,28.1264,04162810+2807358,64.117121,+28.126614,0.060,0.060,90,9.246,8.521,8.318,0.021,0.021,0.021,AAA,112,0,2450781.7106
0.254113,64.162917,28.980278,25,041639.1+285849,J04163911+2858491,,10.5,0.05,,10.14,0.05,,9.86,0.05,,9.41,0.05,,7.22,0.05,>,1.24,,,,,,yes,yes,yes,yes,,1,2MASS J04163911+2858491,yso,class II,II,M5.5,,2.3,-1.4,,0.082,,64.1629,28.9803,04163911+2858491,64.162985,+28.980316,0.060,0.060,0,12.717,11.836,11.279,0.021,0.022,0.018,AAA,222,0,2450781.7178
0.921637,64.390417,28.346111,26,041733.7+282046,CY Tau,,7.87,0.05,,7.53,0.05,,7.27,0.05,,6.72,0.05,,4.42,0.04,,1.87,0.22,>,-1.41,,yes,yes,yes,yes,yes,,1,CY Tau,yso,class II,II,M1,,1.7,-0.2,,0.076,,64.3904,28.3461,04173372+2820468,64.390527,+28.346348,0.060,0.060,90,9.828,8.970,8.597,0.020,0.024,0.021,AAA,212,0,2450781.7201
0.732720,64.412083,28.55,27,041738.9+283300,LkCa 5,,8.93,0.05,,,,,8.8,0.05,,,,,8.66,0.09,>,1.61,,,,,,no,,,,,1,LkCa 5,,,III,M2,,0.2,-0.5,<,5.7E-5,,64.4121,28.55,04173893+2833005,64.412249,+28.550142,0.080,0.060,0,9.975,9.288,9.054,0.021,0.025,0.021,AAA,222,0,2450781.7272
1.110307,64.45625,28.225278,28,041749.5+281331,KPNO-10,,10.82,0.05,,10.36,0.05,,9.81,0.05,,8.89,0.05,,5.96,0.04,,1.92,0.22,,,,yes,yes,yes,yes,yes,,1,[BLH2002] KPNO-Tau 10,yso,class II,II,M5,,1.1,-1.2,,0.12,,64.4562,28.2253,04174955+2813318,64.456474,+28.225515,0.090,0.060,0,11.889,11.140,10.792,0.021,0.022,0.019,AAA,222,0,2450781.7269
0.767289,64.456667,28.493333,29,041749.6+282936,V410 X-ray 1,,8.41,0.05,,7.85,0.05,,7.42,0.05,,6.47,0.05,,3.78,0.04,,2.95,0.22,,,,yes,yes,yes,yes,yes,,1,[SS94] V410 X-ray 1,yso,class II,II,M2,,5.5,-0.3,,0.12,,64.4567,28.4933,04174965+2829362,64.456894,+28.493408,0.080,0.060,0,11.020,9.733,9.081,0.021,0.027,0.019,AAA,222,0,2450781.7271
1.101338,64.532917,28.434167,30,041807.9+282603,V410 X-ray 3,,10.04,0.05,,9.94,0.05,,9.9,0.06,,9.8,0.05,,9.27,0.21,>,1.79,,,,,,yes,yes-faint,no,no,,1,[SS94] V410 X-ray 3,yso,star,III,M6,,0.8,-1.1,<,2.5E-4,,64.5329,28.4342,04180796+2826036,64.533186,+28.434361,0.080,0.060,0,11.544,10.817,10.446,0.021,0.022,0.019,AAA,222,0,2450781.7271
0.925552,64.57125,28.478056,31,041817.1+282841,V410 Anon 13,,10.23,0.05,,9.94,0.05,,9.49,0.05,,8.81,0.05,,6.04,0.04,,,,>,-0.57,,,yes,yes,yes,yes,,1,[SS94] V410 Anon 13,yso,class II,II,M5,,5.9,-1.1,,0.068,,64.5712,28.4781,04181710+2828419,64.571277,+28.478312,0.070,0.060,0,12.954,11.659,10.958,0.022,0.022,0.017,AAA,222,0,2450781.7297
1.363785,64.592917,28.410278,32,041822.3+282437,V410 Anon 24,,9.84,0.05,,9.54,0.05,,9.34,0.05,,9.38,0.05,,9.29,0.1,>,1.6,,>,1.5,,,yes,no,no,no,,1,[SS94] V410 Anon 24,yso,star,II,G1,,22.5,0.1,<,5.8E-6,,64.5929,28.4103,04182239+2824375,64.593310,+28.410433,0.070,0.060,0,15.151,12.263,10.732,0.040,0.023,0.017,AAA,222,0,2450781.7297
1.293531,64.620833,28.438611,33,041829.0+282619,V410 Anon 25,,8.87,0.05,,8.64,0.05,,8.46,0.05,,8.39,0.05,,8.15,0.08,>,1.67,,>,0.12,,,yes,no,no,no,,1,[SS94] V410 Anon 25,yso,star,II,M1,,22.9,0.0,<,1.2E-5,,64.6208,28.4386,04182909+2826191,64.621240,+28.438643,0.070,0.060,0,14.905,11.631,9.936,0.036,0.023,0.018,AAA,222,0,2450781.7297
0.838991,64.62625,27.722222,34,041830.3+274320,KPNO-11,,10.71,0.05,,10.59,0.05,,10.6,0.06,,10.5,0.06,>,10.01,,>,1.46,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 11,,star,III,M5.5,,0.0,-1.3,<,0.0018,,64.6262,27.7222,04183030+2743208,64.626275,+27.722454,0.060,0.060,0,11.886,11.271,11.007,0.021,0.027,0.021,AAA,222,0,2450781.7302
0.224006,64.629583,28.454444,35,041831.1+282716,V410 Tau ABC,,7.36,0.05,,7.34,0.05,,7.34,0.05,,7.25,0.05,,7.14,0.06,>,1.65,,,,,,no,no,no,no,,1,V* V410 Tau,yso,star,III,K3,,1.1,0.4,<,6.5E-5,,64.6296,28.4544,04183110+2827162,64.629589,+28.454506,0.070,0.060,0,8.449,7.789,7.629,0.018,0.021,0.026,AAA,111,0,2450781.7297
0.374548,64.629583,28.274722,36,041831.1+281629,DD Tau AB,<,6.62,,<,6.1,,,5.29,0.05,,4.48,0.05,,1.75,0.04,,-0.04,0.22,,,,yes,yes,yes,,,,1,DD Tau,,,II,M1,,4.3,0.1,,0.3,,64.6296,28.2747,04183112+2816290,64.629701,+28.274727,0.080,0.060,0,9.830,8.682,7.878,0.021,0.020,0.020,AAA,211,0,2450781.7298
1.260882,64.63125,28.282778,37,041831.5+281658,CZ Tau AB,,8.46,0.05,,7.63,0.05,,6.62,0.05,,5.0,0.05,,1.96,0.04,,1.45,0.22,,,,yes,yes,yes,yes,yes,,1,CZ Tau,yso,embedded,II,M1.5,,0.7,-0.6,,0.53,,64.6312,28.2828,04183158+2816585,64.631611,+28.282925,0.080,0.060,0,10.517,9.774,9.362,0.021,0.022,0.017,AAA,222,0,2450781.7298
0.598862,64.633333,28.520833,38,041832.0+283115,IRAS04154+2823,,7.57,0.05,,7.07,0.05,,6.12,0.05,,5.52,0.05,,1.91,0.04,,-0.38,0.22,,,,yes,yes,yes,yes,yes,,1,IRAS04154+2823,yso,class II,I,M2.5,,19.0,-0.6,,0.63,,64.6333,28.5208,04183203+2831153,64.633477,+28.520941,0.070,0.060,0,15.187,12.369,10.274,0.048,0.022,0.017,AAA,222,0,2450781.7296
0.660222,64.643333,28.508333,39,041834.4+283030,V410 X-ray 2,,8.35,0.05,,8.09,0.05,,7.8,0.05,,7.55,0.05,,3.41,0.04,,0.31,0.22,,,,yes,yes,yes,yes,no,,1,[SS94] V410 X-ray 2,yso,class II,flat,M0,,21.0,0.3,,0.024,,64.6433,28.5083,04183444+2830302,64.643529,+28.508396,0.070,0.060,0,13.773,10.708,9.215,0.026,0.022,0.017,AAA,222,0,2450781.7296
0.667911,64.6675,28.406667,40,041840.2+282424,V410 X-ray 4,,8.91,0.05,,8.64,0.05,,8.44,0.05,,8.43,0.05,,8.09,0.08,>,1.6,,>,-2.59,,,yes,no,no,no,,1,[SS94] V410 X-ray 4,yso,star,II,M4,,18.0,-0.1,<,6.3E-6,,64.6675,28.4067,04184023+2824245,64.667633,+28.406811,0.070,0.060,0,13.641,10.962,9.686,0.025,0.022,0.017,AAA,222,0,2450781.7297
0.563101,64.669167,28.320833,41,041840.6+281915,V892 Tau,<,6.62,,<,6.1,,,3.61,0.05,<,3.52,,<,0.45,,<,-2.3,,<,-4.9,,,,,,,"c,d",1,V892 Tau,,,flat,A6,-12.7,14.3,2.0,,0.089,,64.6692,28.3208,04184061+2819155,64.669239,+28.320976,0.080,0.060,0,8.742,7.016,5.787,0.027,0.029,0.016,AAA,111,0,2450781.7298
0.427416,64.672083,28.456944,42,041841.3+282725,LR1,,9.5,0.05,,8.92,0.05,,8.44,0.05,,7.95,0.05,,4.65,0.04,,0.38,0.22,>,-0.29,,yes,yes,yes,yes,yes,,1,LR1,yso,class II,flat,K4.5,,24.0,-0.3,,0.12,,64.6721,28.4569,04184133+2827250,64.672218,+28.456947,0.090,0.080,0,16.225,12.924,11.054,0.086,0.025,0.020,AAA,222,0,2450781.7297
0.851731,64.677083,28.313611,43,041842.5+281849,V410 X-ray 7,,8.73,0.05,,8.61,0.05,,8.35,0.05,,8.09,0.07,,5.15,0.01,>,-0.3,,>,-2.88,,,yes,yes,yes,no,,1,[SS94] V410 X-ray 7,yso,class II,II,M1,,10.3,-0.1,,0.0092,,64.6771,28.3136,04184250+2818498,64.677102,+28.313847,0.060,0.060,90,11.924,10.095,9.257,0.021,0.022,0.017,AAA,222,0,2450781.7367
1.118906,64.6875,28.347778,44,041845.0+282052,V410 Anon 20,,11.01,0.05,,10.74,0.05,,10.55,0.06,,10.57,0.06,>,10.2,,>,0.49,,>,-3.2,,,,,no,no,,1,[SS94] V410 Anon 20,,star,flat,K3,,21.6,-0.6,<,2.2E-4,,64.6875,28.3478,04184505+2820528,64.687746,+28.348001,0.080,0.080,90,16.399,13.410,11.929,0.087,0.029,0.018,AAA,222,0,2450781.7367
0.583760,64.695833,28.335278,45,041847.0+282007,Hubble 4,,7.09,0.05,,7.04,0.05,,6.95,0.05,,6.96,0.05,,6.78,0.01,>,0.18,,>,-4.19,,,no,no,no,no,,1,Hubble I 4,yso,star,III,K7,,2.5,0.4,<,6.0E-5,,64.6958,28.3353,04184703+2820073,64.695987,+28.335367,0.060,0.060,90,8.560,7.636,7.293,0.020,0.026,0.024,AAA,111,0,2450781.7367
0.780328,64.712917,28.2425,46,041851.1+281433,KPNO-2,,12.25,0.05,,12.11,0.06,,12.02,0.06,,11.84,0.07,>,9.59,,>,1.59,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 2,,star,III,M7.5,,0.3,-2.1,,0.0096,,64.7129,28.2425,04185115+2814332,64.713151,+28.242567,0.060,0.060,90,13.925,13.241,12.753,0.025,0.029,0.021,AAA,222,0,2450781.7366
1.135420,64.714167,28.340556,47,041851.4+282026,CoKu Tau/1,,10.22,0.05,,9.02,0.05,,7.72,0.05,,5.87,0.05,,1.07,0.04,,-0.98,0.22,<,-2.55,,yes,yes,yes,yes,yes,c,1,NAME CoKu Tau 1,yso,embedded,I,K7,,6.5,-0.9,,0.72,,64.7142,28.3406,04185147+2820264,64.714496,+28.340681,0.060,0.060,90,12.866,11.489,10.974,0.030,0.031,0.024,AAA,222,0,2450781.7367
0.700459,64.742083,28.206389,48,041858.1+281223,IRAS04158+2805,,9.23,0.05,,8.54,0.05,,7.85,0.06,,6.84,0.05,,2.73,0.04,,-0.07,0.22,,-2.51,0.22,yes,yes,yes,yes,yes,,1,IRAS04158+2805,yso,class II,flat,M6,,7.0,-1.3,,0.76,,64.7421,28.2064,04185813+2812234,64.742242,+28.206524,0.060,0.060,90,13.778,12.346,11.176,0.030,0.031,0.020,AAA,222,0,2450781.7366
0.094755,64.754583,28.328333,49,041901.1+281942,V410 X-ray 6,,8.76,0.05,,8.67,0.05,,8.54,0.05,,8.26,0.05,,3.82,0.04,,0.69,0.22,,,,yes,yes,yes,yes,no,,1,[SS94] V410 X-ray 6,yso,star,II,M4.5,,2.7,-0.5,,0.082,,64.7546,28.3283,04190110+2819420,64.754609,+28.328346,0.060,0.060,90,10.527,9.597,9.129,0.022,0.024,0.021,AAA,222,0,2450781.7367
1.160880,64.755,28.046667,50,041901.2+280248,KPNO-12,,13.97,0.06,,13.61,0.06,,13.23,0.08,,12.75,0.08,>,10.13,,>,1.74,,>,-0.54,,,,,no,no,,1,[BLH2002] KPNO-Tau 12,,class II,II,M9,,1.4,-2.9,,0.12,,64.755,28.0467,04190126+2802487,64.755291,+28.046862,0.100,0.090,90,16.305,15.483,14.927,0.086,0.096,0.092,AAA,222,0,2450781.7365
1.013163,64.757917,28.375833,51,041901.9+282233,V410 Tau X-ray 5a,,9.64,0.05,,9.55,0.05,,9.43,0.05,,9.39,0.05,,8.88,0.12,>,1.59,,>,-1.28,,,yes,yes,no,no,,1,[SS94] V410 X-ray 5a,yso,star,III,M5,,5.1,-0.8,<,1.5E-4,,64.7579,28.3758,04190197+2822332,64.758230,+28.375891,0.060,0.060,90,11.989,10.785,10.153,0.021,0.024,0.018,AAA,222,0,2450781.7367
0.175016,64.803333,28.4925,52,041912.8+282933,FQ Tau AB,,8.78,0.05,,8.42,0.05,,8.12,0.05,,7.41,0.05,,4.85,0.04,,2.16,0.22,,,,yes,yes,yes,yes,yes,,1,FQ Tau,yso,class II,II,M2,,1.1,-0.6,,0.086,,64.8033,28.4925,04191281+2829330,64.803379,+28.492527,0.060,0.060,90,10.491,9.702,9.313,0.026,0.024,0.022,AAA,222,0,2450781.7368
