angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
1.052817,64.815833,29.107222,53,041915.8+290626,BP Tau,,7.27,0.05,,6.9,0.05,,6.65,0.05,,5.71,0.05,,2.52,0.04,,0.71,0.22,,,,yes,yes,yes,yes,yes,,1,BP Tau,yso,class II,II,K7,,2.1,0.2,,0.094,,64.8158,29.1072,04191583+2906269,64.815984,+29.107483,0.060,0.060,0,9.098,8.220,7.736,0.037,0.024,0.023,AAA,111,0,2450781.7389
0.842973,64.859167,28.437222,54,041926.2+282614,V819 Tau,,8.2,0.05,,8.29,0.05,,8.11,0.05,,8.06,0.05,,6.29,0.05,,,,,,,,yes,yes,no,no,,1,V819 Tau,yso,star,III,K7,,1.9,0.0,,0.0018,,64.8592,28.4372,04192625+2826142,64.859416,+28.437305,0.060,0.060,90,9.502,8.648,8.424,0.021,0.020,0.017,AAA,212,0,2450781.7394
1.087520,64.8975,28.455833,55,041935.4+282721,FR Tau,,9.42,0.05,,8.93,0.05,,8.25,0.05,,7.27,0.05,,4.84,0.04,,3.14,0.22,,,,yes,yes,yes,yes,yes,,1,FR Tau,yso,class II,II,M5e,-58.9,0.0,-0.9,,0.17,b,64.8975,28.4558,04193545+2827218,64.897728,+28.456059,0.060,0.060,90,10.954,10.374,9.971,0.021,0.022,0.018,AAA,222,0,2450781.7394
1.071625,64.921667,27.83,56,041941.2+274948,LkCa 7 AB,,8.11,0.05,,8.11,0.05,,8.04,0.05,,7.99,0.05,,7.75,0.06,>,1.94,,,,,,no,no,no,no,,1,LkCa 7,yso,star,III,K7,,1.0,0.0,<,6.1E-5,,64.9217,27.83,04194127+2749484,64.921967,+27.830135,0.070,0.060,0,9.126,8.381,8.256,0.023,0.023,0.020,AAA,212,0,2450781.7398
0.663329,64.993333,27.165833,58,041958.4+270957,IRAS04169+2702,,8.41,0.05,,7.15,0.05,,6.29,0.05,,5.33,0.05,,0.66,0.04,<,-2.3,,,-5.4,0.34,,yes,yes,yes,yes,,1,IRAS04169+2702,yso,embedded,I,,,,,,,c,64.9933,27.1658,04195844+2709570,64.993539,+27.165852,0.080,0.080,73,17.191,14.158,11.583,,0.058,0.023,UAA,022,1,2450781.7455
0.910774,65.10625,27.009722,59,042025.5+270035,J04202555+2700355,,10.99,0.05,,10.77,0.05,,10.44,0.06,,9.74,0.05,,6.13,0.04,,2.49,0.22,,,,yes,yes,yes-faint,yes,yes,,1,2MASS J04202555+2700355,yso,class II,II,M5.25,,2.1,-1.5,,0.14,,65.1062,27.0097,04202555+2700355,65.106477,+27.009874,0.070,0.060,0,12.861,12.006,11.508,0.020,0.025,0.024,AAA,222,0,2450781.7572
1.348389,65.162917,27.291944,60,042039.1+271731,2MASS J04203918+2717317,,9.42,0.05,,9.39,0.05,,9.35,0.05,,9.29,0.05,,8.83,0.1,>,1.5,,,,,,no,no,no,no,,1,2MASS J04203918+2717317,yso,star,III,,,,,,,,65.1629,27.2919,04203918+2717317,65.163269,+27.292150,0.080,0.060,0,10.497,9.863,9.560,0.020,0.025,0.019,AAA,222,0,2450781.7570
0.825296,65.282917,27.038889,61,042107.9+270220,CFHT-19,,7.54,0.05,,6.66,0.05,,6.01,0.05,,5.1,0.05,,1.61,0.04,,-1.18,0.22,<,-3.27,,yes,yes,yes,yes,yes,c,1,[MDM2001] CFHT-BD-Tau 19,yso,class II,I,M5.25,,10.3,-1.0,,0.83,,65.2829,27.0389,04210795+2702204,65.283139,+27.039005,0.070,0.070,90,13.855,12.062,10.543,0.024,0.026,0.021,AAA,222,0,2450781.7622
1.208252,65.292917,27.026944,62,042110.3+270137,IRAS04181+2654B,,9.03,0.05,,8.24,0.05,,7.6,0.05,,6.7,0.05,,2.69,0.04,,-0.47,0.22,<,-3.97,,yes,yes,yes,yes,yes,"b,c",1,NAME IRAS 04181+2654B,yso,class II,I,,,,,,,c,65.2929,27.0269,04211038+2701372,65.293285,+27.027016,0.090,0.090,90,18.890,13.783,11.085,,0.030,0.022,UAA,022,0,2450781.7622
1.004869,65.2975,27.019167,63,042111.4+270109,IRAS04181+2654A,,8.6,0.05,,7.56,0.05,,6.71,0.05,,5.71,0.05,,1.64,0.04,,-1.04,0.22,,-4.21,0.34,yes,yes,yes,yes,yes,b,1,NAME IRAS 04181+2654A,yso,embedded,I,,,,,,,c,65.2975,27.0192,04211146+2701094,65.297787,+27.019279,0.090,0.080,0,16.222,12.647,10.340,0.082,0.024,0.025,AAA,222,0,2450781.7622
1.576207,65.39375,27.027222,64,042134.5+270138,J04213459+2701388,,9.86,0.05,,9.65,0.05,,9.35,0.05,,8.98,0.05,,7.18,0.05,>,1.64,,,,,,yes,yes,yes,yes,,1,2MASS J04213459+2701388,yso,class II,II,M5.5,,2.7,-1.0,,0.029,,65.3937,27.0272,04213459+2701388,65.394164,+27.027458,0.110,0.060,0,11.895,10.965,10.437,0.026,0.027,0.018,AAA,222,0,2450781.7669
0.639094,65.442917,26.991389,65,042146.3+265929,CFHT-10,,11.54,0.05,,11.32,0.05,,11.05,0.06,,10.45,0.06,,7.26,0.05,>,1.45,,,,,,yes,no,yes-faint,yes,,1,[MDM2001] CFHT-BD-Tau 10,yso,class II,II,M6.25,,4.0,-1.7,,0.056,,65.4429,26.9914,04214631+2659296,65.442978,+26.991558,0.120,0.060,0,13.823,12.734,12.134,0.024,0.028,0.020,AAA,222,0,2450781.7669
0.527199,65.477083,26.875278,66,042154.5+265231,J04215450+2652315,,13.22,0.06,,13.12,0.06,,12.9,0.07,,12.8,0.08,,10.5,0.22,>,1.66,,,,,,yes-faint,no,no,no,,1,2MASS J04215450+2652315,not yso,star,II,M8.5,,3.3,-2.4,,0.012,,65.4771,26.8753,04215450+2652315,65.477106,+26.875423,0.260,0.060,0,15.535,14.499,13.904,0.044,0.043,0.041,AAA,222,0,2450781.7718
0.484217,65.481667,27.918333,67,042155.6+275506,DE Tau,,7.07,0.05,,6.73,0.05,,6.4,0.05,,5.78,0.05,,2.58,0.04,,-0.19,0.22,,,,yes,yes,yes,yes,yes,,1,DE Tau,yso,class II,II,M2,,2.2,0.1,,0.13,,65.4817,27.9183,04215563+2755060,65.481818,+27.918350,0.070,0.060,0,9.180,8.273,7.799,0.022,0.018,0.018,AAA,211,0,2450781.7726
0.543637,65.489167,28.443056,68,042157.4+282635,RY Tau,<,6.62,,<,6.1,,,3.6,0.05,<,3.52,,<,0.45,,<,-2.3,,,-4.24,0.34,,,,,,,1,RY Tau,,,II,K1,-16.8,4.8,1.3,,0.1,a,65.4892,28.4431,04215740+2826355,65.489169,+28.443207,0.070,0.060,0,7.155,6.128,5.395,0.019,0.061,0.023,AAA,111,0,2450781.7729
0.875544,65.495,28.301667,69,042158.8+281806,HD283572,,6.86,0.05,,6.86,0.05,,6.81,0.05,,6.78,0.05,,6.76,0.05,>,1.24,,,,,,no,no,no,no,,1,HD283572,star,star,III,G5,,0.4,0.8,<,3.0E-5,,65.495,28.3017,04215884+2818066,65.495187,+28.301846,0.060,0.060,0,7.414,7.008,6.869,0.029,0.026,0.023,AAA,111,0,2450781.7728
1.390470,65.5025,26.958889,70,042200.6+265732,FS Tau B,,9.66,0.05,,8.4,0.05,,7.23,0.05,,5.95,0.05,,1.58,0.04,,-0.68,0.22,<,-4.14,,yes,yes,yes,yes,yes,"b,c",1,NAME FS Tau B,yso,embedded,I,,,,,,,c,65.5025,26.9589,04220069+2657324,65.502906,+26.959024,0.210,0.060,0,15.082,13.351,11.753,0.082,0.053,0.029,AAA,222,0,2450781.7719
1.140467,65.50875,26.958333,71,042202.1+265730,FS Tau Aab,,6.75,0.05,,6.3,0.05,,5.81,0.05,,4.99,0.05,,1.33,0.04,>,0.05,,,,,,yes,yes,yes,yes,,1,NAME FS Tau A,yso,class II,flat,M0e,-46.8,6.9,0.0,,0.36,"a,b",65.5087,26.9583,04220217+2657304,65.509071,+26.958469,0.210,0.060,0,10.705,9.244,8.178,0.027,0.026,0.017,AAA,221,0,2450781.7719
1.103134,65.512917,28.427222,72,042203.1+282538,LkCa 21,,8.26,0.05,,8.22,0.05,,8.14,0.05,,8.06,0.05,,8.06,0.09,>,1.23,,,,,,no,no,no,no,,1,LkCa 21,star,star,III,M3,,1.3,-0.2,<,2.9E-5,,65.5129,28.4272,04220313+2825389,65.513073,+28.427496,0.070,0.060,0,9.464,8.673,8.449,0.020,0.021,0.017,AAA,212,0,2450781.7729
1.003012,65.568333,25.819722,73,042216.4+254911,CFHT-14,,11.48,0.05,,11.34,0.05,,11.28,0.06,,11.23,0.06,>,9.51,,>,1.16,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 14,,star,III,M7.75,,0.4,-1.8,<,0.003,,65.5683,25.8197,04221644+2549118,65.568501,+25.819956,0.070,0.060,0,13.059,12.362,11.936,0.023,0.027,0.021,AAA,222,0,2450781.7710
0.796821,65.569583,26.915833,74,042216.7+265457,CFHT-21,,7.77,0.05,,7.26,0.05,,6.85,0.05,,6.3,0.05,,3.29,0.04,,1.18,0.22,,,,yes,yes,yes,yes,yes,,1,[MDM2001] CFHT-BD-Tau 21,yso,class II,II,M1.25,,7.7,-0.3,,0.23,,65.5696,26.9158,04221675+2654570,65.569830,+26.915855,0.230,0.060,0,11.577,10.037,9.011,0.019,0.022,0.021,AAA,222,0,2450781.7718
1.004787,65.6,26.773611,75,042224.0+264625,2MASS J04222404+2646258,,9.52,0.05,,9.4,0.05,,9.34,0.05,,9.33,0.05,,9.07,0.12,>,1.56,,,,,,no,no,no,no,,1,2MASS J04222404+2646258,yso,star,III,,,,,,,,65.6,26.7736,04222404+2646258,65.600188,+26.773834,0.310,0.060,0,11.088,10.191,9.771,0.020,0.027,0.017,AAA,222,0,2450781.7717
0.982399,65.782083,28.099167,76,042307.7+280557,IRAS04200+2759,,8.43,0.05,,7.81,0.05,,7.28,0.05,,6.44,0.05,,3.23,0.04,,0.76,0.22,,,,yes,yes,yes,yes,yes,,1,IRAS04200+2759,yso,class II,flat,M2,,8.1,-0.9,,0.53,c,65.7821,28.0992,04230776+2805573,65.782373,+28.099262,0.060,0.060,90,13.179,11.600,10.413,0.021,0.024,0.018,AAA,222,0,2450781.7824
1.275056,65.912917,24.937222,77,042339.1+245614,FT Tau,,7.93,0.05,,7.46,0.05,,7.19,0.05,,6.29,0.05,,3.15,0.04,,0.28,0.22,,,,yes,yes,yes,yes,yes,,1,FT Tau,yso,class II,II,M3e,-254.3,3.8,-0.2,,0.13,"a,b",65.9129,24.9372,04233919+2456141,65.913306,+24.937254,0.060,0.060,90,10.192,9.123,8.596,0.026,0.027,0.021,AAA,222,0,2450781.7878
0.903618,66.11,26.830556,78,042426.4+264950,CFHT-9,,11.16,0.05,,10.88,0.05,,10.51,0.06,,9.83,0.05,,6.78,0.05,>,0.77,,,,,,yes,yes-faint,yes,yes,,1,[MDM2001] CFHT-BD-Tau 9,yso,class II,II,M6.25,,0.5,-1.7,,0.11,,66.11,26.8306,04242646+2649503,66.110258,+26.830656,0.080,0.060,0,12.884,12.193,11.764,0.021,0.028,0.020,AAA,222,0,2450781.7911
1.058811,66.185417,26.170556,79,042444.5+261014,IRAS04216+2603,,8.08,0.05,,7.57,0.05,,7.14,0.05,,6.32,0.05,,3.53,0.04,,0.16,0.22,,-2.47,0.22,yes,yes,yes,yes,yes,,1,IRAS04216+2603,yso,class II,II,M1,,3.4,-0.4,,0.29,,66.1854,26.1706,04244457+2610141,66.185743,+26.170586,0.060,0.060,90,10.796,9.753,9.053,0.021,0.028,0.021,AAA,222,0,2450781.8037
1.101514,66.1875,27.028889,80,042445.0+270144,J1-4423,,10.21,0.05,,10.15,0.05,,10.06,0.06,,10.11,0.06,>,9.49,,>,1.05,,,,,,,,no,no,,1,[HJS91] 4423,,star,III,M5,,0.1,-1.1,<,9.5E-4,,66.1875,27.0289,04244506+2701447,66.187758,+27.029091,0.070,0.060,0,11.340,10.714,10.458,0.021,0.027,0.022,AAA,222,0,2450781.8031
0.710095,66.204167,26.719444,81,042449.0+264310,RXJ0424.8,,7.73,0.05,,7.7,0.05,,7.69,0.05,,7.65,0.05,,7.4,0.06,>,1.02,,,,,,no,no,no,no,,1,[WKS96] RX J0424.8+2643A,yso,star,III,K1,,1.2,0.4,<,6.1E-5,,66.2042,26.7194,04244904+2643104,66.204348,+26.719557,0.070,0.060,0,8.609,7.994,7.783,0.027,0.016,0.016,AAA,111,0,2450781.8033
1.180725,66.2375,27.198889,82,042457.0+271156,IP Tau,,7.77,0.05,,7.45,0.05,,7.24,0.05,,6.6,0.05,,3.48,0.04,,0.74,0.22,,,,yes,yes,yes,yes,yes,,1,IP Tau,yso,class II,II,M0,,1.9,-0.2,,0.1,,66.2375,27.1989,04245708+2711565,66.237834,+27.199028,0.070,0.060,0,9.781,8.893,8.349,0.021,0.017,0.018,AAA,211,0,2450781.8029
1.125036,66.323333,26.297222,83,042517.6+261750,J1-4872 AB,,8.21,0.05,,8.2,0.05,,8.08,0.05,,8.06,0.05,,7.77,0.07,>,1.1,,,,,,no,no,no,no,,1,[HJS91] 4872,yso,star,III,K7,,3.7,0.2,<,2.6E-5,,66.3233,26.2972,04251767+2617504,66.323658,+26.297335,0.060,0.060,90,9.537,8.475,8.545,0.030,0.029,0.034,EAE,212,0,2450781.8075
1.462452,66.622083,26.403611,84,042629.3+262413,KPNO-3,,11.41,0.05,,10.99,0.05,,10.49,0.06,,9.72,0.05,,6.86,0.05,>,1.09,,,,,,yes,yes-faint,yes,yes,,1,[BLH2002] KPNO-Tau 3,yso,class II,II,M6,,1.6,-1.7,,0.13,,66.6221,26.4036,04262939+2624137,66.622465,+26.403830,0.060,0.060,0,13.323,12.501,12.079,0.022,0.022,0.021,AAA,222,0,2450782.7245
1.112102,66.627083,24.731944,85,042630.5+244355,J04263055+2443558,,12.57,0.05,,12.21,0.06,,11.76,0.06,,11.08,0.06,,8.87,0.15,>,1.09,,,,,,yes,no,no,yes,,1,2MASS J04263055+2443558,yso,class II,II,M8.75,,0.6,-2.4,,0.16,,66.6271,24.7319,04263055+2443558,66.627293,+24.732187,0.080,0.070,90,14.666,13.943,13.398,0.026,0.043,0.033,AAA,222,0,2450782.7257
0.541308,66.722917,26.115,86,042653.5+260654,FV Tau AB,<,6.62,,<,6.1,,,5.23,0.05,,4.56,0.05,,1.54,0.04,,-0.45,0.22,,,,yes,yes,yes,,,,1,FV Tau,,,II,K5,,8.7,0.6,,0.13,,66.7229,26.115,04265352+2606543,66.723039,+26.115103,0.060,0.060,90,9.917,8.325,7.442,0.022,0.024,0.020,AAA,211,0,2450782.7283
0.110598,66.726667,26.114167,87,042654.4+260651,FV Tau/c AB,,8.01,0.05,,7.58,0.05,,7.05,0.05,,6.29,0.05,,3.88,0.04,>,0.72,,>,-1.64,,,yes,yes,yes,yes,,1,CoKu FV Tau c,yso,class II,II,M3.5,,5.9,-0.2,,0.096,,66.7267,26.1142,04265440+2606510,66.726698,+26.114180,0.060,0.060,90,10.800,9.487,8.869,0.022,0.022,0.022,AAA,222,0,2450782.7283
1.361068,66.734167,24.726389,88,042656.2+244335,IRAS04239+2436,,7.61,0.05,,6.32,0.05,,5.38,0.05,,4.5,0.05,<,0.45,,,-2.25,0.22,,-4.63,0.34,,,,yes,yes,,1,IRAS04239+2436,,embedded,I,,,,,,,c,66.7342,24.7264,04265629+2443353,66.734571,+24.726480,0.070,0.070,0,15.754,12.353,9.992,0.092,0.039,0.023,AAA,222,1,2450782.7273
0.533977,66.73875,26.107778,89,042657.3+260628,KPNO-13,,8.75,0.05,,8.33,0.05,,7.99,0.06,,7.35,0.05,,5.32,0.04,>,0.93,,>,-2.25,,,yes,yes,yes,yes,,1,[BLH2002] KPNO-Tau 13,yso,class II,II,M5,,4.3,-0.6,,0.078,,66.7387,26.1078,04265732+2606284,66.738857,+26.107891,0.060,0.060,90,11.281,10.172,9.580,0.022,0.022,0.021,AAA,222,0,2450782.7283
0.938161,66.760833,26.091667,90,042702.6+260530,DG Tau B,,8.77,0.05,,,,,5.88,0.05,,5.24,0.05,,0.78,0.04,,-2.24,0.22,,-5.12,0.34,yes,yes,yes,,,b,2,NAME DG Tau B,,,I,,,,,,,,66.7608,26.0917,04270266+2605304,66.761087,+26.091793,0.130,0.090,135,15.600,13.317,11.819,0.072,,,AUU,266,0,2450782.7283
0.313469,66.761667,25.706111,91,042702.8+254222,DF Tau AB,<,6.62,,<,6.1,,,5.08,0.05,,4.5,0.05,,2.19,0.04,,0.7,0.22,,,,yes,yes,yes,,,,1,DF Tau,,,II,M3,,2.4,0.5,,0.11,,66.7617,25.7061,04270280+2542223,66.761671,+25.706198,0.060,0.060,0,8.171,7.256,6.734,0.026,0.023,0.024,AAA,111,0,2450782.7280
1.354821,66.769167,26.104444,92,042704.6+260616,DG Tau A,<,6.62,,<,6.1,,,4.67,0.05,,3.55,0.05,<,0.45,,<,-2.3,,<,-4.46,,,,,,,"b,c",1,DG Tau,,,II,K5e,-90.7,3.2,0.5,,0.2,"a,b",66.7692,26.1044,04270469+2606163,66.769575,+26.104530,0.060,0.060,90,8.691,7.722,6.992,0.018,0.031,0.020,AAA,111,0,2450782.7283
1.338923,66.86625,26.201389,93,042727.9+261205,KPNO-4,,12.57,0.05,,12.37,0.06,,12.21,0.06,,12.08,0.06,,10.66,0.28,>,1.05,,,,,,yes,no,no,no,,1,[BLH2002] KPNO-Tau 4,not yso,star,II,M9.5,,2.8,-2.3,,0.037,,66.8662,26.2014,04272799+2612052,66.866656,+26.201464,0.060,0.060,90,14.997,14.025,13.281,0.035,0.038,0.032,AAA,222,0,2450782.7343
1.148744,66.93875,23.956667,94,042745.3+235724,CFHT-15,,13.24,0.06,,13.15,0.06,,13.25,0.07,,13.05,0.1,>,10.55,,>,1.06,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 15,,star,III,M8.25,,0.3,-2.5,<,0.0043,,66.9387,23.9567,04274538+2357243,66.939085,+23.956757,0.070,0.060,0,14.933,14.236,13.689,0.040,0.047,0.050,AAA,222,0,2450752.9251
0.316547,66.98875,26.321667,95,042757.3+261918,IRAS04248+2612 AB,,9.83,0.06,,9.1,0.05,,8.28,0.05,,7.1,0.05,,2.27,0.04,,-1.52,0.22,,-4.39,0.34,yes,yes,yes,yes,yes,,2,IRAS 04248+2612,yso,embedded,flat,M5.5,,5.8,-0.6,,0.55,,66.9887,26.3217,04275730+2619183,66.988779,+26.321751,0.080,0.060,0,13.235,11.795,11.026,0.053,0.047,0.040,EEE,222,1,2450782.7382
1.019034,67.1775,27.234167,97,042842.6+271403,J04284263+2714039 AB,,9.76,0.05,,9.53,0.05,,9.21,0.05,,8.83,0.05,,6.21,0.05,>,0.88,,,,,,yes,yes,yes,yes,,1,2MASS J04284263+2714039,yso,class II,II,M5.25,,3.7,-1.0,,0.05,,67.1775,27.2342,04284263+2714039,67.177645,+27.234419,0.060,0.060,90,12.108,11.068,10.455,0.021,0.016,0.020,AAA,222,0,2450782.7432
1.145798,67.2525,27.9175,98,042900.6+275503,J04290068+2755033,,12.3,0.05,,11.99,0.05,,11.6,0.06,,10.92,0.06,,8.06,0.07,>,0.88,,,,,,yes,no,no,yes,,1,2MASS J04290068+2755033,yso,class II,II,M8.25,,0.3,-2.1,,0.11,,67.2525,27.9175,04290068+2755033,67.252838,+27.917610,0.060,0.060,0,14.016,13.325,12.853,0.025,0.028,0.025,AAA,222,0,2450782.7490
1.219060,67.270417,26.818611,99,042904.9+264907,IRAS04260+2642,,10.08,0.05,,9.4,0.05,,8.83,0.05,,8.07,0.05,,3.6,0.04,,0.06,0.22,,,,yes,yes,yes,yes,yes,,1,IRAS04260+2642,yso,class II,I,K6,,9.1,-1.3,,0.57,,67.2704,26.8186,04290498+2649073,67.270784,+26.818697,0.060,0.060,73,14.680,13.025,11.883,0.033,0.025,0.021,AAA,222,0,2450782.7482
0.711092,67.33625,26.561111,100,042920.7+263340,J1-507,,8.56,0.05,,8.55,0.05,,8.47,0.05,,8.46,0.05,,8.29,0.1,>,1.04,,,,,,no,no,no,no,,1,[HJS91] 507,yso,star,III,M4,,0.9,-0.4,<,4.3E-5,,67.3362,26.5611,04292071+2633406,67.336297,+26.561304,0.080,0.070,0,9.821,9.089,8.791,0.021,0.024,0.018,AAA,222,0,2450782.7534
1.182682,67.34,27.023611,101,042921.6+270125,IRAS04263+2654,,8.06,0.05,,7.67,0.05,,7.31,0.05,,6.69,0.05,,3.41,0.04,,1.11,0.22,,,,yes,yes,yes,yes,yes,,1,IRAS04263+2654,yso,class II,II,M6.0,,5.9,-0.3,,0.094,,67.34,27.0236,04292165+2701259,67.340221,+27.023874,0.080,0.060,0,10.801,9.496,8.725,0.022,0.022,0.017,AAA,222,0,2450782.7531
0.544159,67.34875,24.55,102,042923.7+243300,GV Tau AB,<,6.62,,<,6.1,,<,3.49,,<,3.52,,<,0.45,,<,-2.3,,<,-1.49,,,,,,,"c,d",1,GV Tau,,,I,mid-K +emiss,-296.0,11.9,0.3,<,0.92,"a,b",67.3487,24.55,04292373+2433002,67.348893,+24.550077,0.060,0.060,90,11.544,9.587,8.054,0.025,0.023,0.024,AAA,221,0,2450782.7549
0.251978,67.37375,26.281389,103,042929.7+261653,FW Tau ABC,,9.09,0.05,,9.01,0.05,,8.88,0.05,,8.88,0.05,,7.52,0.06,>,1.07,,,,,,yes,yes,no,no,,1,FW Tau,yso,star,III,M4,,0.3,-0.6,,0.0019,,67.3737,26.2814,04292971+2616532,67.373792,+26.281448,0.070,0.060,0,10.340,9.675,9.388,0.022,0.022,0.018,AAA,222,0,2450782.7536
1.094028,67.375,24.665278,104,042930.0+243955,IRAS04264+2433,,10.21,0.05,,9.43,0.05,,8.6,0.05,,6.72,0.05,,1.12,0.04,,-1.37,0.22,>,-1.94,,yes,yes,yes,yes,yes,,1,IRAS04264+2433,yso,embedded,I,M1,,9.5,-0.9,,0.75,,67.375,24.6653,04293008+2439550,67.375334,+24.665293,0.060,0.060,90,13.728,11.982,11.135,0.036,0.031,0.027,AAA,222,0,2450782.7548
0.822924,67.422917,26.549444,105,042941.5+263258,DH Tau AB,,7.63,0.05,,7.33,0.05,,7.2,0.05,,6.86,0.05,,3.37,0.04,,0.82,0.22,,,,yes,yes,yes,yes,yes,,1,DH Tau,yso,star,II,M1,,2.5,-0.1,,0.086,,67.4229,26.5494,04294155+2632582,67.423158,+26.549520,0.080,0.070,0,9.767,8.824,8.178,0.021,0.026,0.026,AAA,211,0,2450782.7534
1.058612,67.426667,26.546944,106,042942.4+263249,DI Tau AB,,8.21,0.05,,8.22,0.05,,8.14,0.05,,8.11,0.05,,,,>,0.72,,,,,,,,no,no,,1,DI Tau,,star,III,M0,,0.5,-0.1,<,0.0011,,67.4267,26.5469,04294247+2632493,67.426981,+26.547031,0.080,0.070,0,9.323,8.599,8.391,0.026,0.024,0.020,AAA,112,0,2450782.7534
1.344599,67.44,26.512778,107,042945.6+263046,KPNO-5,,11.05,0.05,,11.02,0.05,,10.94,0.06,,10.83,0.06,>,9.71,,>,0.9,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 5,,star,III,M7.5,,0.6,-1.6,<,0.0025,,67.44,26.5128,04294568+2630468,67.440334,+26.513002,0.080,0.070,0,12.640,11.918,11.536,0.024,0.024,0.018,AAA,222,0,2450782.7534
