angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
1.230999,67.464583,26.112222,108,042951.5+260644,IQ Tau,,6.81,0.05,,6.37,0.05,,6.07,0.05,,5.53,0.05,,2.82,0.04,,0.32,0.22,,,,yes,yes,yes,yes,yes,,1,IQ Tau,yso,class II,II,M0.5,,2.9,0.1,,0.19,,67.4646,26.1122,04295156+2606448,67.464844,+26.112471,0.080,0.060,0,9.415,8.417,7.779,0.020,0.023,0.023,AAA,211,0,2450782.7574
0.860016,67.497917,24.551944,109,042959.5+243307,CFHT-20,,9.02,0.05,,8.55,0.05,,8.32,0.05,,7.84,0.05,,4.91,0.04,,2.06,0.22,,,,yes,yes,yes,yes,yes,,1,[MDM2001] CFHT-BD-Tau 20,yso,class II,II,M5.5,,4.6,-0.7,,0.1,,67.4979,24.5519,04295950+2433078,67.497950,+24.552181,0.060,0.060,0,11.683,10.536,9.810,0.024,0.027,0.021,AAA,222,0,2450782.7562
0.990393,67.53,26.138889,110,043007.2+260820,KPNO-6,,13.12,0.06,,12.77,0.06,,12.42,0.06,,11.58,0.06,,9.2,0.19,>,1.01,,,,,,yes-faint,no,no,yes,,1,[BLH2002] KPNO-Tau 6,not yso,class II,II,M8.5,,1.2,-2.4,,0.1,,67.53,26.1389,04300724+2608207,67.530184,+26.139109,0.080,0.060,0,14.995,14.197,13.689,0.031,0.039,0.037,AAA,222,0,2450782.7574
1.243952,67.598333,23.986667,111,043023.6+235912,CFHT-16,,13.23,0.06,,13.15,0.06,,13.04,0.08,,12.99,0.09,>,10.54,,>,1.0,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 16,,star,III,M8.5,,0.5,-2.5,<,0.0038,,67.5983,23.9867,04302365+2359129,67.598562,+23.986942,0.080,0.060,88,14.960,14.244,13.698,0.037,0.043,0.053,AAA,222,0,2450753.7940
0.193484,67.623333,24.445833,112,043029.6+242645,FX Tau AB,,7.22,0.05,,6.96,0.05,,6.69,0.05,,5.97,0.05,,3.03,0.04,,1.09,0.22,,,,yes,yes,yes,yes,yes,,1,FX Tau,yso,class II,II,M1,,2.9,0.1,,0.081,,67.6233,24.4458,04302961+2426450,67.623390,+24.445847,0.060,0.060,90,9.388,8.398,7.924,0.024,0.018,0.016,AAA,211,0,2450782.7718
0.834989,67.684167,26.023333,113,043044.2+260124,DK Tau AB,<,6.62,,<,6.1,,,5.52,0.05,,4.78,0.05,,1.85,0.04,,0.08,0.22,,0.57,0.22,yes,yes,yes,,,,1,DK Tau,,,II,K7,,2.9,0.4,,0.13,,67.6842,26.0233,04304425+2601244,67.684380,+26.023464,0.070,0.060,0,8.719,7.758,7.096,0.030,0.024,0.016,AAA,111,0,2450782.7706
1.390463,67.709167,23.002222,114,043050.2+230008,IRAS04278+2253,<,6.62,,<,6.1,,<,3.49,,<,3.52,,<,0.45,,,-1.87,0.22,,-3.88,0.34,,,,,,,1,IRAS04278+2253,,,II,F1,,13.6,1.8,,0.075,,67.7092,23.0022,04305028+2300088,67.709500,+23.002457,0.070,0.060,0,8.778,7.040,5.855,0.024,0.015,0.023,AAA,111,0,2451483.8585
1.099829,67.71375,24.706111,115,043051.3+244222,ZZ Tau AB,,8.08,0.05,,7.9,0.05,,7.61,0.05,,6.94,0.05,,4.53,0.04,>,0.72,,>,-4.46,,,yes,yes,yes,yes,b,1,ZZ Tau,yso,class II,II,M5,-9.7,1.6,-0.2,,0.029,b,67.7137,24.7061,04305137+2442222,67.714076,+24.706186,0.060,0.060,90,9.495,8.695,8.441,0.021,0.029,0.021,AAA,212,0,2450782.7716
0.543022,67.715417,24.696389,116,043051.7+244147,ZZ Tau IRS,,8.11,0.05,,7.38,0.05,,6.73,0.05,,5.78,0.05,,2.01,0.04,,-0.99,0.22,,-3.61,0.22,yes,yes,yes,yes,yes,b,1,ZZ Tau IRS,yso,class II,flat,M4.5,,6.9,-0.9,,0.76,,67.7154,24.6964,04305171+2441475,67.715473,+24.696531,0.060,0.060,90,12.842,11.435,10.314,0.023,0.026,0.023,AAA,222,0,2450782.7716
1.268902,67.737917,25.944167,117,043057.1+255639,KPNO-7,,12.62,0.05,,12.28,0.05,,11.99,0.06,,11.25,0.06,,8.62,0.12,>,1.23,,,,,,yes,no,no,yes,,1,[BLH2002] KPNO-Tau 7,not yso,class II,II,M8.25,,0.3,-2.3,,0.13,,67.7379,25.9442,04305718+2556394,67.738280,+25.944300,0.060,0.060,90,14.521,13.828,13.272,0.033,0.027,0.033,AAA,222,0,2450782.7741
1.129932,67.81,27.171389,118,043114.4+271017,JH56,,8.72,0.05,,8.75,0.05,,8.66,0.05,,8.6,0.05,,6.76,0.02,>,0.75,,,,,,yes,yes,no,no,,1,JH56,yso,star,III,M0.5,,0.0,-0.3,,0.0025,,67.81,27.1714,04311444+2710179,67.810168,+27.171665,0.060,0.060,0,9.705,9.036,8.794,0.022,0.022,0.017,AAA,222,0,2450782.7750
1.226631,67.829167,23.584444,119,043119.0+233504,J04311907+2335047,,11.66,0.05,,11.53,0.05,,11.56,0.06,,11.46,0.06,>,10.59,,>,0.86,,,,,,,,no,no,,1,2MASS J04311907+2335047,,star,III,M7.75,,1.2,-1.8,<,0.0032,,67.8292,23.5844,04311907+2335047,67.829468,+23.584644,0.080,0.070,0,13.507,12.716,12.195,0.026,0.034,0.022,AAA,222,0,2451483.8668
0.979124,67.849167,24.181111,120,043123.8+241052,V927 Tau AB,,8.52,0.05,,8.47,0.05,,8.38,0.05,,8.38,0.05,,8.19,0.09,>,0.91,,,,,,no,no,no,no,,1,V927 Tau,yso,star,III,M5.5,,0.4,-0.4,<,5.5E-5,,67.8492,24.1811,04312382+2410529,67.849258,+24.181370,0.080,0.070,90,9.729,9.060,8.768,0.021,0.028,0.019,AAA,222,0,2450782.7728
1.452332,67.860833,27.055,121,043126.6+270318,CFHT-13,,12.9,0.06,,12.75,0.06,,12.72,0.07,,12.7,0.07,,10.72,0.29,>,0.68,,,,,,yes,no,no,no,,1,[MDM2001] CFHT-BD-Tau 13,yso,star,III,M7.25,,1.8,-2.3,,0.0062,,67.8608,27.055,04312669+2703188,67.861209,+27.055225,0.070,0.060,0,14.828,13.967,13.450,0.035,0.038,0.033,AAA,222,0,2450782.7796
0.897876,67.960417,24.405,122,043150.5+242418,HK Tau AB,,7.71,0.05,,7.35,0.05,,7.1,0.05,,6.58,0.05,,2.31,0.04,,-0.81,0.22,,-3.02,0.22,yes,yes,yes,yes,yes,,1,HK Tau,yso,class II,II,M0.5,,4.7,-0.2,,0.22,,67.9604,24.405,04315056+2424180,67.960690,+24.405020,0.070,0.070,0,10.451,9.253,8.593,0.022,0.022,0.018,AAA,222,0,2450782.7815
1.091391,67.993333,25.724722,123,043158.4+254329,J1-665,,9.35,0.05,,9.29,0.05,,9.24,0.05,,9.22,0.05,,9.04,0.17,>,1.08,,,,,,no,no,no,no,,1,[HJS91] 665,yso,star,III,M5,,1.2,-0.6,<,3.1E-5,,67.9933,25.7247,04315844+2543299,67.993515,+25.724977,0.090,0.070,0,10.585,9.828,9.559,0.021,0.022,0.020,AAA,222,0,2450782.7836
1.509744,68.013333,25.468611,124,043203.2+252807,J04320329+2528078,,10.3,0.05,,10.2,0.05,,10.13,0.06,,10.09,0.06,>,9.67,,>,1.03,,,,,,,,no,no,,1,2MASS J04320329+2528078,,star,III,M6.25,,0.0,-1.2,<,0.0025,,68.0133,25.4686,04320329+2528078,68.013725,+25.468836,0.080,0.070,0,11.716,11.109,10.721,0.022,0.022,0.018,AAA,222,0,2450782.7834
0.757210,68.064167,24.483056,125,043215.4+242859,Haro6-13,<,6.62,,<,6.1,,,5.49,0.05,,4.85,0.05,,0.88,0.04,,-1.43,0.22,,-4.02,0.34,yes,yes,yes,,,,1,Haro6-13,,,flat,M0,,11.0,0.2,,0.32,,68.0642,24.4831,04321540+2428597,68.064208,+24.483263,0.160,0.100,0,11.237,9.319,8.101,0.024,0.020,0.029,AAA,221,0,2450782.7827
1.294658,68.074167,24.370556,126,043217.8+242214,CFHT-7 AB,,9.98,0.05,,9.87,0.05,,9.76,0.05,,9.72,0.05,,9.3,0.28,>,0.86,,,,,,yes,no,no,no,,1,[MDM2001] CFHT-BD-Tau 7,yso,star,III,M6.5,,0.9,-1.1,<,2.1E-4,,68.0742,24.3706,04321786+2422149,68.074424,+24.370829,0.150,0.110,0,11.539,10.791,10.382,0.020,0.020,0.020,AAA,222,0,2450782.7826
0.806509,68.078333,24.374167,127,043218.8+242227,V928 Tau AB,,7.86,0.05,,7.82,0.05,,7.72,0.05,,7.64,0.05,,7.54,0.06,>,0.84,,,,,,no,no,no,no,,1,V928 Tau,yso,star,III,M0.5,,3.9,0.1,<,2.9E-5,,68.0783,24.3742,04321885+2422271,68.078575,+24.374207,0.150,0.110,0,9.538,8.432,8.106,0.020,0.021,0.021,AAA,211,0,2450782.7826
1.403032,68.096667,24.050278,128,043223.2+240301,J04322329+2403013,,10.89,0.05,,10.83,0.05,,10.79,0.06,,10.67,0.06,>,9.82,,>,0.91,,,,,,,,no,no,,1,2MASS J04322329+2403013,,star,III,M7.75,,0.0,-1.5,<,0.0026,,68.0967,24.0503,04322329+2403013,68.097078,+24.050383,0.150,0.130,0,12.335,11.691,11.327,0.024,0.023,0.020,AAA,222,0,2450782.7824
1.130114,68.127083,24.3325,129,043230.5+241957,FY Tau,,7.18,0.05,,6.76,0.05,,6.5,0.05,,5.99,0.05,,3.67,0.04,,,,,,,,yes,yes,yes,yes,,1,FY Tau,yso,class II,II,K7,,5.9,0.2,,0.061,,68.1271,24.3325,04323058+2419572,68.127417,+24.332577,0.070,0.060,0,9.982,8.676,8.052,0.022,0.026,0.016,AAA,211,0,2450782.7912
1.331532,68.132083,24.333889,130,043231.7+242002,FZ Tau,<,6.62,,<,6.1,,,5.27,0.05,,4.58,0.05,,2.06,0.04,,0.31,0.22,,,,yes,yes,yes,,,,1,FZ Tau,,,II,M0,,7.2,0.4,,0.17,,68.1321,24.3339,04323176+2420029,68.132352,+24.334166,0.070,0.060,0,9.895,8.400,7.347,0.022,0.029,0.017,AAA,211,0,2450782.7912
1.014612,68.133333,22.957222,131,043232.0+225726,IRAS04295+2251,,8.63,0.05,,7.72,0.05,,6.83,0.05,,5.32,0.05,,1.4,0.04,,-1.32,0.22,,-3.93,0.34,yes,yes,yes,yes,yes,,1,IRAS04295+2251,yso,embedded,I,,,,,,,c,68.1333,22.9572,04323205+2257266,68.133562,+22.957409,0.070,0.060,7,14.889,11.982,10.141,0.044,0.036,0.024,AAA,222,0,2451814.9576
0.500667,68.179167,25.875278,132,043243.0+255231,UZ Tau Aab,<,6.62,,<,6.1,,,5.63,0.05,,4.79,0.05,,1.54,0.04,,-0.69,0.22,,-2.15,0.22,yes,yes,yes,,,b,2,NAME UZ Tau A,,,II,M1,-80.3,0.0,0.0,,0.41,a,68.1792,25.8753,04324303+2552311,68.179316,+25.875315,0.110,0.110,0,9.136,8.117,7.354,,,0.033,UUA,661,0,2450782.7901
2.336717,68.179167,25.875278,132,043243.0+255231,UZ Tau Aab,<,6.62,,<,6.1,,,5.63,0.05,,4.79,0.05,,1.54,0.04,,-0.69,0.22,,-2.15,0.22,yes,yes,yes,,,b,2,NAME UZ Tau A,,,II,M1,-80.3,0.0,0.0,,0.41,a,68.1792,25.8753,04324282+2552314,68.178457,+25.875393,0.060,0.060,163,9.413,8.006,7.474,0.047,0.017,0.027,AAA,211,0,2450782.7901
0.818303,68.204583,22.883889,133,043249.1+225302,JH112,,7.41,0.05,,7.12,0.05,,6.83,0.05,,5.89,0.05,,2.53,0.04,,0.72,0.22,,,,yes,yes,yes,yes,yes,,1,JH112,yso,class II,II,K6,,5.5,0.1,,0.11,,68.2046,22.8839,04324911+2253027,68.204636,+22.884111,0.060,0.060,90,10.238,8.995,8.169,0.027,0.032,0.023,AAA,221,0,2451814.9853
1.055952,68.209167,24.369722,134,043250.2+242211,CFHT-5,,10.46,0.05,,10.27,0.05,,10.09,0.06,,10.07,0.06,,9.56,0.29,>,1.16,,>,-1.44,,,yes,no,no,no,,1,[MDM2001] CFHT-BD-Tau 5,yso,star,III,M7.5,,9.5,-1.1,<,1.5E-4,,68.2092,24.3697,04325026+2422115,68.209439,+24.369879,0.080,0.060,0,13.961,12.222,11.283,0.028,0.024,0.022,AAA,222,0,2450782.7912
1.052827,68.257917,24.35,135,043301.9+242100,MHO-8,,9.32,0.05,,9.21,0.05,,9.14,0.05,,9.09,0.05,,8.92,0.15,>,0.88,,,,,,no,no,no,no,,1,[BHS98] MHO 8,yso,star,III,M5.5,,0.9,-0.8,<,1.2E-4,,68.2579,24.35,04330197+2421000,68.258238,+24.350002,0.080,0.070,90,10.862,10.140,9.726,0.021,0.022,0.018,AAA,222,0,2450782.7923
1.040694,68.275833,24.159167,136,043306.2+240933,GH Tau AB,,7.08,0.05,,6.77,0.05,,6.5,0.05,,6.03,0.05,,3.17,0.04,,0.43,0.22,,,,yes,yes,yes,yes,yes,,1,GH Tau,yso,class II,II,M2,,1.9,0.1,,0.093,,68.2758,24.1592,04330622+2409339,68.275934,+24.159441,0.110,0.070,90,9.109,8.234,7.794,0.021,0.027,0.021,AAA,211,0,2450782.7921
1.138139,68.2775,24.165,137,043306.6+240954,V807 Tau AB,<,6.62,,,6.21,0.05,,5.96,0.05,,5.57,0.05,,2.96,0.04,,0.36,0.22,,,,yes,yes,yes,yes,,,1,V807 Tau,,,II,K7,,1.3,0.5,,0.05,,68.2775,24.165,04330664+2409549,68.277669,+24.165276,0.110,0.070,90,8.146,7.357,6.960,0.023,0.026,0.016,AAA,111,0,2450782.7921
0.647945,68.2825,26.268333,138,043307.8+261606,KPNO-14,,9.78,0.05,,9.67,0.06,,9.6,0.05,,9.58,0.05,,9.04,0.12,>,1.44,,>,-1.91,,,yes,yes-faint,no,no,,1,[BLH2002] KPNO-Tau 14,yso,star,III,M6,,4.1,-0.9,<,1.2E-4,,68.2825,26.2683,04330781+2616066,68.282542,+26.268509,0.060,0.060,0,11.907,10.805,10.269,0.022,0.022,0.020,AAA,222,0,2450782.7937
1.056813,68.289167,22.78,139,043309.4+224648,CFHT-12,,10.86,0.05,,10.63,0.05,,10.34,0.06,,9.95,0.06,,8.25,0.07,>,1.16,,,,,,yes,yes-faint,yes,yes,,1,[MDM2001] CFHT-BD-Tau 12,yso,class II,II,M6.5,,3.2,-1.5,,0.036,,68.2892,22.78,04330945+2246487,68.289405,+22.780195,0.080,0.060,0,13.154,12.142,11.545,0.022,0.021,0.018,AAA,222,0,2451135.9319
0.586437,68.291667,24.561944,140,043310.0+243343,V830 Tau,,8.41,0.05,,8.41,0.05,,8.37,0.05,,8.32,0.05,,8.14,0.08,>,1.03,,,,,,no,no,no,no,,1,V830 Tau,yso,star,III,K7,,0.7,-0.1,<,4.5E-5,,68.2917,24.5619,04331003+2433433,68.291803,+24.562050,0.070,0.060,90,9.325,8.613,8.422,0.021,0.016,0.021,AAA,212,0,2450782.7924
0.943468,68.309583,26.239722,141,043314.3+261423,IRAS04301+2608,,12.05,0.05,,11.72,0.05,,11.29,0.06,,9.54,0.05,,3.28,0.04,,1.12,0.22,>,-0.95,,yes,yes,yes-faint,yes-faint,yes,,1,IRAS S04301+2608,yso,contam.,flat,M0,,6.5,-1.6,,0.62,c,68.3096,26.2397,04331435+2614235,68.309830,+26.239862,0.060,0.060,0,14.637,13.227,12.496,0.034,0.027,0.026,AAA,222,0,2450782.7936
0.399820,68.31875,22.888889,142,043316.5+225320,IRAS04302+2247,,10.29,0.05,,9.88,0.05,,9.72,0.05,,9.71,0.06,,3.57,0.04,,-1.88,0.22,,-4.51,0.34,yes,yes,yes-faint,no,no,,1,IRAS04302+2247,yso,star,I,,,,,,,c,68.3187,22.8889,04331650+2253204,68.318754,+22.889000,0.080,0.060,0,14.682,12.900,11.718,0.059,0.060,0.048,AEE,222,1,2451135.9320
0.999470,68.329167,22.776111,143,043319.0+224634,IRAS04303+2240,<,6.62,,<,6.1,,,4.77,0.05,,3.73,0.05,,1.43,0.04,,-0.11,0.22,,,,yes,yes,yes,,,,1,IRAS04303+2240,,,II,M0.5,,10.8,0.2,,0.45,,68.3292,22.7761,04331907+2246342,68.329460,+22.776175,0.080,0.060,0,11.103,9.209,7.673,0.020,0.023,0.027,AAA,221,0,2451135.9319
0.781748,68.391667,24.354722,144,043334.0+242117,GI Tau,,6.87,0.05,,6.31,0.05,,5.79,0.05,,5.12,0.05,,2.15,0.04,,,,,,,,yes,yes,yes,yes,,1,GI Tau,yso,class II,II,K6,,2.7,0.2,,0.19,,68.3917,24.3547,04333405+2421170,68.391905,+24.354734,0.070,0.060,90,9.341,8.418,7.888,0.020,0.021,0.023,AAA,211,0,2450782.8009
1.185287,68.39375,24.351389,145,043334.5+242105,GK Tau,<,6.62,,<,6.1,,,5.79,0.05,,5.14,0.05,,1.7,0.04,,-0.23,0.22,,,,yes,yes,yes,,,,1,GK Tau,,,II,K7,,2.7,0.3,,0.16,,68.3937,24.3514,04333456+2421058,68.394002,+24.351625,0.070,0.060,90,9.053,8.108,7.468,0.027,0.026,0.021,AAA,111,0,2450782.8009
1.183095,68.402917,26.163611,146,043336.7+260949,IS Tau AB,,7.85,0.05,,7.46,0.05,,6.94,0.05,,6.03,0.05,,3.65,0.04,,2.08,0.22,>,-0.83,,yes,yes,yes,yes,yes,,1,IS Tau,yso,class II,II,K7,,3.5,-0.2,,0.15,,68.4029,26.1636,04333678+2609492,68.403277,+26.163671,0.060,0.060,90,10.323,9.293,8.642,0.021,0.023,0.018,AAA,222,0,2450782.7996
0.869507,68.4125,25.343889,147,043339.0+252038,DL Tau,,6.95,0.05,,6.37,0.05,,5.92,0.05,,5.13,0.05,,2.19,0.04,,-0.25,0.22,,-2.44,0.22,yes,yes,yes,yes,yes,,1,DL Tau,yso,class II,II,K7,,2.8,0.0,,0.26,,68.4125,25.3439,04333906+2520382,68.412758,+25.343952,0.060,0.060,90,9.630,8.679,7.960,0.021,0.027,0.021,AAA,211,0,2450782.8002
0.212064,68.42875,25.446389,148,043342.9+252647,J04334291+2526470,,12.76,0.06,,12.63,0.06,,12.52,0.07,,12.47,0.07,>,11.05,,>,1.43,,,,,,,,no,no,,1,2MASS J04334291+2526470,,star,III,M8.75,,1.2,-2.3,<,0.0042,,68.4287,25.4464,04334291+2526470,68.428815,+25.446394,0.060,0.060,90,14.639,13.849,13.328,0.035,0.032,0.033,AAA,222,0,2450782.8001
0.190719,68.466667,22.841667,149,043352.0+225030,CI Tau,,6.99,0.05,,6.53,0.05,,6.17,0.05,,5.33,0.05,,2.37,0.04,,-0.8,0.22,,,,yes,yes,yes,yes,yes,,1,CI Tau,yso,class II,II,K7,,3.6,0.2,,0.14,,68.4667,22.8417,04335200+2250301,68.466686,+22.841717,0.080,0.070,0,9.480,8.431,7.793,0.020,0.040,0.020,AAA,211,0,2451135.9340
0.955829,68.46875,22.940556,150,043352.5+225626,2MASS J04335252+2256269,,8.79,0.05,,8.71,0.05,,8.63,0.05,,8.6,0.05,,8.32,0.09,>,1.41,,,,,,no,no,no,no,,1,2MASS J04335252+2256269,yso,star,III,,,,,,,,68.4687,22.9406,04335252+2256269,68.468844,+22.940807,0.070,0.070,0,10.240,9.466,9.110,0.020,0.023,0.020,AAA,222,0,2451135.9339
0.522250,68.477917,26.224167,151,043354.7+261327,IT Tau AB,,7.35,0.05,,6.98,0.05,,6.63,0.05,,6.05,0.05,,3.53,0.04,,0.83,0.22,>,-1.28,,yes,yes,yes,yes,yes,,1,IT Tau,yso,class II,II,K2,,13.4,0.9,,0.0082,,68.4779,26.2242,04335470+2613275,68.477922,+26.224312,0.060,0.060,90,9.866,8.591,7.860,0.025,0.036,0.026,EAA,211,0,2450782.7995
1.391048,68.545417,22.862222,152,043410.9+225144,JH108,,9.3,0.05,,9.27,0.05,,9.19,0.05,,9.17,0.05,,8.88,0.12,>,1.15,,,,,,no,no,no,no,,1,JH108,yso,star,III,M1,,1.7,-0.5,<,6.8E-5,,68.5454,22.8622,04341099+2251445,68.545803,+22.862373,0.070,0.070,90,10.593,9.744,9.426,0.023,0.022,0.018,AAA,222,0,2451135.9417
1.381074,68.563333,22.841667,153,043415.2+225030,CFHT-1,,11.23,0.05,,11.1,0.05,,10.98,0.06,,11.02,0.06,>,9.94,,>,1.0,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 1,,star,II,,,,,,,,68.5633,22.8417,04341527+2250309,68.563634,+22.841932,0.080,0.060,90,13.740,12.537,11.849,0.027,0.024,0.018,AAA,222,0,2451135.9416
1.259237,68.663333,25.016944,154,043439.2+250101,Wa Tau 1,,7.83,0.05,,7.79,0.05,,7.75,0.05,,7.73,0.05,,7.67,0.07,>,0.85,,,,,,no,no,no,no,,1,Wa Tau 1,star,star,III,K0,,0.3,0.3,<,3.4E-5,,68.6633,25.0169,04343929+2501010,68.663719,+25.016945,0.070,0.060,90,8.422,7.932,7.799,0.021,0.024,0.021,AAA,111,0,2450782.8171
0.365497,68.730833,24.481389,155,043455.4+242853,AA Tau,,7.29,0.05,,6.84,0.05,,6.44,0.05,,5.65,0.05,,2.81,0.04,,-0.14,0.22,,-2.47,0.22,yes,yes,yes,yes,yes,,1,AA Tau,yso,class II,II,K7,,2.2,0.1,,0.15,,68.7308,24.4814,04345542+2428531,68.730933,+24.481434,0.070,0.070,90,9.433,8.546,8.047,0.024,0.023,0.024,AAA,211,0,2450782.8175
0.870873,68.785417,23.194167,156,043508.5+231139,CFHT-11,,11.19,0.05,,11.12,0.05,,11.04,0.06,,10.99,0.06,,10.23,0.2,>,0.37,,,,,,yes,no,no,no,,1,[MDM2001] CFHT-BD-Tau 11,not yso,star,III,M6.75,,0.0,-1.6,,5.1E-4,,68.7854,23.1942,04350850+2311398,68.785450,+23.194407,0.060,0.060,90,12.528,11.938,11.592,0.022,0.021,0.018,AAA,222,0,2451089.9095
0.607436,68.834167,22.537222,157,043520.2+223214,HO Tau,,8.9,0.05,,8.52,0.05,,8.38,0.05,,7.73,0.05,,4.85,0.04,,2.43,0.22,,,,yes,yes,yes,yes,yes,,1,HO Tau,yso,class II,II,M0.5,,2.6,-0.7,,0.11,,68.8342,22.5372,04352020+2232146,68.834184,+22.537390,0.060,0.060,0,11.202,10.244,9.731,0.022,0.021,0.018,AAA,222,0,2451089.9090
1.398421,68.836667,22.906667,158,043520.8+225424,FF Tau AB,,8.45,0.05,,8.44,0.05,,8.42,0.05,,8.36,0.05,,8.15,0.09,>,1.26,,,,,,no,no,no,no,,1,FF Tau,yso,star,III,K7,0.0,1.9,-0.1,<,6.3E-5,,68.8367,22.9067,04352089+2254242,68.837082,+22.906736,0.060,0.060,0,9.781,8.933,8.592,0.022,0.024,0.018,AAA,212,0,2451089.9093
1.387395,68.86375,24.249444,159,043527.3+241458,DN Tau,,7.47,0.05,,7.16,0.05,,6.78,0.05,,6.03,0.05,,3.04,0.04,,0.44,0.22,>,0.04,,yes,yes,yes,yes,yes,,1,DN Tau,yso,class II,II,M0,,1.1,0.0,,0.095,,68.8637,24.2494,04352737+2414589,68.864062,+24.249704,0.070,0.070,0,9.139,8.342,8.015,0.021,0.027,0.021,AAA,111,0,2450782.8186
