angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
1.324898,68.897083,24.138611,160,043535.3+240819,IRAS04325+2402 A,,9.93,0.05,,9.28,0.05,,9.06,0.05,,8.54,0.05,,1.43,0.04,,-2.26,0.22,,-5.07,0.34,yes,yes,yes,yes,yes,,1,IRAS04325+2402,yso,class II,I,,,,,,,c,68.8971,24.1386,04353539+2408194,68.897465,+24.138729,0.090,0.090,8,17.129,13.738,11.601,0.221,0.064,0.043,DAE,222,1,2450782.8185
0.921035,68.920417,24.185556,161,043540.9+241108,CoKu Tau/3 AB,,7.43,0.05,,6.95,0.05,,6.48,0.05,,5.64,0.05,,3.31,0.04,,1.33,0.22,>,-2.14,,yes,yes,yes,yes,yes,,1,NAME CoKu Tau 3,yso,class II,II,M1,,7.7,0.1,,0.11,,68.9204,24.1856,04354093+2411087,68.920574,+24.185768,0.070,0.070,0,10.731,9.197,8.411,0.026,0.026,0.024,AAE,222,0,2450782.8186
0.800973,68.924167,22.569722,162,043541.8+223411,KPNO-8,,11.64,0.05,,11.54,0.05,,11.43,0.06,,11.46,0.06,>,10.71,,>,1.12,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 8,,star,III,M5.75,,0.0,-1.7,<,0.002,,68.9242,22.5697,04354183+2234115,68.924331,+22.569885,0.060,0.060,90,12.946,12.367,11.985,0.022,0.021,0.022,AAA,222,0,2451089.9114
0.840167,68.938333,27.620278,163,043545.2+273713,J04354526+2737130,,13.18,0.06,,13.11,0.06,,12.93,0.07,,13.07,0.11,>,10.62,,>,1.47,,,,,,,,no,no,,1,2MASS J04354526+2737130,,star,III,M9.25,,1.0,-2.5,<,0.0021,,68.9383,27.6203,04354526+2737130,68.938595,+27.620302,0.060,0.060,90,15.016,14.243,13.714,0.046,0.043,0.032,AAA,222,0,2451508.8076
0.855651,68.947083,22.839167,164,043547.3+225021,HQ Tau,<,6.62,,<,6.1,,,5.61,0.05,,4.47,0.05,,1.65,0.04,,-0.18,0.22,,,,yes,yes,yes,,,,1,HQ Tau,,,II,K2,-1.2,3.8,0.6,,0.098,"b,c",68.9471,22.8392,04354733+2250216,68.947232,+22.839361,0.060,0.060,0,8.655,7.731,7.135,0.024,0.016,0.021,AAA,111,0,2451089.9113
1.383618,68.9625,22.877778,165,043551.0+225240,KPNO-15,,9.79,0.05,,9.72,0.05,,9.66,0.05,,9.65,0.05,,9.71,0.11,>,0.72,,,,,,no,no,no,no,,1,[BLH2002] KPNO-Tau 15,star,star,III,M1.5,,2.7,-0.7,<,2.2E-5,,68.9625,22.8778,04355109+2252401,68.962915,+22.877817,0.060,0.060,0,11.308,10.345,10.007,0.021,0.021,0.021,AAA,222,0,2451089.9112
1.046475,68.964167,22.819722,166,043551.4+224911,KPNO-9,,13.63,0.06,,13.52,0.06,,13.7,0.12,,13.41,0.17,>,10.93,,>,0.86,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 9,,star,III,M8.5,,1.4,-2.6,<,0.004,,68.9642,22.8197,04355143+2249119,68.964299,+22.819986,0.060,0.060,17,15.476,14.660,14.185,0.044,0.040,0.053,AAA,222,0,2451089.9113
1.636355,68.966667,22.9175,167,043552.0+225503,2MASS J04355209+2255039,,9.56,0.05,,9.52,0.05,,9.39,0.05,,9.35,0.06,,,,>,0.5,,,,,,,,no,no,,1,2MASS J04355209+2255039,,star,III,,,,,,,,68.9667,22.9175,04355209+2255039,68.967064,+22.917770,0.060,0.060,0,11.310,10.230,9.809,0.022,0.022,0.019,AAA,222,0,2451089.9112
1.076902,68.969583,22.906389,168,043552.7+225423,HP Tau AB,<,6.62,,,6.2,0.05,,5.65,0.05,,4.88,0.05,,1.49,0.04,,-1.93,0.22,,-4.48,0.34,yes,yes,yes,yes,,,1,HP Tau,,,II,K3,-11.2,4.8,0.3,,0.24,d,68.9696,22.9064,04355277+2254231,68.969906,+22.906420,0.060,0.060,0,9.549,8.469,7.625,0.022,0.065,0.024,AAA,211,0,2451089.9112
1.122202,68.97,22.849444,169,043552.8+225058,2MASS J04355286+2250585,,9.46,0.05,,9.36,0.05,,9.28,0.05,,9.29,0.05,,9.1,0.13,>,0.93,,,,,,no,no,no,no,,1,2MASS J04355286+2250585,yso,star,III,,,,,,,,68.97,22.8494,04355286+2250585,68.970289,+22.849606,0.060,0.060,0,10.990,10.111,9.750,0.023,0.022,0.019,AAA,222,0,2451089.9112
1.669103,68.9725,22.902222,170,043553.4+225408,HP Tau/G3 AB,,8.62,0.05,,8.6,0.05,,8.51,0.05,,8.47,0.06,,,,>,-0.03,,>,-2.19,,,,,no,no,,1,CoKu HP Tau G3,,star,III,K7,,2.2,-0.2,<,0.0011,,68.9725,22.9022,04355349+2254089,68.972913,+22.902487,0.060,0.060,0,10.041,9.154,8.797,0.023,0.022,0.021,AAA,222,0,2451089.9112
0.853666,68.975417,22.903611,171,043554.1+225413,HP Tau/G2,,7.19,0.05,,7.17,0.05,,7.11,0.05,,7.02,0.05,,,,>,-0.03,,>,-2.35,,,,,no,no,,1,CoKu HP Tau G2,,star,III,G0,,2.6,0.8,<,5.9E-4,,68.9754,22.9036,04355415+2254134,68.975633,+22.903740,0.060,0.060,0,8.103,7.489,7.234,0.020,0.036,0.016,AAA,111,0,2451089.9112
0.570765,68.986667,22.91,172,043556.8+225436,Haro 6-28 AB,,8.61,0.05,,8.18,0.05,,7.85,0.05,,7.14,0.05,,4.39,0.04,>,0.7,,>,-2.24,,,yes,yes,yes,yes,,1,Haro 6-28,yso,class II,II,M5,,4.1,-0.6,,0.11,,68.9867,22.91,04355684+2254360,68.986839,+22.910006,0.060,0.060,0,11.142,10.055,9.531,0.022,0.022,0.020,AAA,222,0,2451089.9112
0.517524,68.995417,22.643056,173,043558.9+223835,2MASS J04355892+2238353,,8.15,0.05,,8.19,0.05,,8.1,0.05,,8.06,0.05,,,,>,1.12,,,,,,,,no,no,,1,2MASS J04355892+2238353,,star,III,,,,,,,,68.9954,22.6431,04355892+2238353,68.995541,+22.643143,0.060,0.060,90,9.316,8.596,8.371,0.023,0.020,0.023,AAA,211,0,2451089.9114
0.466656,69.042917,21.993333,174,043610.3+215936,J04361030+2159364,,13.02,0.06,,12.74,0.06,,12.41,0.06,,11.74,0.06,,9.01,0.18,>,1.07,,,,,,yes-faint,no,no,yes,,1,2MASS J04361030+2159364,not yso,class II,II,M8.5,,0.8,-2.4,,0.096,,69.0429,21.9933,04361030+2159364,69.042945,+21.993460,0.070,0.060,0,14.860,14.110,13.645,0.036,0.027,0.036,AAA,222,0,2451089.9183
1.206503,69.042917,22.998889,175,043610.3+225956,CFHT-2,,11.63,0.05,,11.43,0.05,,11.34,0.06,,11.32,0.06,>,10.61,,>,1.48,,>,-3.51,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 2,,star,II,M7.5,,3.0,-1.8,<,0.0024,,69.0429,22.9989,04361038+2259560,69.043281,+22.998896,0.060,0.060,0,13.754,12.762,12.169,0.025,0.022,0.019,AAA,222,0,2451089.9190
1.571055,69.079167,25.716111,176,043619.0+254258,LkCa 14,,8.52,0.05,,8.54,0.05,,8.51,0.05,,8.45,0.05,,8.24,0.1,>,0.99,,>,-0.98,,,no,no,no,no,,1,LkCa 14,yso,star,III,M0,,0.0,-0.2,<,4.5E-5,,69.0792,25.7161,04361909+2542589,69.079551,+25.716377,0.060,0.060,90,9.336,8.713,8.580,0.019,0.028,0.026,AAA,222,0,2451812.9115
1.042734,69.162083,22.969722,177,043638.9+225811,CFHT-3,,11.79,0.05,,11.69,0.05,,11.59,0.06,,11.57,0.06,>,8.55,,>,1.12,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 3,,star,III,M7.75,,1.8,-1.9,<,0.0025,,69.1621,22.9697,04363893+2258119,69.162240,+22.969973,0.080,0.060,0,13.724,12.861,12.367,0.026,0.024,0.025,AAA,222,0,2451089.9208
0.882347,69.204583,24.216111,178,043649.1+241258,HD 283759,,8.32,0.05,,8.25,0.05,,8.3,0.05,,8.2,0.05,,6.64,0.05,,1.1,0.22,>,0.51,,yes,yes,yes,no,no,,1,HD 283759,yso,star,II,F2,5.5,0.4,0.4,,0.0037,b,69.2046,24.2161,04364912+2412588,69.204687,+24.216337,0.060,0.060,0,8.701,8.436,8.335,0.023,0.018,0.019,AAA,112,0,2451138.7331
0.583113,69.503333,25.9825,179,043800.8+255857,ITG 2,,9.6,0.05,,9.47,0.05,,9.37,0.05,,9.31,0.05,,9.17,0.19,>,0.96,,>,-2.05,,,no,no,no,no,,1,ITG 2,yso,star,III,M7.25,,2.3,-0.9,<,8.9E-5,,69.5033,25.9825,04380083+2558572,69.503499,+25.982563,0.240,0.120,90,11.540,10.622,10.097,0.022,0.018,0.023,AAA,222,0,2451138.7508
1.242584,69.561667,26.194167,180,043814.8+261139,J04381486+2611399,,10.8,0.05,,10.21,0.05,,9.64,0.05,,8.92,0.05,,4.98,0.04,>,0.8,,>,-1.11,,,yes,yes,yes,yes,,1,2MASS J04381486+2611399,yso,class II,I,M7.25,,3.5,-2.3,,0.75,,69.5617,26.1942,04381486+2611399,69.561920,+26.194427,0.390,0.110,90,15.176,14.128,12.981,0.049,0.046,0.030,AAA,222,0,2451138.7509
0.665735,69.565,23.040833,181,043815.6+230227,RXJ0438.2+2302,,9.69,0.05,,9.69,0.05,,9.64,0.05,,9.6,0.05,>,9.35,,>,1.08,,,,,,,,no,no,,1,RXJ0438.2+2302,,star,III,M1,,0.3,-0.7,<,7.8E-4,,69.565,23.0408,04381561+2302276,69.565071,+23.041006,0.060,0.060,0,10.623,9.931,9.769,0.023,0.022,0.021,AAA,222,0,2451136.7424
0.914255,69.58875,26.153611,182,043821.3+260913,GM Tau,,9.27,0.05,,8.77,0.05,,8.43,0.05,,7.81,0.05,,5.33,0.04,>,0.97,,>,-1.31,,,yes,yes,yes,yes,,1,GM Tau,yso,class II,II,,,,,,,c,69.5887,26.1536,04382134+2609137,69.588917,+26.153816,0.620,0.110,90,12.804,11.586,10.632,0.022,0.019,0.018,AAA,222,0,2451138.7509
1.184653,69.61875,26.180278,183,043828.5+261049,DO Tau,<,6.62,,<,6.1,,,5.26,0.05,,4.77,0.05,,1.09,0.04,,-1.37,0.22,,-3.92,0.34,yes,yes,yes,,,,1,DO Tau,,,II,M0,,4.9,0.3,,0.28,,69.6187,26.1803,04382858+2610494,69.619091,+26.180399,0.060,0.060,90,9.470,8.243,7.303,0.022,0.033,0.017,AAA,211,0,2451100.8477
1.269101,69.646667,26.177222,184,043835.2+261038,HV Tau AB,,7.65,0.05,,7.59,0.05,,7.49,0.05,,7.46,0.05,,,,>,0.72,,>,-3.65,,,,,no,no,,1,HV Tau AB,,star,III,M1,,2.5,0.1,<,0.0012,,69.6467,26.1772,04383528+2610386,69.647008,+26.177397,0.060,0.060,90,9.227,8.284,7.906,0.023,0.026,0.024,AAA,211,0,2451100.8477
1.368248,69.74375,23.609722,186,043858.5+233635,J0438586+2336352,,10.51,0.05,,,,,9.84,0.05,,,,,6.39,0.05,>,0.85,,,,,,yes,,,,,1,[SCH2006b] J0438586+2336352,,,II,M4.25,,0.0,-1.3,,0.085,,69.7437,23.6097,04385859+2336351,69.744162,+23.609766,0.090,0.060,0,11.975,11.362,11.033,0.023,0.023,0.018,AAA,222,0,2451089.9457
1.072980,69.756667,23.600556,187,043901.6+233602,J0439016+2336030,,9.76,0.05,,,,,9.18,0.05,,,,,6.28,0.05,>,2.3,,,,,,yes,,,,,1,[SCH2006b] J0439016+2336030,,,II,M6,-3.3,0.9,-1.0,,0.044,,69.7567,23.6006,04390163+2336029,69.756795,+23.600830,0.090,0.060,0,11.335,10.595,10.185,0.023,0.023,0.018,AAA,222,0,2451089.9456
0.910285,69.76625,25.740556,188,043903.9+254426,CFHT-6,,10.75,0.05,,10.45,0.05,,10.02,0.06,,9.14,0.05,,6.51,0.05,>,0.47,,>,-0.54,,,yes,yes,yes,yes,c,1,[MDM2001] CFHT-BD-Tau 6,yso,class II,II,M7.25,,1.3,-1.5,,0.12,,69.7662,25.7406,04390396+2544264,69.766500,+25.740671,0.060,0.060,90,12.646,11.841,11.368,0.022,0.021,0.020,AAA,222,0,2451100.8511
1.418162,69.77625,23.571389,189,043906.3+233417,J0439064+2334179,,10.73,0.05,,,,,10.62,0.06,,,,>,9.32,,,,,,,,,,,,,,1,[SCH2006b] J0439064+2334179,,,III,M7.5,,0.0,-1.4,<,,,69.7762,23.5714,04390637+2334179,69.776569,+23.571653,0.090,0.060,0,12.093,11.531,11.192,0.023,0.023,0.018,AAA,222,0,2451089.9456
1.530539,69.8075,25.888889,190,043913.8+255320,IRAS04361+2547 AB,,8.0,0.05,,7.08,0.05,,6.46,0.05,,4.82,0.05,<,0.45,,<,-2.3,,<,-4.73,,,,,yes,yes,,1,IRAS04361+2547,,class II,I,,,,,,,c,69.8075,25.8889,04391389+2553208,69.807887,+25.889133,0.080,0.080,90,16.438,13.017,10.721,0.120,0.041,0.027,BAA,222,1,2451100.8512
1.410231,69.82375,22.350833,191,043917.7+222103,LkCa 15,,7.61,0.05,,7.41,0.05,,7.23,0.05,,6.64,0.05,,3.11,0.04,,-0.4,0.22,,-2.47,0.22,yes,yes,yes,yes,yes,,1,LkCa 15,yso,class II,II,K5,,1.9,0.0,,0.1,,69.8237,22.3508,04391779+2221034,69.824148,+22.350967,0.110,0.060,0,9.424,8.600,8.163,0.020,0.018,0.018,AAA,211,0,2451089.9475
0.168778,69.837083,25.750556,192,043920.9+254502,GN Tau B,,6.99,0.05,,6.58,0.05,,6.21,0.05,,5.42,0.05,,2.82,0.04,,1.59,0.22,>,-2.43,,yes,yes,yes,yes,yes,,1,GN Tau,yso,class II,II,M2.5,,5.7,0.0,,0.2,,69.8371,25.7506,04392090+2545021,69.837123,+25.750586,0.060,0.060,90,10.196,8.893,8.060,0.025,0.026,0.027,AAA,221,0,2451100.8511
1.457471,69.89625,25.695556,193,043935.1+254144,IRAS04365+2535,,7.22,0.05,<,6.1,,,4.87,0.05,,4.16,0.05,<,0.45,,,-2.17,0.22,<,-3.82,,,,,,,c,1,IRAS04365+2535,,,I,,,,,,,c,69.8962,25.6956,04393519+2541447,69.896640,+25.695757,0.080,0.080,73,16.905,13.752,10.837,,0.061,0.022,UAA,022,1,2451100.8577
1.370857,69.9475,26.027778,194,043947.4+260140,CFHT-4,,9.54,0.05,,9.07,0.05,,8.6,0.05,,7.78,0.05,,4.95,0.04,>,0.91,,>,-4.76,,,yes,yes,yes,yes,,1,[MDM2001] CFHT-BD-Tau 4,yso,class II,II,M7,,4.4,-1.0,,0.14,,69.9475,26.0278,04394748+2601407,69.947849,+26.027994,0.070,0.060,90,12.168,11.008,10.332,0.023,0.021,0.018,AAA,222,0,2451100.8575
0.624057,69.982083,25.750556,196,043955.7+254502,IC2087 IRS,<,6.62,,<,6.1,,<,3.49,,<,3.52,,<,0.45,,,-2.17,0.22,>,-5.41,,,,,,,c,1,NAME IC 2087 IR,,,flat,K4,,18.0,1.3,,0.41,,69.9821,25.7506,04395574+2545020,69.982275,+25.750568,0.060,0.060,90,10.668,8.052,6.275,0.023,0.018,0.018,AAA,211,0,2451100.8577
0.649493,70.007083,25.941389,197,044001.7+255629,CFHT-17 AB,,10.15,0.05,,9.96,0.05,,9.87,0.05,,9.82,0.06,,9.1,0.18,>,0.74,,>,-2.26,,,yes,yes-faint,no,no,,1,[MDM2001] CFHT-BD-Tau 17,yso,star,III,M5.75,,8.4,-0.9,<,2.3E-4,,70.0071,25.9414,04400174+2556292,70.007271,+25.941452,0.060,0.060,90,13.220,11.641,10.763,0.025,0.021,0.020,AAA,222,0,2451100.8609
0.382708,70.033333,26.090278,198,044008.0+260525,IRAS 04370+2559,,7.96,0.05,,7.38,0.05,,6.93,0.05,,5.93,0.05,,2.43,0.04,,0.75,0.22,>,-1.78,,yes,yes,yes,yes,yes,,1,IRAS 04370+2559,yso,class II,II,<M0,,13.1,0.0,,0.15,,70.0333,26.0903,04400800+2605253,70.033342,+26.090384,0.060,0.060,90,12.406,10.248,8.869,0.023,0.029,0.018,AAA,222,0,2451100.8610
1.258833,70.165417,25.318333,199,044039.7+251906,J04403979+2519061 AB,,9.84,0.05,,9.68,0.06,,9.62,0.05,,9.57,0.05,,7.55,0.05,>,1.0,,>,-2.43,,,yes,yes-faint,no,no,,1,2MASS J04403979+2519061,yso,star,III,M5.25,,3.6,-0.9,,0.0042,,70.1654,25.3183,04403979+2519061,70.165802,+25.318367,0.060,0.060,0,11.822,10.791,10.237,0.023,0.026,0.019,AAA,222,0,2451100.8677
0.211027,70.20625,25.855278,200,044049.5+255119,JH223,,8.9,0.05,,8.6,0.05,,8.24,0.05,,7.74,0.05,,5.13,0.04,,2.2,0.22,>,0.93,,yes,yes,yes,yes,yes,,1,JH223,yso,class II,II,M2,,1.5,-0.6,,0.08,,70.2062,25.8553,04404950+2551191,70.206284,+25.855328,0.060,0.060,90,10.750,9.919,9.492,0.023,0.028,0.022,AAA,222,0,2451100.8673
0.600221,70.2675,25.965556,201,044104.2+255756,Haro 6-32,,9.66,0.05,,9.56,0.06,,9.49,0.05,,9.46,0.06,,9.59,0.33,>,0.7,,>,-0.83,,,no,no,no,no,,1,Haro 6-32,star,star,III,M5,,0.6,-0.9,<,2.9E-5,,70.2675,25.9656,04410424+2557561,70.267682,+25.965588,0.060,0.060,90,10.947,10.262,9.952,0.021,0.020,0.018,AAA,222,0,2451100.8706
0.266926,70.269583,24.851667,202,044104.7+245106,IW Tau AB,,8.13,0.05,,8.15,0.05,,8.08,0.05,,8.03,0.05,,7.97,0.07,>,1.08,,,,,,no,no,no,no,,1,IW Tau,star,star,III,K7,,1.1,0.0,<,4.0E-5,,70.2696,24.8517,04410470+2451062,70.269618,+24.851734,0.070,0.060,90,9.244,8.479,8.275,0.022,0.020,0.026,AAA,211,0,2451100.8698
0.963790,70.284167,25.935278,203,044108.2+255607,ITG 33 A,,9.68,0.05,,9.05,0.05,,8.49,0.05,,7.73,0.05,,4.6,0.04,>,0.67,,>,0.73,,,yes,yes,yes,yes,,1,ITG 33 A,yso,class II,flat,M3,,8.3,-1.1,,0.33,,70.2842,25.9353,04410826+2556074,70.284426,+25.935410,0.060,0.060,90,13.735,12.146,11.087,0.027,0.021,0.020,AAA,222,0,2451100.8706
1.315657,70.294583,25.919722,204,044110.7+255511,ITG 34,,10.78,0.05,,10.35,0.05,,9.92,0.06,,9.22,0.05,,6.48,0.05,>,0.74,,>,-1.25,,,yes,yes,yes,yes,,1,ITG 34,yso,class II,II,M5.5,,4.0,-1.4,,0.1,,70.2946,25.9197,04411078+2555116,70.294936,+25.919903,0.060,0.060,90,13.193,12.120,11.445,0.025,0.023,0.020,AAA,222,0,2451100.8706
1.149723,70.3025,25.776389,205,044112.6+254635,IRAS04381+2540,,9.15,0.05,,7.76,0.05,,6.72,0.05,,5.75,0.05,,1.43,0.04,,-1.92,0.22,,-4.33,0.34,yes,yes,yes,yes,yes,,1,IRAS04381+2540,yso,embedded,I,,,,,,,c,70.3025,25.7764,04411267+2546354,70.302830,+25.776506,0.080,0.080,45,17.150,14.137,11.541,0.225,0.057,0.024,DAA,222,1,2451100.8705
0.814058,70.411667,25.940556,206,044138.8+255626,IRAS04385+2550,,8.24,0.05,,7.74,0.05,,7.13,0.05,,6.05,0.05,,1.86,0.04,,-0.9,0.22,,-2.73,0.22,yes,yes,yes,yes,yes,,1,IRAS04385+2550,yso,class II,flat,M0,,9.3,-0.2,,0.3,,70.4117,25.9406,04413882+2556267,70.411763,+25.940765,0.070,0.060,90,11.849,10.123,9.200,0.023,0.022,0.018,AAA,222,0,2451100.8768
0.843703,70.450833,25.575,207,044148.2+253430,J04414825+2534304,,11.43,0.05,,10.93,0.05,,10.5,0.06,,9.54,0.05,,6.33,0.05,>,1.02,,>,-4.57,,,yes,yes-faint,yes,yes,,1,2MASS J04414825+2534304,yso,class II,II,M7.75,,2.4,-1.8,,0.21,,70.4508,25.575,04414825+2534304,70.451043,+25.575138,0.070,0.060,90,13.730,12.799,12.220,0.026,0.021,0.023,AAA,222,0,2451100.8771
1.195817,70.5225,25.382222,208,044205.4+252256,LkHa332/G2 AB,,7.99,0.05,,7.87,0.05,,7.74,0.05,,7.7,0.05,,7.18,0.05,,,,>,-4.69,,,yes,yes,no,no,b,1,CoKu LkHA 332 G2,yso,star,III,K7,,4.3,0.1,,1.6E-4,,70.5225,25.3822,04420548+2522562,70.522856,+25.382305,0.060,0.060,90,9.787,8.663,8.227,0.022,0.034,0.020,AAA,211,0,2451100.8798
0.412670,70.530417,25.384167,209,044207.3+252303,LkHa332/G1 AB,,7.65,0.05,,7.62,0.05,,7.53,0.05,,7.51,0.06,,,,>,0.51,,>,-2.34,,,,,no,no,b,1,CoKu LkHA 332 G1,,star,III,M1,,4.6,0.2,<,6.5E-4,,70.5304,25.3842,04420732+2523032,70.530523,+25.384230,0.060,0.060,90,9.580,8.401,7.945,0.023,0.024,0.023,AAA,211,0,2451100.8798
1.286265,70.532083,25.386389,210,044207.7+252311,V955 Tau Ab,,6.99,0.05,,6.58,0.05,,6.15,0.05,,5.4,0.05,,2.76,0.04,,-0.56,0.22,>,-2.07,,yes,yes,yes,yes,yes,b,1,V955 Tau,yso,class II,II,K7,,5.0,0.2,,0.14,,70.5321,25.3864,04420777+2523118,70.532392,+25.386612,0.060,0.060,90,9.811,8.601,7.942,0.022,0.021,0.016,AAA,211,0,2451100.8798
0.447766,70.5875,25.342778,211,044221.0+252034,CIDA-7,,9.51,0.05,,9.11,0.05,,8.65,0.05,,7.79,0.05,,4.2,0.04,,1.13,0.22,>,-1.18,,yes,yes,yes,yes,yes,,1,[BCG93] 7,yso,class II,II,M3,,1.6,-0.9,,0.2,,70.5875,25.3428,04422101+2520343,70.587572,+25.342884,0.060,0.060,90,11.397,10.575,10.169,0.023,0.022,0.018,AAA,222,0,2451100.8798
1.398675,70.656667,25.260278,212,044237.6+251537,DP Tau,,7.57,0.05,,6.9,0.05,,6.34,0.05,,5.37,0.05,,1.9,0.04,,0.54,0.22,>,-1.7,,yes,yes,yes,yes,yes,,1,DP Tau,yso,class II,II,M0.5,,5.6,-0.3,,0.37,,70.6567,25.2603,04423769+2515374,70.657073,+25.260405,0.220,0.090,90,10.995,9.689,8.760,0.021,0.017,0.016,AAA,222,0,2451138.7575
1.488259,70.7625,25.338333,213,044303.0+252018,GO Tau,,8.9,0.05,,8.64,0.05,,8.21,0.05,,7.42,0.05,,4.3,0.04,,1.03,0.22,>,0.53,,yes,yes,yes,yes,yes,,1,GO Tau,yso,class II,II,M0,,2.3,-0.5,,0.096,,70.7625,25.3383,04430309+2520187,70.762894,+25.338543,0.210,0.090,90,10.712,9.776,9.332,0.021,0.017,0.018,AAA,222,0,2451138.7575
0.596653,71.112917,25.204444,214,044427.1+251216,IRAS04414+2506,,9.56,0.05,,9.0,0.05,,8.36,0.05,,7.43,0.05,,4.25,0.04,,1.76,0.22,>,0.05,,yes,yes,yes,yes,yes,,1,IRAS S04414+2506,yso,class II,II,M7.25,,1.6,-1.3,,0.44,,71.1129,25.2044,04442713+2512164,71.113051,+25.204557,0.060,0.060,90,12.195,11.359,10.761,0.021,0.017,0.018,AAA,222,0,2451138.7695
0.400079,71.6775,24.984167,215,044642.6+245903,RXJ04467+2459,,10.05,0.05,,9.97,0.05,,9.87,0.06,,9.9,0.05,,9.53,0.26,>,0.96,,,,,,no,no,no,no,,1,RX J0446.7+2459,yso,star,III,M4,,0.0,-1.0,<,1.5E-4,,71.6775,24.9842,04464260+2459034,71.677506,+24.984278,0.060,0.060,0,11.261,10.667,10.338,0.021,0.020,0.018,AAA,222,0,2450785.7308
