angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
0.905909,63.30875,28.319444,1,041314.1+281910,LkCa 1,,8.54,0.05,,8.5,0.05,,8.41,0.05,,8.43,0.05,,8.28,0.08,>,1.3,,,,,,no,no,no,no,,1,LkCa 1,yso,star,III,M4,,1.3,-0.3,<,2.0E-5,,63.3087,28.3194,163246832135164544,63.30902163571,28.31952237442,127.31964900,126.93290700,127.69936400,127.28978000,126.97179400,127.68742400,10033
0.500443,63.363333,28.273333,2,041327.2+281624,Anon 1,,7.23,0.05,,7.24,0.05,,7.17,0.05,,7.08,0.05,,6.95,0.05,>,1.27,,,,,,no,no,no,no,,1,NAME Herbig's Anon 1,yso,star,III,M0,,3.2,0.4,<,3.8E-5,,63.3633,28.2733,163233981593016064,63.36346516346,28.27340900191,135.89259300,135.31660500,136.55891400,135.71743800,135.13581800,136.34629800,10033
1.250402,63.471667,28.189722,3,041353.2+281123,IRAS04108+2803 A,,9.02,0.05,,8.37,0.05,,7.67,0.05,,6.57,0.05,,3.44,0.04,>,0.19,,>,-2.05,,,yes,yes,yes,yes,b,1,NAME IRAS 04108+2803A,yso,class II,flat,,,,,,,c,63.4717,28.1897,163229544890946944,63.47205850492,28.18968238908,197.36227400,166.31689500,239.92816200,253.71005200,235.90693700,279.69586200,10012
1.155358,63.48875,29.305278,5,041357.3+291819,IRAS04108+2910,,7.48,0.05,,6.84,0.05,,6.26,0.05,,5.54,0.05,,3.13,0.04,,1.15,0.22,>,-3.39,,yes,yes,yes,yes,yes,,1,IRAS04108+2910,yso,class II,II,K5e,-201.4,4.8,-0.4,,0.37,"a,b",63.4887,29.3053,165563674934601856,63.48911799460,29.30527342231,118.96873500,118.09716000,119.74677300,118.96398900,118.09012600,119.76937100,10033
1.232345,63.549167,28.198056,6,041411.8+281153,J04141188+2811535,,10.93,0.06,,10.4,0.05,,10.12,0.07,,8.99,0.06,,5.76,0.01,>,1.03,,,,,,yes,yes,yes,yes,,1,2MASS J04141188+2811535,yso,class II,II,M6.25,,1.7,-1.6,,0.25,,63.5492,28.1981,163182888662060928,63.54955532567,28.19806335942,130.34794600,128.44468700,132.31744400,130.46107500,128.61019900,132.42298900,10033
0.457716,63.55375,28.203333,8,041412.9+281212,V773 Tau ABC,<,6.62,,<,6.1,,,5.13,0.05,,4.38,0.05,,1.69,0.04,,0.27,0.22,,,,yes,yes,yes,,,,1,V773 Tau,,,II,K3,,2.8,0.9,,0.047,,63.5537,28.2033,163184366130809984,63.55389179679,28.20330955070,119.91769400,117.90560900,122.00676700,118.70378100,116.76106300,120.68831600,10033
1.266835,63.55625,28.213611,9,041413.5+281249,FM Tau,,8.09,0.05,,7.67,0.05,,7.36,0.05,,6.42,0.05,,2.92,0.04,,1.07,0.22,,,,yes,yes,yes,yes,yes,,1,FM Tau,yso,class II,II,M0,-99.1,2.4,-0.3,,0.18,a,63.5562,28.2136,163184366130809472,63.55664309355,28.21354898267,131.11280800,130.63844300,131.55001800,131.14369200,130.65451000,131.57269300,10033
1.429928,63.560417,28.466111,10,041414.5+282758,FN Tau,,7.59,0.05,,7.17,0.05,,6.71,0.05,,5.75,0.05,,2.03,0.04,,-0.25,0.22,,,,yes,yes,yes,yes,yes,,1,FN Tau,yso,class II,II,M5,,1.6,-0.2,,0.22,,63.5604,28.4661,164738521519622656,63.56085784984,28.46602397241,129.52734400,129.02380400,130.00845300,129.49998500,129.07409700,130.03747600,10033
0.423151,63.570833,28.1825,11,041417.0+281057,CW Tau,<,6.62,,<,6.1,,,5.08,0.05,,4.51,0.05,,1.75,0.04,,-0.42,0.22,,,,yes,yes,yes,,,,1,CW Tau,,,II,K3,-137.9,6.9,0.6,,0.22,a,63.5708,28.1825,163184091252903936,63.57089217436,28.18260533540,131.29336500,130.66641200,131.99197400,131.27938800,130.52607700,132.06376600,10033
0.379894,63.573333,28.1025,12,041417.6+280609,CIDA-1,,8.67,0.05,,8.13,0.05,,7.59,0.05,,6.71,0.05,,3.53,0.04,,1.28,0.22,,,,yes,yes,yes,yes,yes,,1,[BCG93] 1,yso,class II,II,M5.5,,4.6,-0.7,,0.32,,63.5733,28.1025,163181342473839744,63.57341487257,28.10257694131,133.52368200,132.71447800,134.31910700,133.41647300,132.49412500,134.12468000,10033
1.038779,63.609167,28.100833,13,041426.2+280603,IRAS04113+2758 A,<,6.62,,<,6.1,,,4.63,0.05,,3.79,0.05,<,0.45,,,-2.54,0.22,,-4.35,0.34,,,,,,f,1,[CG2010] IRAS 04113+2758(N),,,I,M2.5,,17.1,0.3,,0.5,,63.6092,28.1008,163181308112262400,63.60949060604,28.10079088272,134.60118100,127.93651600,143.91114800,139.14955100,132.37457300,146.64967300,10021
0.781317,63.627083,28.087222,14,041430.5+280514,MHO-3,,7.22,0.05,,6.49,0.05,,5.75,0.05,,4.53,0.05,<,0.45,,,-1.06,0.22,,-4.15,0.34,,,,yes,yes,,1,[BHS98] MHO 3,,embedded,flat,K7,,11.3,0.3,,0.17,,63.6271,28.0872,163178387536338944,63.62731949210,28.08728176737,177.42120400,172.21757500,182.49156200,177.90229800,172.28062400,184.15647900,10022
0.196090,63.697083,26.773889,15,041447.3+264626,FP Tau,,8.11,0.05,,7.86,0.05,,7.6,0.05,,7.27,0.05,,4.25,0.04,,1.22,0.22,,,,yes,yes,yes,yes,yes,,1,FP Tau,yso,class II,II,M4,,0.8,-0.4,,0.083,,63.6971,26.7739,162757545164429696,63.69714187092,26.77390329741,127.25686600,126.87702900,127.68220500,127.23004200,126.65526600,127.63085200,10033
1.023270,63.699167,26.803056,16,041447.8+264811,CX Tau,,8.48,0.05,,8.13,0.05,,7.68,0.05,,6.63,0.05,,3.35,0.04,,1.23,0.22,,,,yes,yes,yes,yes,yes,,1,CX Tau,yso,class II,II,M2.5,,1.4,-0.3,,0.11,,63.6992,26.8031,162758236656524416,63.69946656377,26.80295955509,126.54956800,126.27562700,126.88140100,126.54229000,126.21266200,126.80365800,10033
1.230121,63.705,28.208333,18,041449.2+281230,FO Tau AB,,7.53,0.05,,7.17,0.05,,6.72,0.05,,5.92,0.05,,2.83,0.04,,0.79,0.22,,,,yes,yes,yes,yes,yes,,1,FO Tau,yso,class II,II,M2,,3.7,0.0,,0.094,,63.705,28.2083,163183644576299264,63.70538579748,28.20836726420,135.05140700,132.43447900,139.44154400,134.98672500,130.72099300,139.03883400,10033
0.946588,63.77125,28.146111,19,041505.1+280846,CIDA-2,,8.9,0.05,,8.79,0.05,,8.71,0.05,,8.68,0.05,,8.45,0.11,>,1.31,,,,,,no,no,no,no,,1,[BCG93] 2,yso,star,III,M4.5,,0.6,-0.5,<,8.2E-5,,63.7712,28.1461,163179521407696384,63.77152885601,28.14601782932,132.98048400,131.96913100,133.90373200,133.25404400,132.28121900,134.42237900,10032
0.434601,63.81125,28.0025,20,041514.7+280009,KPNO-1,,13.23,0.13,,12.72,0.22,,12.94,0.09,,12.81,0.1,>,10.61,,>,0.9,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 1,,star,III,M8.5,,1.7,-2.4,,0.013,,63.8112,28.0025,163165738856771200,63.81138655685,28.00249392817,130.88418600,120.65077200,142.46586600,122.87175800,116.69123800,134.22894300,10033
1.519334,63.85,29.178611,21,041524.0+291043,J04152409+2910434,,11.86,0.05,,11.79,0.05,,11.66,0.06,,11.48,0.06,>,10.06,,>,1.14,,,,,,,,no,no,,1,2MASS J04152409+2910434,,star,III,M7,,1.3,-1.9,<,0.0046,,63.85,29.1786,164800820022316800,63.85047896574,29.17866787832,161.21339400,155.09686300,167.14679000,157.21017500,150.27053800,162.66754200,10022
0.257207,64.050417,27.943889,22,041612.1+275638,J04161210+2756385,,9.38,0.05,,9.04,0.05,,8.71,0.05,,8.3,0.05,,5.37,0.04,,1.55,0.22,,,,yes,yes,yes,yes,yes,,1,2MASS J04161210+2756385,yso,class II,II,M4.75,,4.6,-0.9,,0.15,,64.0504,27.9439,164474986623118592,64.05049393378,27.94391103431,133.81272900,132.22920200,135.51571700,133.24278300,131.88945000,135.56968700,10022
0.907239,64.078333,27.870833,23,041618.8+275215,J04161885+2752155,,10.88,0.05,,10.78,0.05,,10.67,0.06,,10.68,0.06,>,9.95,,>,1.26,,,,,,,,no,no,,1,2MASS J04161885+2752155,,star,III,M6.25,,1.1,-1.5,<,0.002,,64.0783,27.8708,164470794735041152,64.07861799962,27.87082705917,134.07962000,131.84895300,136.60888700,,,,10000
0.376970,64.117083,28.126389,24,041628.1+280735,LkCa 4,,8.18,0.05,,8.17,0.05,,8.04,0.05,,8.05,0.05,,7.94,0.07,>,1.2,,,,,,no,no,no,no,,1,LkCa 4,yso,star,III,K7,,0.8,0.0,<,5.7E-5,,64.1171,28.1264,164666022471759232,64.11714710754,28.12647713959,129.55896000,129.25915500,129.94723500,129.62702900,129.32159400,129.94735700,10033
0.462353,64.162917,28.980278,25,041639.1+285849,J04163911+2858491,,10.5,0.05,,10.14,0.05,,9.86,0.05,,9.41,0.05,,7.22,0.05,>,1.24,,,,,,yes,yes,yes,yes,,1,2MASS J04163911+2858491,yso,class II,II,M5.5,,2.3,-1.4,,0.082,,64.1629,28.9803,164783811951433856,64.16306204416,28.98029788517,202.26950100,188.34497100,222.64306600,200.58248900,187.26356500,216.60755900,10111
0.654972,64.390417,28.346111,26,041733.7+282046,CY Tau,,7.87,0.05,,7.53,0.05,,7.27,0.05,,6.72,0.05,,4.42,0.04,,1.87,0.22,>,-1.41,,yes,yes,yes,yes,yes,,1,CY Tau,yso,class II,II,M1,,1.7,-0.2,,0.076,,64.3904,28.3461,164698634160139264,64.39058028815,28.34622257359,126.09919000,125.76990500,126.40721100,126.17275200,125.81705500,126.49464400,10033
0.739416,64.412083,28.55,27,041738.9+283300,LkCa 5,,8.93,0.05,,,,,8.8,0.05,,,,,8.66,0.09,>,1.61,,,,,,no,,,,,1,LkCa 5,,,III,M2,,0.2,-0.5,<,5.7E-5,,64.4121,28.55,164705368668853120,64.41231080814,28.55004630030,131.75967400,131.24510200,132.39300500,131.95732100,131.46922300,132.51852400,10033
0.962591,64.45625,28.225278,28,041749.5+281331,KPNO-10,,10.82,0.05,,10.36,0.05,,9.81,0.05,,8.89,0.05,,5.96,0.04,,1.92,0.22,,,,yes,yes,yes,yes,yes,,1,[BLH2002] KPNO-Tau 10,yso,class II,II,M5,,1.1,-1.2,,0.12,,64.4562,28.2253,164506116546058112,64.45653063771,28.22537975369,134.88108800,133.56361400,135.99415600,134.75929300,133.75523400,136.03982500,10033
0.874176,64.456667,28.493333,29,041749.6+282936,V410 X-ray 1,,8.41,0.05,,7.85,0.05,,7.42,0.05,,6.47,0.05,,3.78,0.04,,2.95,0.22,,,,yes,yes,yes,yes,yes,,1,[SS94] V410 X-ray 1,yso,class II,II,M2,,5.5,-0.3,,0.12,,64.4567,28.4933,164702070133970944,64.45694247222,28.49331429176,129.84143100,129.30279500,130.38687100,129.83705100,129.31701700,130.46722400,10033
1.127190,64.532917,28.434167,30,041807.9+282603,V410 X-ray 3,,10.04,0.05,,9.94,0.05,,9.9,0.06,,9.8,0.05,,9.27,0.21,>,1.79,,,,,,yes,yes-faint,no,no,,1,[SS94] V410 X-ray 3,yso,star,III,M6,,0.8,-1.1,<,2.5E-4,,64.5329,28.4342,164513022853468160,64.53326213973,28.43424395742,123.78294400,122.16968500,125.07600400,123.27635200,121.90876000,124.75402800,10022
0.561507,64.57125,28.478056,31,041817.1+282841,V410 Anon 13,,10.23,0.05,,9.94,0.05,,9.49,0.05,,8.81,0.05,,6.04,0.04,,,,>,-0.57,,,yes,yes,yes,yes,,1,[SS94] V410 Anon 13,yso,class II,II,M5,,5.9,-1.1,,0.068,,64.5712,28.4781,164519276325850752,64.57131778826,28.47820014386,127.16287200,123.08688400,131.28762800,126.46763600,123.59169000,129.94902000,10022
0.285129,64.62625,27.722222,34,041830.3+274320,KPNO-11,,10.71,0.05,,10.59,0.05,,10.6,0.06,,10.5,0.06,>,10.01,,>,1.46,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 11,,star,III,M5.5,,0.0,-1.3,<,0.0018,,64.6262,27.7222,164409359522965120,64.62630277958,27.72228595443,126.82704200,126.25705000,127.49311800,126.67536200,126.01377900,127.31376600,10022
0.349561,64.629583,28.454444,35,041831.1+282716,V410 Tau ABC,,7.36,0.05,,7.34,0.05,,7.34,0.05,,7.25,0.05,,7.14,0.06,>,1.65,,,,,,no,no,no,no,,1,V* V410 Tau,yso,star,III,K3,,1.1,0.4,<,6.5E-5,,64.6296,28.4544,164518589131083136,64.62966192675,28.45437607931,128.70474200,128.33955400,129.11142000,128.66603100,128.36346400,128.96630900,10033
0.558690,64.629583,28.274722,36,041831.1+281629,DD Tau AB,<,6.62,,<,6.1,,,5.29,0.05,,4.48,0.05,,1.75,0.04,,-0.04,0.22,,,,yes,yes,yes,,,,1,DD Tau,,,II,M1,,4.3,0.1,,0.3,,64.6296,28.2747,164507353496637952,64.62974065976,28.27465267878,125.81253800,125.06047800,126.70134700,125.99974100,124.90206100,126.82447100,10033
0.310956,64.669167,28.320833,41,041840.6+281915,V892 Tau,<,6.62,,<,6.1,,,3.61,0.05,<,3.52,,<,0.45,,<,-2.3,,<,-4.9,,,,,,,"c,d",1,V892 Tau,,,flat,A6,-12.7,14.3,2.0,,0.089,,64.6692,28.3208,164513602672978304,64.66925009729,28.32087893316,133.06401100,131.32690400,134.69772300,133.49745200,132.10252400,134.86782800,10033
0.558417,64.677083,28.313611,43,041842.5+281849,V410 X-ray 7,,8.73,0.05,,8.61,0.05,,8.35,0.05,,8.09,0.07,,5.15,0.01,>,-0.3,,>,-2.88,,,yes,yes,yes,no,,1,[SS94] V410 X-ray 7,yso,class II,II,M1,,10.3,-0.1,,0.0092,,64.6771,28.3136,164513400810646912,64.67714149055,28.31375731939,133.51672400,130.33760100,136.26864600,135.22113000,131.49940500,138.75343300,10011
0.531604,64.695833,28.335278,45,041847.0+282007,Hubble 4,,7.09,0.05,,7.04,0.05,,6.95,0.05,,6.96,0.05,,6.78,0.01,>,0.18,,>,-4.19,,,no,no,no,no,,1,Hubble I 4,yso,star,III,K7,,2.5,0.4,<,6.0E-5,,64.6958,28.3353,164513538249595136,64.69599863317,28.33530148854,127.02161400,125.64897200,128.12110900,127.39881100,125.76864600,129.22114600,10033
0.832411,64.712917,28.2425,46,041851.1+281433,KPNO-2,,12.25,0.05,,12.11,0.06,,12.02,0.06,,11.84,0.07,>,9.59,,>,1.59,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 2,,star,III,M7.5,,0.3,-2.1,,0.0096,,64.7129,28.2425,164495323291866624,64.71317766039,28.24247288211,128.89872700,125.53968800,132.28523300,128.33265700,124.83200100,131.37236000,10022
1.152086,64.714167,28.340556,47,041851.4+282026,CoKu Tau/1,,10.22,0.05,,9.02,0.05,,7.72,0.05,,5.87,0.05,,1.07,0.04,,-0.98,0.22,<,-2.55,,yes,yes,yes,yes,yes,c,1,NAME CoKu Tau 1,yso,embedded,I,K7,,6.5,-0.9,,0.72,,64.7142,28.3406,164513572609331456,64.71452937359,28.34058231577,116.06848100,108.23326900,125.64690400,123.69026200,112.83917200,134.30778500,10033
0.635614,64.742083,28.206389,48,041858.1+281223,IRAS04158+2805,,9.23,0.05,,8.54,0.05,,7.85,0.06,,6.84,0.05,,2.73,0.04,,-0.07,0.22,,-2.51,0.22,yes,yes,yes,yes,yes,,1,IRAS04158+2805,yso,class II,flat,M6,,7.0,-1.3,,0.76,,64.7421,28.2064,164494296796124416,64.74228321500,28.20638249804,129.03552200,120.39337200,138.50782800,135.57598900,127.44604500,144.17408800,10033
0.374161,64.754583,28.328333,49,041901.1+281942,V410 X-ray 6,,8.76,0.05,,8.67,0.05,,8.54,0.05,,8.26,0.05,,3.82,0.04,,0.69,0.22,,,,yes,yes,yes,yes,no,,1,[SS94] V410 X-ray 6,yso,star,II,M4.5,,2.7,-0.5,,0.082,,64.7546,28.3283,164502062096975744,64.75464431078,28.32824417665,126.80317700,125.55185700,127.95162200,126.92800100,125.82859800,128.14492800,10022
1.175375,64.757917,28.375833,51,041901.9+282233,V410 Tau X-ray 5a,,9.64,0.05,,9.55,0.05,,9.43,0.05,,9.39,0.05,,8.88,0.12,>,1.59,,>,-1.28,,,yes,yes,no,no,,1,[SS94] V410 X-ray 5a,yso,star,III,M5,,5.1,-0.8,<,1.5E-4,,64.7579,28.3758,164514053645658752,64.75828535176,28.37579349284,130.94546500,127.89939900,134.32998700,131.84513900,129.42947400,134.43669100,10011
0.779884,64.815833,29.107222,53,041915.8+290626,BP Tau,,7.27,0.05,,6.9,0.05,,6.65,0.05,,5.71,0.05,,2.52,0.04,,0.71,0.22,,,,yes,yes,yes,yes,yes,,1,BP Tau,yso,class II,II,K7,,2.1,0.2,,0.094,,64.8158,29.1072,164832740220756608,64.81602014751,29.10736410572,127.09427600,126.54733300,127.66272700,126.94709800,126.39147200,127.49115000,10033
2.510169,64.815833,29.107222,53,041915.8+290626,BP Tau,,7.27,0.05,,6.9,0.05,,6.65,0.05,,5.71,0.05,,2.52,0.04,,0.71,0.22,,,,yes,yes,yes,yes,yes,,1,BP Tau,yso,class II,II,K7,,2.1,0.2,,0.094,,64.8158,29.1072,164832740220871552,64.81503984225,29.10729912763,771.96032700,650.52294900,933.03259300,1350.59558000,1205.09656000,1516.50623000,10033
1.028892,64.859167,28.437222,54,041926.2+282614,V819 Tau,,8.2,0.05,,8.29,0.05,,8.11,0.05,,8.06,0.05,,6.29,0.05,,,,,,,,yes,yes,no,no,,1,V819 Tau,yso,star,III,K7,,1.9,0.0,,0.0018,,64.8592,28.4372,164504467278644096,64.85948866244,28.43718102288,129.24353000,128.78607200,129.74002100,129.16717500,128.77304100,129.48808300,10033
1.037225,64.8975,28.455833,55,041935.4+282721,FR Tau,,9.42,0.05,,8.93,0.05,,8.25,0.05,,7.27,0.05,,4.84,0.04,,3.14,0.22,,,,yes,yes,yes,yes,yes,,1,FR Tau,yso,class II,II,M5e,-58.9,0.0,-0.9,,0.17,b,64.8975,28.4558,164598303725828608,64.89779170741,28.45596429330,125.56415600,124.15052000,127.53399700,125.35755900,123.81965600,127.05207100,10033
1.099256,64.921667,27.83,56,041941.2+274948,LkCa 7 AB,,8.11,0.05,,8.11,0.05,,8.04,0.05,,7.99,0.05,,7.75,0.06,>,1.94,,,,,,no,no,no,no,,1,LkCa 7,yso,star,III,K7,,1.0,0.0,<,6.1E-5,,64.9217,27.83,164422961683000320,64.92200336630,27.82993104458,124.55414600,123.71565200,125.12098700,124.76454900,124.16809800,125.26683800,10033
1.605717,64.921667,27.83,56,041941.2+274948,LkCa 7 AB,,8.11,0.05,,8.11,0.05,,8.04,0.05,,7.99,0.05,,7.75,0.06,>,1.94,,,,,,no,no,no,no,,1,LkCa 7,yso,star,III,K7,,1.0,0.0,<,6.1E-5,,64.9217,27.83,164422965979775616,64.92212959205,27.83017774394,126.36887400,124.66861700,127.99629200,,,,10099
0.978016,65.10625,27.009722,59,042025.5+270035,J04202555+2700355,,10.99,0.05,,10.77,0.05,,10.44,0.06,,9.74,0.05,,6.13,0.04,,2.49,0.22,,,,yes,yes,yes-faint,yes,yes,,1,2MASS J04202555+2700355,yso,class II,II,M5.25,,2.1,-1.5,,0.14,,65.1062,27.0097,152349022637314176,65.10654342179,27.00979593067,163.95082100,161.07707200,167.52256800,164.30377200,161.43341100,167.70065300,10022
1.409912,65.162917,27.291944,60,042039.1+271731,2MASS J04203918+2717317,,9.42,0.05,,9.39,0.05,,9.35,0.05,,9.29,0.05,,8.83,0.1,>,1.5,,,,,,no,no,no,no,,1,2MASS J04203918+2717317,yso,star,III,,,,,,,,65.1629,27.2919,152362491654557696,65.16334266959,27.29204541176,131.96681200,131.52392600,132.33183300,131.94714400,131.56855800,132.35617100,10033
1.509502,65.39375,27.027222,64,042134.5+270138,J04213459+2701388,,9.86,0.05,,9.65,0.05,,9.35,0.05,,8.98,0.05,,7.18,0.05,>,1.64,,,,,,yes,yes,yes,yes,,1,2MASS J04213459+2701388,yso,class II,II,M5.5,,2.7,-1.0,,0.029,,65.3937,27.0272,152305248330621184,65.39419909684,27.02734760573,162.42124900,160.60989400,164.59793100,162.97859200,160.51402300,165.31433100,10010
0.344762,65.442917,26.991389,65,042146.3+265929,CFHT-10,,11.54,0.05,,11.32,0.05,,11.05,0.06,,10.45,0.06,,7.26,0.05,>,1.45,,,,,,yes,no,yes-faint,yes,,1,[MDM2001] CFHT-BD-Tau 10,yso,class II,II,M6.25,,4.0,-1.7,,0.056,,65.4429,26.9914,152293149405058816,65.44301961015,26.99141748375,161.92179900,156.45115700,167.27819800,158.88371300,154.28379800,164.84071400,10012
0.677748,65.481667,27.918333,67,042155.6+275506,DE Tau,,7.07,0.05,,6.73,0.05,,6.4,0.05,,5.78,0.05,,2.58,0.04,,-0.19,0.22,,,,yes,yes,yes,yes,yes,,1,DE Tau,yso,class II,II,M2,,2.2,0.1,,0.13,,65.4817,27.9183,152511475478780416,65.48186504103,27.91826356803,127.77309400,127.30388600,128.18934600,127.63172100,127.22811100,128.01544200,10033
0.287907,65.489167,28.443056,68,042157.4+282635,RY Tau,<,6.62,,<,6.1,,,3.6,0.05,<,3.52,,<,0.45,,<,-2.3,,,-4.24,0.34,,,,,,,1,RY Tau,,,II,K1,-16.8,4.8,1.3,,0.1,a,65.4892,28.4431,164551162164119424,65.48924942901,28.44308980286,138.92298900,134.21577500,143.69993600,138.60752900,135.14559900,142.03387500,10033
0.786690,65.495,28.301667,69,042158.8+281806,HD283572,,6.86,0.05,,6.86,0.05,,6.81,0.05,,6.78,0.05,,6.76,0.05,>,1.24,,,,,,no,no,no,no,,1,HD283572,star,star,III,G5,,0.4,0.8,<,3.0E-5,,65.495,28.3017,164536250037820160,65.49524661321,28.30169161765,126.43527200,126.08492300,126.79693600,126.45845000,126.20222500,126.75680500,10033
1.284005,65.50875,26.958333,71,042202.1+265730,FS Tau Aab,,6.75,0.05,,6.3,0.05,,5.81,0.05,,4.99,0.05,,1.33,0.04,>,0.05,,,,,,yes,yes,yes,yes,,1,NAME FS Tau A,yso,class II,flat,M0e,-46.8,6.9,0.0,,0.36,"a,b",65.5087,26.9583,152292187332155008,65.50913709670,26.95842335542,133.20253000,131.04792800,135.52796900,132.90470900,130.94940200,135.10217300,10033
1.033475,65.512917,28.427222,72,042203.1+282538,LkCa 21,,8.26,0.05,,8.22,0.05,,8.14,0.05,,8.06,0.05,,8.06,0.09,>,1.23,,,,,,no,no,no,no,,1,LkCa 21,star,star,III,M3,,1.3,-0.2,<,2.9E-5,,65.5129,28.4272,164550882989640192,65.51316110287,28.42741260418,117.47824100,116.53203600,118.71440900,117.19602200,115.94916500,118.49985500,10033
0.886478,65.568333,25.819722,73,042216.4+254911,CFHT-14,,11.48,0.05,,11.34,0.05,,11.28,0.06,,11.23,0.06,>,9.51,,>,1.16,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 14,,star,III,M7.75,,0.4,-1.8,<,0.003,,65.5683,25.8197,150501362066641664,65.56855888188,25.81986089656,147.53385900,144.28941300,150.36998000,,,,10000
1.083575,65.569583,26.915833,74,042216.7+265457,CFHT-21,,7.77,0.05,,7.26,0.05,,6.85,0.05,,6.3,0.05,,3.29,0.04,,1.18,0.22,,,,yes,yes,yes,yes,yes,,1,[MDM2001] CFHT-BD-Tau 21,yso,class II,II,M1.25,,7.7,-0.3,,0.23,,65.5696,26.9158,152288824375681536,65.56991886100,26.91580283873,156.99192800,155.12652600,158.90092500,157.06065400,155.12846400,159.07464600,10033
1.051723,65.6,26.773611,75,042224.0+264625,2MASS J04222404+2646258,,9.52,0.05,,9.4,0.05,,9.34,0.05,,9.33,0.05,,9.07,0.12,>,1.56,,,,,,no,no,no,no,,1,2MASS J04222404+2646258,yso,star,III,,,,,,,,65.6,26.7736,152099055539792000,65.60025031647,26.77379916263,157.21107500,156.11604300,158.39025900,157.29498300,156.06994600,158.51791400,10022
1.161730,65.782083,28.099167,76,042307.7+280557,IRAS04200+2759,,8.43,0.05,,7.81,0.05,,7.28,0.05,,6.44,0.05,,3.23,0.04,,0.76,0.22,,,,yes,yes,yes,yes,yes,,1,IRAS04200+2759,yso,class II,flat,M2,,8.1,-0.9,,0.53,c,65.7821,28.0992,152518828462749440,65.78244861748,28.09917775424,130.46183800,128.61479200,132.25062600,131.33560200,129.42062400,133.24044800,10033
1.330583,65.912917,24.937222,77,042339.1+245614,FT Tau,,7.93,0.05,,7.46,0.05,,7.19,0.05,,6.29,0.05,,3.15,0.04,,0.28,0.22,,,,yes,yes,yes,yes,yes,,1,FT Tau,yso,class II,II,M3e,-254.3,3.8,-0.2,,0.13,"a,b",65.9129,24.9372,149623711269425408,65.91332350119,24.93719478781,129.37233000,129.03927600,129.75791900,129.23973100,128.84089700,129.61360200,10033
