angDist,_RAJ2000,_DEJ2000,recno,SST,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,M2,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
1.204605,68.4125,25.343889,147,043339.0+252038,DL Tau,,6.95,0.05,,6.37,0.05,,5.92,0.05,,5.13,0.05,,2.19,0.04,,-0.25,0.22,,-2.44,0.22,yes,yes,yes,yes,yes,,1,DL Tau,yso,class II,II,K7,,2.8,0.0,,0.26,,68.4125,25.3439,148010281032823552,68.41286536515,25.34383484270,159.74943500,159.29835500,160.34559600,159.69982900,159.22369400,160.18206800,10033
0.650651,68.42875,25.446389,148,043342.9+252647,J04334291+2526470,,12.76,0.06,,12.63,0.06,,12.52,0.07,,12.47,0.07,>,11.05,,>,1.43,,,,,,,,no,no,,1,2MASS J04334291+2526470,,star,III,M8.75,,1.2,-2.3,<,0.0042,,68.4287,25.4464,148017561002336384,68.42886974314,25.44624417502,144.48407000,134.24781800,154.18675200,142.78024300,134.98483300,149.97995000,10033
0.385740,68.466667,22.841667,149,043352.0+225030,CI Tau,,6.99,0.05,,6.53,0.05,,6.17,0.05,,5.33,0.05,,2.37,0.04,,-0.8,0.22,,,,yes,yes,yes,yes,yes,,1,CI Tau,yso,class II,II,K7,,3.6,0.2,,0.14,,68.4667,22.8417,145203159127518336,68.46676977321,22.84161689590,160.20466600,159.76588400,160.67489600,160.05139200,159.52330000,160.66738900,10033
0.370506,68.477917,26.224167,151,043354.7+261327,IT Tau AB,,7.35,0.05,,6.98,0.05,,6.63,0.05,,6.05,0.05,,3.53,0.04,,0.83,0.22,>,-1.28,,yes,yes,yes,yes,yes,,1,IT Tau,yso,class II,II,K2,,13.4,0.9,,0.0082,,68.4779,26.2242,151127907597788672,68.47801207202,26.22422460575,158.90741000,158.43518100,159.33468600,158.90028400,158.39494300,159.34994500,10033
2.073753,68.477917,26.224167,151,043354.7+261327,IT Tau AB,,7.35,0.05,,6.98,0.05,,6.63,0.05,,6.05,0.05,,3.53,0.04,,0.83,0.22,>,-1.28,,yes,yes,yes,yes,yes,,1,IT Tau,yso,class II,II,K2,,13.4,0.9,,0.0082,,68.4779,26.2242,151127907599718528,68.47747600488,26.22374828574,168.66252100,166.79078700,170.54615800,168.56616200,166.97726400,169.91183500,10033
1.449699,68.545417,22.862222,152,043410.9+225144,JH108,,9.3,0.05,,9.27,0.05,,9.19,0.05,,9.17,0.05,,8.88,0.12,>,1.15,,,,,,no,no,no,no,,1,JH108,yso,star,III,M1,,1.7,-0.5,<,6.8E-5,,68.5454,22.8622,145203811962545152,68.54585246097,22.86225605233,160.86990400,160.39251700,161.43533300,160.95735200,160.41630600,161.58097800,10033
1.339666,68.563333,22.841667,153,043415.2+225030,CFHT-1,,11.23,0.05,,11.1,0.05,,10.98,0.06,,11.02,0.06,>,9.94,,>,1.0,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 1,,star,II,,,,,,,,68.5633,22.8417,145203704587705088,68.56370464481,22.84181251152,164.89491300,155.16914400,176.72891200,156.02485700,148.40016200,165.29022200,10022
0.292231,68.663333,25.016944,154,043439.2+250101,Wa Tau 1,,7.83,0.05,,7.79,0.05,,7.75,0.05,,7.73,0.05,,7.67,0.07,>,0.85,,,,,,no,no,no,no,,1,Wa Tau 1,star,star,III,K0,,0.3,0.3,<,3.4E-5,,68.6633,25.0169,147940663906992512,68.66340786629,25.01689942653,84.88703160,84.76313780,85.03176880,84.85336300,84.71051030,84.98306270,10033
0.468576,68.730833,24.481389,155,043455.4+242853,AA Tau,,7.29,0.05,,6.84,0.05,,6.44,0.05,,5.65,0.05,,2.81,0.04,,-0.14,0.22,,-2.47,0.22,yes,yes,yes,yes,yes,,1,AA Tau,yso,class II,II,K7,,2.2,0.1,,0.15,,68.7308,24.4814,147818450613367424,68.73094345637,24.48130631876,133.69725000,132.09840400,134.96981800,133.26170300,131.88826000,135.58671600,10033
0.639045,68.785417,23.194167,156,043508.5+231139,CFHT-11,,11.19,0.05,,11.12,0.05,,11.04,0.06,,10.99,0.06,,10.23,0.2,>,0.37,,,,,,yes,no,no,no,,1,[MDM2001] CFHT-BD-Tau 11,not yso,star,III,M6.75,,0.0,-1.6,,5.1E-4,,68.7854,23.1942,145238687096970496,68.78551260561,23.19432123402,127.50289900,126.40158100,128.64715600,128.06652800,127.07443200,129.25434900,10022
0.418407,68.834167,22.537222,157,043520.2+223214,HO Tau,,8.9,0.05,,8.52,0.05,,8.38,0.05,,7.73,0.05,,4.85,0.04,,2.43,0.22,,,,yes,yes,yes,yes,yes,,1,HO Tau,yso,class II,II,M0.5,,2.6,-0.7,,0.11,,68.8342,22.5372,145132927822383616,68.83425717830,22.53730305904,163.24226400,162.63632200,163.91914400,163.25680500,162.58885200,164.10427900,10033
1.606211,68.836667,22.906667,158,043520.8+225424,FF Tau AB,,8.45,0.05,,8.44,0.05,,8.42,0.05,,8.36,0.05,,8.15,0.09,>,1.26,,,,,,no,no,no,no,,1,FF Tau,yso,star,III,K7,0.0,1.9,-0.1,<,6.3E-5,,68.8367,22.9067,145213875069914496,68.83715085443,22.90664648243,160.58142100,159.66564900,161.29226700,160.55845600,159.80331400,161.34584000,10033
1.294740,68.86375,24.249444,159,043527.3+241458,DN Tau,,7.47,0.05,,7.16,0.05,,6.78,0.05,,6.03,0.05,,3.04,0.04,,0.44,0.22,>,0.04,,yes,yes,yes,yes,yes,,1,DN Tau,yso,class II,II,M0,,1.1,0.0,,0.095,,68.8637,24.2494,147606657186323712,68.86410294975,24.24960458689,128.19628900,127.84450500,128.52578700,128.20155300,127.87968400,128.47476200,10033
0.951618,68.920417,24.185556,161,043540.9+241108,CoKu Tau/3 AB,,7.43,0.05,,6.95,0.05,,6.48,0.05,,5.64,0.05,,3.31,0.04,,1.33,0.22,>,-2.14,,yes,yes,yes,yes,yes,,1,NAME CoKu Tau 3,yso,class II,II,M1,,7.7,0.1,,0.11,,68.9204,24.1856,147605282796916992,68.92065390336,24.18570822262,125.88757300,124.88835900,126.81871800,125.72550200,124.77240000,126.61471600,10033
1.834157,68.920417,24.185556,161,043540.9+241108,CoKu Tau/3 AB,,7.43,0.05,,6.95,0.05,,6.48,0.05,,5.64,0.05,,3.31,0.04,,1.33,0.22,>,-2.14,,yes,yes,yes,yes,yes,,1,NAME CoKu Tau 3,yso,class II,II,M1,,7.7,0.1,,0.11,,68.9204,24.1856,147605278502447744,68.92071317780,24.18512405060,125.24181400,122.92659000,128.22312900,,,,10099
0.776676,68.924167,22.569722,162,043541.8+223411,KPNO-8,,11.64,0.05,,11.54,0.05,,11.43,0.06,,11.46,0.06,>,10.71,,>,1.12,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 8,,star,III,M5.75,,0.0,-1.7,<,0.002,,68.9242,22.5697,145133786815830784,68.92438138750,22.56980775417,153.03857400,151.00982700,154.77377300,152.83166500,151.08671600,154.80142200,10022
1.249284,68.938333,27.620278,163,043545.2+273713,J04354526+2737130,,13.18,0.06,,13.11,0.06,,12.93,0.07,,13.07,0.11,>,10.62,,>,1.47,,,,,,,,no,no,,1,2MASS J04354526+2737130,,star,III,M9.25,,1.0,-2.5,<,0.0021,,68.9383,27.6203,151870352825256576,68.93871360602,27.62019614886,133.79051200,122.16458900,149.09115600,135.63758900,122.22197000,153.25566100,10033
0.770374,68.947083,22.839167,164,043547.3+225021,HQ Tau,<,6.62,,<,6.1,,,5.61,0.05,,4.47,0.05,,1.65,0.04,,-0.18,0.22,,,,yes,yes,yes,,,,1,HQ Tau,,,II,K2,-1.2,3.8,0.6,,0.098,"b,c",68.9471,22.8392,145209618758377856,68.94728462696,22.83927313311,160.63208000,154.72380100,168.15084800,161.18089300,155.22316000,166.44633500,10033
1.492154,68.9625,22.877778,165,043551.0+225240,KPNO-15,,9.79,0.05,,9.72,0.05,,9.66,0.05,,9.65,0.05,,9.71,0.11,>,0.72,,,,,,no,no,no,no,,1,[BLH2002] KPNO-Tau 15,star,star,III,M1.5,,2.7,-0.7,<,2.2E-5,,68.9625,22.8778,145210099794710272,68.96293446165,22.87767043015,159.10388200,158.38317900,159.94384800,159.06475800,158.25950600,159.96508800,10033
0.828655,68.964167,22.819722,166,043551.4+224911,KPNO-9,,13.63,0.06,,13.52,0.06,,13.7,0.12,,13.41,0.17,>,10.93,,>,0.86,,,,,,,,no,no,,1,[BLH2002] KPNO-Tau 9,,star,III,M8.5,,1.4,-2.6,<,0.004,,68.9642,22.8197,145209339585095424,68.96433535434,22.81989201123,182.62303200,147.23184200,242.89286800,777.36669900,624.78021200,921.51257300,20033
1.674353,68.966667,22.9175,167,043552.0+225503,2MASS J04355209+2255039,,9.56,0.05,,9.52,0.05,,9.39,0.05,,9.35,0.06,,,,>,0.5,,,,,,,,no,no,,1,2MASS J04355209+2255039,,star,III,,,,,,,,68.9667,22.9175,145213295250374016,68.96709847026,22.91774161835,159.43054200,157.93129000,160.81134000,159.43200700,157.67666600,161.00822400,10022
1.279089,68.969583,22.906389,168,043552.7+225423,HP Tau AB,<,6.62,,,6.2,0.05,,5.65,0.05,,4.88,0.05,,1.49,0.04,,-1.93,0.22,,-4.48,0.34,yes,yes,yes,yes,,,1,HP Tau,,,II,K3,-11.2,4.8,0.3,,0.24,d,68.9696,22.9064,145213187879627776,68.96996821974,22.90637091669,170.04580700,168.59944200,171.61146500,170.13073700,168.65823400,171.82595800,10033
1.135777,68.97,22.849444,169,043552.8+225058,2MASS J04355286+2250585,,9.46,0.05,,9.36,0.05,,9.28,0.05,,9.29,0.05,,9.1,0.13,>,0.93,,,,,,no,no,no,no,,1,2MASS J04355286+2250585,yso,star,III,,,,,,,,68.97,22.8494,145209442664192896,68.97033421694,22.84951239784,160.74795500,159.17030300,162.08302300,160.55308500,159.65199300,161.62767000,10022
1.705217,68.9725,22.902222,170,043553.4+225408,HP Tau/G3 AB,,8.62,0.05,,8.6,0.05,,8.51,0.05,,8.47,0.06,,,,>,-0.03,,>,-2.19,,,,,no,no,,1,CoKu HP Tau G3,,star,III,K7,,2.2,-0.2,<,0.0011,,68.9725,22.9022,145213192171160064,68.97296810585,22.90241802787,158.00524900,157.07069400,158.92515600,157.94209300,156.93359400,158.86837800,10033
0.984390,68.975417,22.903611,171,043554.1+225413,HP Tau/G2,,7.19,0.05,,7.17,0.05,,7.11,0.05,,7.02,0.05,,,,>,-0.03,,>,-2.35,,,,,no,no,,1,CoKu HP Tau G2,,star,III,G0,,2.6,0.8,<,5.9E-4,,68.9754,22.9036,145213192171159552,68.97570454070,22.90367892339,166.31251500,164.83355700,168.08250400,165.81269800,164.40966800,167.33656300,10033
0.927681,68.986667,22.91,172,043556.8+225436,Haro 6-28 AB,,8.61,0.05,,8.18,0.05,,7.85,0.05,,7.14,0.05,,4.39,0.04,>,0.7,,>,-2.24,,,yes,yes,yes,yes,,1,Haro 6-28,yso,class II,II,M5,,4.1,-0.6,,0.11,,68.9867,22.91,145213226530896896,68.98694132624,22.90994947220,148.31617700,143.61610400,155.20163000,149.57318100,144.41685500,156.60455300,10033
0.604191,68.995417,22.643056,173,043558.9+223835,2MASS J04355892+2238353,,8.15,0.05,,8.19,0.05,,8.1,0.05,,8.06,0.05,,,,>,1.12,,,,,,,,no,no,,1,2MASS J04355892+2238353,,star,III,,,,,,,,68.9954,22.6431,145157941711889536,68.99559884742,22.64305597919,166.05317700,165.13530000,167.05905200,166.13134800,165.28645300,167.06941200,10033
0.236294,69.042917,21.993333,174,043610.3+215936,J04361030+2159364,,13.02,0.06,,12.74,0.06,,12.41,0.06,,11.74,0.06,,9.01,0.18,>,1.07,,,,,,yes-faint,no,no,yes,,1,2MASS J04361030+2159364,not yso,class II,II,M8.5,,0.8,-2.4,,0.096,,69.0429,21.9933,144911784251503616,69.04298110278,21.99336084594,119.11480700,113.20959500,125.71245600,118.20667300,112.46675900,124.50673700,10033
1.352892,69.042917,22.998889,175,043610.3+225956,CFHT-2,,11.63,0.05,,11.43,0.05,,11.34,0.06,,11.32,0.06,>,10.61,,>,1.48,,>,-3.51,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 2,,star,II,M7.5,,3.0,-1.8,<,0.0024,,69.0429,22.9989,145220064117853696,69.04331806803,22.99881879928,166.85766600,159.25798000,176.69450400,156.92387400,138.72972100,168.66717500,10122
1.613708,69.079167,25.716111,176,043619.0+254258,LkCa 14,,8.52,0.05,,8.54,0.05,,8.51,0.05,,8.45,0.05,,8.24,0.1,>,0.99,,>,-0.98,,,no,no,no,no,,1,LkCa 14,yso,star,III,M0,,0.0,-0.2,<,4.5E-5,,69.0792,25.7161,148037764527442944,69.07963351684,25.71626678549,127.83174100,127.37953900,128.18086200,127.81086700,127.34765600,128.23989900,10033
0.808975,69.162083,22.969722,177,043638.9+225811,CFHT-3,,11.79,0.05,,11.69,0.05,,11.59,0.06,,11.57,0.06,>,8.55,,>,1.12,,,,,,,,no,no,,1,[MDM2001] CFHT-BD-Tau 3,,star,III,M7.75,,1.8,-1.9,<,0.0025,,69.1621,22.9697,145217379763796992,69.16224966214,22.96988616703,181.26661700,174.57177700,187.85607900,180.08346600,174.64819300,186.63586400,10101
1.204712,69.204583,24.216111,178,043649.1+241258,HD 283759,,8.32,0.05,,8.25,0.05,,8.3,0.05,,8.2,0.05,,6.64,0.05,,1.1,0.22,>,0.51,,yes,yes,yes,no,no,,1,HD 283759,yso,star,II,F2,5.5,0.4,0.4,,0.0037,b,69.2046,24.2161,147562470562750720,69.20488944124,24.21629506160,161.93286100,161.45704700,162.41253700,161.82702600,161.31999200,162.33052100,10033
0.993872,69.503333,25.9825,179,043800.8+255857,ITG 2,,9.6,0.05,,9.47,0.05,,9.37,0.05,,9.31,0.05,,9.17,0.19,>,0.96,,>,-2.05,,,no,no,no,no,,1,ITG 2,yso,star,III,M7.25,,2.3,-0.9,<,8.9E-5,,69.5033,25.9825,148420639387738112,69.50363896330,25.98247609844,146.32524100,143.76756300,148.87478600,146.94006300,144.42393500,162.88896200,10011
1.329230,69.561667,26.194167,180,043814.8+261139,J04381486+2611399,,10.8,0.05,,10.21,0.05,,9.64,0.05,,8.92,0.05,,4.98,0.04,>,0.8,,>,-1.11,,,yes,yes,yes,yes,,1,2MASS J04381486+2611399,yso,class II,I,M7.25,,3.5,-2.3,,0.75,,69.5617,26.1942,148450875956969344,69.56203406964,26.19433386773,141.70538300,132.26277200,150.71101400,136.82258600,128.39723200,155.31512500,10033
0.325178,69.565,23.040833,181,043815.6+230227,RXJ0438.2+2302,,9.69,0.05,,9.69,0.05,,9.64,0.05,,9.6,0.05,>,9.35,,>,1.08,,,,,,,,no,no,,1,RXJ0438.2+2302,,star,III,M1,,0.3,-0.7,<,7.8E-4,,69.565,23.0408,146675954953119104,69.56505447855,23.04090813808,125.69461100,125.43647800,125.94194800,125.83858500,125.59161400,126.10383600,10033
0.741554,69.58875,26.153611,182,043821.3+260913,GM Tau,,9.27,0.05,,8.77,0.05,,8.43,0.05,,7.81,0.05,,5.33,0.04,>,0.97,,>,-1.31,,,yes,yes,yes,yes,,1,GM Tau,yso,class II,II,,,,,,,c,69.5887,26.1536,148449845165337600,69.58893967777,26.15372694431,138.11439500,136.89810200,139.41653400,138.12704500,137.04510500,139.43862900,10033
1.292148,69.61875,26.180278,183,043828.5+261049,DO Tau,<,6.62,,<,6.1,,,5.26,0.05,,4.77,0.05,,1.09,0.04,,-1.37,0.22,,-3.92,0.34,yes,yes,yes,,,,1,DO Tau,,,II,M0,,4.9,0.3,,0.28,,69.6187,26.1803,148449913884294528,69.61914793114,26.18031412495,138.38803100,137.73654200,139.10069300,138.42916900,137.74607800,139.19000200,10033
1.327465,69.646667,26.177222,184,043835.2+261038,HV Tau AB,,7.65,0.05,,7.59,0.05,,7.49,0.05,,7.46,0.05,,,,>,0.72,,>,-3.65,,,,,no,no,,1,HV Tau AB,,star,III,M1,,2.5,0.1,<,0.0012,,69.6467,26.1772,148450085683504896,69.64706733088,26.17730503100,137.37225300,136.22604400,138.37124600,137.33688400,136.26826500,138.47593700,10033
1.546313,69.74375,23.609722,186,043858.5+233635,J0438586+2336352,,10.51,0.05,,,,,9.84,0.05,,,,,6.39,0.05,>,0.85,,,,,,yes,,,,,1,[SCH2006b] J0438586+2336352,,,II,M4.25,,0.0,-1.3,,0.085,,69.7437,23.6097,146767764173923328,69.74421535765,23.60967026952,125.44235200,124.49506400,126.28660600,125.71142600,124.82489800,126.71661400,10021
0.850198,69.756667,23.600556,187,043901.6+233602,J0439016+2336030,,9.76,0.05,,,,,9.18,0.05,,,,,6.28,0.05,>,2.3,,,,,,yes,,,,,1,[SCH2006b] J0439016+2336030,,,II,M6,-3.3,0.9,-1.0,,0.044,,69.7567,23.6006,146764809236423808,69.75684709578,23.60072493440,125.87552600,125.42216500,126.27668800,125.81087500,125.43518800,126.23161300,10033
0.928459,69.76625,25.740556,188,043903.9+254426,CFHT-6,,10.75,0.05,,10.45,0.05,,10.02,0.06,,9.14,0.05,,6.51,0.05,>,0.47,,>,-0.54,,,yes,yes,yes,yes,c,1,[MDM2001] CFHT-BD-Tau 6,yso,class II,II,M7.25,,1.3,-1.5,,0.12,,69.7662,25.7406,148354733113981696,69.76653630984,25.74055774969,139.79936200,137.16535900,142.72399900,139.94123800,136.95346100,143.39547700,10011
1.340785,69.77625,23.571389,189,043906.3+233417,J0439064+2334179,,10.73,0.05,,,,,10.62,0.06,,,,>,9.32,,,,,,,,,,,,,,1,[SCH2006b] J0439064+2334179,,,III,M7.5,,0.0,-1.4,<,,,69.7762,23.5714,146764465639042176,69.77661704068,23.57154880102,124.15798200,123.30410000,125.17630000,124.37236800,123.52623700,125.57340200,10022
1.438145,69.82375,22.350833,191,043917.7+222103,LkCa 15,,7.61,0.05,,7.41,0.05,,7.23,0.05,,6.64,0.05,,3.11,0.04,,-0.4,0.22,,-2.47,0.22,yes,yes,yes,yes,yes,,1,LkCa 15,yso,class II,II,K5,,1.9,0.0,,0.1,,69.8237,22.3508,144936836795636864,69.82418064979,22.35086379228,156.45118700,155.87100200,157.22949200,156.49099700,155.91430700,157.07989500,10033
1.259216,69.9475,26.027778,194,043947.4+260140,CFHT-4,,9.54,0.05,,9.07,0.05,,8.6,0.05,,7.78,0.05,,4.95,0.04,>,0.91,,>,-4.76,,,yes,yes,yes,yes,,1,[MDM2001] CFHT-BD-Tau 4,yso,class II,II,M7,,4.4,-1.0,,0.14,,69.9475,26.0278,148400156688543104,69.94787454133,26.02787327808,139.52932700,135.88182100,143.61869800,,,,10000
0.807099,69.982083,25.750556,196,043955.7+254502,IC2087 IRS,<,6.62,,<,6.1,,<,3.49,,<,3.52,,<,0.45,,,-2.17,0.22,>,-5.41,,,,,,,c,1,NAME IC 2087 IR,,,flat,K4,,18.0,1.3,,0.41,,69.9821,25.7506,148374391180009600,69.98230194022,25.75044934243,144.16861000,141.21682700,147.55101000,,,,10000
0.183053,70.033333,26.090278,198,044008.0+260525,IRAS 04370+2559,,7.96,0.05,,7.38,0.05,,6.93,0.05,,5.93,0.05,,2.43,0.04,,0.75,0.22,>,-1.78,,yes,yes,yes,yes,yes,,1,IRAS 04370+2559,yso,class II,II,<M0,,13.1,0.0,,0.15,,70.0333,26.0903,148401565437820928,70.03338022352,26.09030604985,137.44148300,132.03164700,141.81921400,138.27911400,132.95185900,146.19749500,10011
1.285222,70.165417,25.318333,199,044039.7+251906,J04403979+2519061 AB,,9.84,0.05,,9.68,0.06,,9.62,0.05,,9.57,0.05,,7.55,0.05,>,1.0,,>,-2.43,,,yes,yes-faint,no,no,,1,2MASS J04403979+2519061,yso,star,III,M5.25,,3.6,-0.9,,0.0042,,70.1654,25.3183,148141775750936960,70.16580880191,25.31828807158,142.51121500,137.70748900,147.25129700,143.13800000,138.25064100,149.55659500,10011
0.409349,70.20625,25.855278,200,044049.5+255119,JH223,,8.9,0.05,,8.6,0.05,,8.24,0.05,,7.74,0.05,,5.13,0.04,,2.2,0.22,>,0.93,,yes,yes,yes,yes,yes,,1,JH223,yso,class II,II,M2,,1.5,-0.6,,0.08,,70.2062,25.8553,148381984682184192,70.20631650736,25.85518131742,140.30915800,139.93171700,140.78767400,140.33377100,139.92230200,140.77728300,10033
1.753986,70.20625,25.855278,200,044049.5+255119,JH223,,8.9,0.05,,8.6,0.05,,8.24,0.05,,7.74,0.05,,5.13,0.04,,2.2,0.22,>,0.93,,yes,yes,yes,yes,yes,,1,JH223,yso,class II,II,M2,,1.5,-0.6,,0.08,,70.2062,25.8553,148381984682184320,70.20610891107,25.85574838440,139.12965400,136.85498000,141.38650500,,,,10099
0.252129,70.269583,24.851667,202,044104.7+245106,IW Tau AB,,8.13,0.05,,8.15,0.05,,8.08,0.05,,8.03,0.05,,7.97,0.07,>,1.08,,,,,,no,no,no,no,,1,IW Tau,star,star,III,K7,,1.1,0.0,<,4.0E-5,,70.2696,24.8517,148063641705483776,70.26965873258,24.85168051359,141.54539500,136.82453900,146.94854700,,,,10099
0.328730,70.269583,24.851667,202,044104.7+245106,IW Tau AB,,8.13,0.05,,8.15,0.05,,8.08,0.05,,8.03,0.05,,7.97,0.07,>,1.08,,,,,,no,no,no,no,,1,IW Tau,star,star,III,K7,,1.1,0.0,<,4.0E-5,,70.2696,24.8517,148063637410559488,70.26962678418,24.85158478203,137.99000500,132.32884200,145.43556200,136.69310000,131.50019800,142.87838700,10033
0.940969,70.284167,25.935278,203,044108.2+255607,ITG 33 A,,9.68,0.05,,9.05,0.05,,8.49,0.05,,7.73,0.05,,4.6,0.04,>,0.67,,>,0.73,,,yes,yes,yes,yes,,1,ITG 33 A,yso,class II,flat,M3,,8.3,-1.1,,0.33,,70.2842,25.9353,148384179410294272,70.28445760722,25.93528259923,145.87538100,142.80401600,149.79579200,147.09344500,143.70567300,150.56306500,10033
1.257289,70.294583,25.919722,204,044110.7+255511,ITG 34,,10.78,0.05,,10.35,0.05,,9.92,0.06,,9.22,0.05,,6.48,0.05,>,0.74,,>,-1.25,,,yes,yes,yes,yes,,1,ITG 34,yso,class II,II,M5.5,,4.0,-1.4,,0.1,,70.2946,25.9197,148196510814073728,70.29496534113,25.91978298924,150.54127500,147.06861900,154.21786500,151.40243500,147.79418900,155.09094200,10012
0.619645,70.411667,25.940556,206,044138.8+255626,IRAS04385+2550,,8.24,0.05,,7.74,0.05,,7.13,0.05,,6.05,0.05,,1.86,0.04,,-0.9,0.22,,-2.73,0.22,yes,yes,yes,yes,yes,,1,IRAS04385+2550,yso,class II,flat,M0,,9.3,-0.2,,0.3,,70.4117,25.9406,148289831863907840,70.41180463045,25.94067562056,159.03532400,152.88600200,165.84159900,158.99350000,153.33773800,167.65190100,10033
0.821298,70.450833,25.575,207,044148.2+253430,J04414825+2534304,,11.43,0.05,,10.93,0.05,,10.5,0.06,,9.54,0.05,,6.33,0.05,>,1.02,,>,-4.57,,,yes,yes-faint,yes,yes,,1,2MASS J04414825+2534304,yso,class II,II,M7.75,,2.4,-1.8,,0.21,,70.4508,25.575,148172179824515968,70.45107337398,25.57507095885,137.32061800,134.44186400,140.01907300,136.45156900,133.61085500,139.18873600,10033
1.303687,70.5225,25.382222,208,044205.4+252256,LkHa332/G2 AB,,7.99,0.05,,7.87,0.05,,7.74,0.05,,7.7,0.05,,7.18,0.05,,,,>,-4.69,,,yes,yes,no,no,b,1,CoKu LkHA 332 G2,yso,star,III,K7,,4.3,0.1,,1.6E-4,,70.5225,25.3822,148116246465275520,70.52290010832,25.38220031350,145.79402200,137.41809100,154.63475000,146.16371200,141.07472200,151.50279200,10033
1.379076,70.532083,25.386389,210,044207.7+252311,V955 Tau Ab,,6.99,0.05,,6.58,0.05,,6.15,0.05,,5.4,0.05,,2.76,0.04,,-0.56,0.22,>,-2.07,,yes,yes,yes,yes,yes,b,1,V955 Tau,yso,class II,II,K7,,5.0,0.2,,0.14,,70.5321,25.3864,148116280825446784,70.53246540645,25.38655450295,154.20845000,144.60562100,166.61801100,155.66285700,147.30813600,167.04237400,10033
0.367284,70.5875,25.342778,211,044221.0+252034,CIDA-7,,9.51,0.05,,9.11,0.05,,8.65,0.05,,7.79,0.05,,4.2,0.04,,1.13,0.22,>,-1.18,,yes,yes,yes,yes,yes,,1,[BCG93] 7,yso,class II,II,M3,,1.6,-0.9,,0.2,,70.5875,25.3428,148112913570653568,70.58761283493,25.34277489229,139.59986900,138.89373800,140.53598000,139.22404500,138.34834300,140.29325900,10033
1.173980,70.7625,25.338333,213,044303.0+252018,GO Tau,,8.9,0.05,,8.64,0.05,,8.21,0.05,,7.42,0.05,,4.3,0.04,,1.03,0.22,>,0.53,,yes,yes,yes,yes,yes,,1,GO Tau,yso,class II,II,M0,,2.3,-0.5,,0.096,,70.7625,25.3383,148106316500918272,70.76284072360,25.33844030758,141.33108500,140.96830700,141.76071200,141.43873600,141.01265000,141.82263200,10033
0.684752,71.112917,25.204444,214,044427.1+251216,IRAS04414+2506,,9.56,0.05,,9.0,0.05,,8.36,0.05,,7.43,0.05,,4.25,0.04,,1.76,0.22,>,0.05,,yes,yes,yes,yes,yes,,1,IRAS S04414+2506,yso,class II,II,M7.25,,1.6,-1.3,,0.44,,71.1129,25.2044,147441558642852736,71.11312402593,25.20447704822,141.90745500,140.76680000,142.91922000,141.73436000,140.52288800,142.96601900,10022
0.353019,71.6775,24.984167,215,044642.6+245903,RXJ04467+2459,,10.05,0.05,,9.97,0.05,,9.87,0.06,,9.9,0.05,,9.53,0.26,>,0.96,,,,,,no,no,no,no,,1,RX J0446.7+2459,yso,star,III,M4,,0.0,-1.0,<,1.5E-4,,71.6775,24.9842,147373010964871040,71.67760814758,24.98416445134,146.67163100,144.36509700,148.82328800,146.86203000,144.99499500,149.18418900,10022
