_RAJ2000,_DEJ2000,SST,l_[3.6],[3.6],l_[4.5],[4.5],l_[5.8],[5.8],l_[8.0],[8.0],l_[24],[24],l_[70],[70],l_[160],[160],IRAC,2M,SimbadName,Class,SpType,EW,AV,l_LIR/L,LIR/L,_RA,_DE
63.30875,28.319444,041314.1+281910,,8.54,,8.5,,8.41,,8.43,,8.28,>,1.3,,,no,1,LkCa 1,III,M4,,1.3,<,2.0E-5,63.3087,28.3194
63.363333,28.273333,041327.2+281624,,7.23,,7.24,,7.17,,7.08,,6.95,>,1.27,,,no,1,NAME Herbig's Anon 1,III,M0,,3.2,<,3.8E-5,63.3633,28.2733
63.471667,28.189722,041353.2+281123,,9.02,,8.37,,7.67,,6.57,,3.44,>,0.19,>,-2.05,yes,1,NAME IRAS 04108+2803A,flat,,,,,,63.4717,28.1897
63.477917,28.192222,041354.7+281132,,9.38,,8.03,,6.96,,5.78,,1.38,,-1.84,>,-1.94,yes,1,NAME IRAS 04108+2803B,I,,,,,,63.4779,28.1922
63.48875,29.305278,041357.3+291819,,7.48,,6.84,,6.26,,5.54,,3.13,,1.15,>,-3.39,yes,1,IRAS04108+2910,II,K5e,-201.4,4.8,,0.37,63.4887,29.3053
63.549167,28.198056,041411.8+281153,,10.93,,10.4,,10.12,,8.99,,5.76,>,1.03,,,yes,1,2MASS J04141188+2811535,II,M6.25,,1.7,,0.25,63.5492,28.1981
63.550833,28.143611,041412.2+280837,,13.19,,11.9,,11.19,,10.39,,3.47,,-0.33,,,yes,0,NAME IRAS 04111+2800G,I,,,,,,63.5508,28.1436
63.55375,28.203333,041412.9+281212,<,6.62,<,6.1,,5.13,,4.38,,1.69,,0.27,,,,1,V773 Tau,II,K3,,2.8,,0.047,63.5537,28.2033
63.55625,28.213611,041413.5+281249,,8.09,,7.67,,7.36,,6.42,,2.92,,1.07,,,yes,1,FM Tau,II,M0,-99.1,2.4,,0.18,63.5562,28.2136
63.560417,28.466111,041414.5+282758,,7.59,,7.17,,6.71,,5.75,,2.03,,-0.25,,,yes,1,FN Tau,II,M5,,1.6,,0.22,63.5604,28.4661
63.570833,28.1825,041417.0+281057,<,6.62,<,6.1,,5.08,,4.51,,1.75,,-0.42,,,,1,CW Tau,II,K3,-137.9,6.9,,0.22,63.5708,28.1825
63.573333,28.1025,041417.6+280609,,8.67,,8.13,,7.59,,6.71,,3.53,,1.28,,,yes,1,[BCG93] 1,II,M5.5,,4.6,,0.32,63.5733,28.1025
63.609167,28.100833,041426.2+280603,<,6.62,<,6.1,,4.63,,3.79,<,0.45,,-2.54,,-4.35,,1,[CG2010] IRAS 04113+2758(N),I,M2.5,,17.1,,0.5,63.6092,28.1008
63.627083,28.087222,041430.5+280514,,7.22,,6.49,,5.75,,4.53,<,0.45,,-1.06,,-4.15,yes,1,[BHS98] MHO 3,flat,K7,,11.3,,0.17,63.6271,28.0872
63.697083,26.773889,041447.3+264626,,8.11,,7.86,,7.6,,7.27,,4.25,,1.22,,,yes,1,FP Tau,II,M4,,0.8,,0.083,63.6971,26.7739
63.699167,26.803056,041447.8+264811,,8.48,,8.13,,7.68,,6.63,,3.35,,1.23,,,yes,1,CX Tau,II,M2.5,,1.4,,0.11,63.6992,26.8031
63.699583,27.876111,041447.9+275234,,7.28,,7.33,,7.27,,7.23,,7.07,>,1.17,,,no,1,EM* LkCa 3,III,M1,,0.7,<,4.3E-5,63.6996,27.8761
63.705,28.208333,041449.2+281230,,7.53,,7.17,,6.72,,5.92,,2.83,,0.79,,,yes,1,FO Tau,II,M2,,3.7,,0.094,63.705,28.2083
63.77125,28.146111,041505.1+280846,,8.9,,8.79,,8.71,,8.68,,8.45,>,1.31,,,no,1,[BCG93] 2,III,M4.5,,0.6,<,8.2E-5,63.7712,28.1461
63.81125,28.0025,041514.7+280009,,13.23,,12.72,,12.94,,12.81,>,10.61,>,0.9,,,no,1,[BLH2002] KPNO-Tau 1,III,M8.5,,1.7,,0.013,63.8112,28.0025
63.85,29.178611,041524.0+291043,,11.86,,11.79,,11.66,,11.48,>,10.06,>,1.14,,,no,1,2MASS J04152409+2910434,III,M7,,1.3,<,0.0046,63.85,29.1786
64.050417,27.943889,041612.1+275638,,9.38,,9.04,,8.71,,8.3,,5.37,,1.55,,,yes,1,2MASS J04161210+2756385,II,M4.75,,4.6,,0.15,64.0504,27.9439
64.078333,27.870833,041618.8+275215,,10.88,,10.78,,10.67,,10.68,>,9.95,>,1.26,,,no,1,2MASS J04161885+2752155,III,M6.25,,1.1,<,0.002,64.0783,27.8708
64.117083,28.126389,041628.1+280735,,8.18,,8.17,,8.04,,8.05,,7.94,>,1.2,,,no,1,LkCa 4,III,K7,,0.8,<,5.7E-5,64.1171,28.1264
64.162917,28.980278,041639.1+285849,,10.5,,10.14,,9.86,,9.41,,7.22,>,1.24,,,yes,1,2MASS J04163911+2858491,II,M5.5,,2.3,,0.082,64.1629,28.9803
64.390417,28.346111,041733.7+282046,,7.87,,7.53,,7.27,,6.72,,4.42,,1.87,>,-1.41,yes,1,CY Tau,II,M1,,1.7,,0.076,64.3904,28.3461
64.412083,28.55,041738.9+283300,,8.93,,,,8.8,,,,8.66,>,1.61,,,,1,LkCa 5,III,M2,,0.2,<,5.7E-5,64.4121,28.55
64.45625,28.225278,041749.5+281331,,10.82,,10.36,,9.81,,8.89,,5.96,,1.92,,,yes,1,[BLH2002] KPNO-Tau 10,II,M5,,1.1,,0.12,64.4562,28.2253
64.456667,28.493333,041749.6+282936,,8.41,,7.85,,7.42,,6.47,,3.78,,2.95,,,yes,1,[SS94] V410 X-ray 1,II,M2,,5.5,,0.12,64.4567,28.4933
64.532917,28.434167,041807.9+282603,,10.04,,9.94,,9.9,,9.8,,9.27,>,1.79,,,no,1,[SS94] V410 X-ray 3,III,M6,,0.8,<,2.5E-4,64.5329,28.4342
64.57125,28.478056,041817.1+282841,,10.23,,9.94,,9.49,,8.81,,6.04,,,>,-0.57,yes,1,[SS94] V410 Anon 13,II,M5,,5.9,,0.068,64.5712,28.4781
64.592917,28.410278,041822.3+282437,,9.84,,9.54,,9.34,,9.38,,9.29,>,1.6,>,1.5,no,1,[SS94] V410 Anon 24,II,G1,,22.5,<,5.8E-6,64.5929,28.4103
64.620833,28.438611,041829.0+282619,,8.87,,8.64,,8.46,,8.39,,8.15,>,1.67,>,0.12,no,1,[SS94] V410 Anon 25,II,M1,,22.9,<,1.2E-5,64.6208,28.4386
64.62625,27.722222,041830.3+274320,,10.71,,10.59,,10.6,,10.5,>,10.01,>,1.46,,,no,1,[BLH2002] KPNO-Tau 11,III,M5.5,,0.0,<,0.0018,64.6262,27.7222
64.629583,28.454444,041831.1+282716,,7.36,,7.34,,7.34,,7.25,,7.14,>,1.65,,,no,1,V* V410 Tau,III,K3,,1.1,<,6.5E-5,64.6296,28.4544
64.629583,28.274722,041831.1+281629,<,6.62,<,6.1,,5.29,,4.48,,1.75,,-0.04,,,,1,DD Tau,II,M1,,4.3,,0.3,64.6296,28.2747
64.63125,28.282778,041831.5+281658,,8.46,,7.63,,6.62,,5.0,,1.96,,1.45,,,yes,1,CZ Tau,II,M1.5,,0.7,,0.53,64.6312,28.2828
64.633333,28.520833,041832.0+283115,,7.57,,7.07,,6.12,,5.52,,1.91,,-0.38,,,yes,1,IRAS04154+2823,I,M2.5,,19.0,,0.63,64.6333,28.5208
64.643333,28.508333,041834.4+283030,,8.35,,8.09,,7.8,,7.55,,3.41,,0.31,,,no,1,[SS94] V410 X-ray 2,flat,M0,,21.0,,0.024,64.6433,28.5083
64.6675,28.406667,041840.2+282424,,8.91,,8.64,,8.44,,8.43,,8.09,>,1.6,>,-2.59,no,1,[SS94] V410 X-ray 4,II,M4,,18.0,<,6.3E-6,64.6675,28.4067
64.669167,28.320833,041840.6+281915,<,6.62,<,6.1,,3.61,<,3.52,<,0.45,<,-2.3,<,-4.9,,1,V892 Tau,flat,A6,-12.7,14.3,,0.089,64.6692,28.3208
64.672083,28.456944,041841.3+282725,,9.5,,8.92,,8.44,,7.95,,4.65,,0.38,>,-0.29,yes,1,LR1,flat,K4.5,,24.0,,0.12,64.6721,28.4569
64.677083,28.313611,041842.5+281849,,8.73,,8.61,,8.35,,8.09,,5.15,>,-0.3,>,-2.88,no,1,[SS94] V410 X-ray 7,II,M1,,10.3,,0.0092,64.6771,28.3136
64.6875,28.347778,041845.0+282052,,11.01,,10.74,,10.55,,10.57,>,10.2,>,0.49,>,-3.2,no,1,[SS94] V410 Anon 20,flat,K3,,21.6,<,2.2E-4,64.6875,28.3478
64.695833,28.335278,041847.0+282007,,7.09,,7.04,,6.95,,6.96,,6.78,>,0.18,>,-4.19,no,1,Hubble I 4,III,K7,,2.5,<,6.0E-5,64.6958,28.3353
64.712917,28.2425,041851.1+281433,,12.25,,12.11,,12.02,,11.84,>,9.59,>,1.59,,,no,1,[BLH2002] KPNO-Tau 2,III,M7.5,,0.3,,0.0096,64.7129,28.2425
64.714167,28.340556,041851.4+282026,,10.22,,9.02,,7.72,,5.87,,1.07,,-0.98,<,-2.55,yes,1,NAME CoKu Tau 1,I,K7,,6.5,,0.72,64.7142,28.3406
64.742083,28.206389,041858.1+281223,,9.23,,8.54,,7.85,,6.84,,2.73,,-0.07,,-2.51,yes,1,IRAS04158+2805,flat,M6,,7.0,,0.76,64.7421,28.2064
64.754583,28.328333,041901.1+281942,,8.76,,8.67,,8.54,,8.26,,3.82,,0.69,,,no,1,[SS94] V410 X-ray 6,II,M4.5,,2.7,,0.082,64.7546,28.3283
64.755,28.046667,041901.2+280248,,13.97,,13.61,,13.23,,12.75,>,10.13,>,1.74,>,-0.54,no,1,[BLH2002] KPNO-Tau 12,II,M9,,1.4,,0.12,64.755,28.0467
64.757917,28.375833,041901.9+282233,,9.64,,9.55,,9.43,,9.39,,8.88,>,1.59,>,-1.28,no,1,[SS94] V410 X-ray 5a,III,M5,,5.1,<,1.5E-4,64.7579,28.3758
64.803333,28.4925,041912.8+282933,,8.78,,8.42,,8.12,,7.41,,4.85,,2.16,,,yes,1,FQ Tau,II,M2,,1.1,,0.086,64.8033,28.4925
64.815833,29.107222,041915.8+290626,,7.27,,6.9,,6.65,,5.71,,2.52,,0.71,,,yes,1,BP Tau,II,K7,,2.1,,0.094,64.8158,29.1072
64.859167,28.437222,041926.2+282614,,8.2,,8.29,,8.11,,8.06,,6.29,,,,,no,1,V819 Tau,III,K7,,1.9,,0.0018,64.8592,28.4372
64.8975,28.455833,041935.4+282721,,9.42,,8.93,,8.25,,7.27,,4.84,,3.14,,,yes,1,FR Tau,II,M5e,-58.9,0.0,,0.17,64.8975,28.4558
64.921667,27.83,041941.2+274948,,8.11,,8.11,,8.04,,7.99,,7.75,>,1.94,,,no,1,LkCa 7,III,K7,,1.0,<,6.1E-5,64.9217,27.83
64.927083,27.226667,041942.5+271336,,12.84,,11.32,,10.49,,9.75,,2.93,,-1.92,,-4.53,yes,0,IRAS04166+2706,I,,,,,,64.9271,27.2267
64.993333,27.165833,041958.4+270957,,8.41,,7.15,,6.29,,5.33,,0.66,<,-2.3,,-5.4,yes,1,IRAS04169+2702,I,,,,,,64.9933,27.1658
65.10625,27.009722,042025.5+270035,,10.99,,10.77,,10.44,,9.74,,6.13,,2.49,,,yes,1,2MASS J04202555+2700355,II,M5.25,,2.1,,0.14,65.1062,27.0097
65.162917,27.291944,042039.1+271731,,9.42,,9.39,,9.35,,9.29,,8.83,>,1.5,,,no,1,2MASS J04203918+2717317,III,,,,,,65.1629,27.2919
65.282917,27.038889,042107.9+270220,,7.54,,6.66,,6.01,,5.1,,1.61,,-1.18,<,-3.27,yes,1,[MDM2001] CFHT-BD-Tau 19,I,M5.25,,10.3,,0.83,65.2829,27.0389
65.292917,27.026944,042110.3+270137,,9.03,,8.24,,7.6,,6.7,,2.69,,-0.47,<,-3.97,yes,1,NAME IRAS 04181+2654B,I,,,,,,65.2929,27.0269
65.2975,27.019167,042111.4+270109,,8.6,,7.56,,6.71,,5.71,,1.64,,-1.04,,-4.21,yes,1,NAME IRAS 04181+2654A,I,,,,,,65.2975,27.0192
65.39375,27.027222,042134.5+270138,,9.86,,9.65,,9.35,,8.98,,7.18,>,1.64,,,yes,1,2MASS J04213459+2701388,II,M5.5,,2.7,,0.029,65.3937,27.0272
65.442917,26.991389,042146.3+265929,,11.54,,11.32,,11.05,,10.45,,7.26,>,1.45,,,yes,1,[MDM2001] CFHT-BD-Tau 10,II,M6.25,,4.0,,0.056,65.4429,26.9914
65.477083,26.875278,042154.5+265231,,13.22,,13.12,,12.9,,12.8,,10.5,>,1.66,,,no,1,2MASS J04215450+2652315,II,M8.5,,3.3,,0.012,65.4771,26.8753
65.481667,27.918333,042155.6+275506,,7.07,,6.73,,6.4,,5.78,,2.58,,-0.19,,,yes,1,DE Tau,II,M2,,2.2,,0.13,65.4817,27.9183
65.489167,28.443056,042157.4+282635,<,6.62,<,6.1,,3.6,<,3.52,<,0.45,<,-2.3,,-4.24,,1,RY Tau,II,K1,-16.8,4.8,,0.1,65.4892,28.4431
65.495,28.301667,042158.8+281806,,6.86,,6.86,,6.81,,6.78,,6.76,>,1.24,,,no,1,HD283572,III,G5,,0.4,<,3.0E-5,65.495,28.3017
65.5025,26.958889,042200.6+265732,,9.66,,8.4,,7.23,,5.95,,1.58,,-0.68,<,-4.14,yes,1,NAME FS Tau B,I,,,,,,65.5025,26.9589
65.50875,26.958333,042202.1+265730,,6.75,,6.3,,5.81,,4.99,,1.33,>,0.05,,,yes,1,NAME FS Tau A,flat,M0e,-46.8,6.9,,0.36,65.5087,26.9583
65.512917,28.427222,042203.1+282538,,8.26,,8.22,,8.14,,8.06,,8.06,>,1.23,,,no,1,LkCa 21,III,M3,,1.3,<,2.9E-5,65.5129,28.4272
65.568333,25.819722,042216.4+254911,,11.48,,11.34,,11.28,,11.23,>,9.51,>,1.16,,,no,1,[MDM2001] CFHT-BD-Tau 14,III,M7.75,,0.4,<,0.003,65.5683,25.8197
65.569583,26.915833,042216.7+265457,,7.77,,7.26,,6.85,,6.3,,3.29,,1.18,,,yes,1,[MDM2001] CFHT-BD-Tau 21,II,M1.25,,7.7,,0.23,65.5696,26.9158
65.6,26.773611,042224.0+264625,,9.52,,9.4,,9.34,,9.33,,9.07,>,1.56,,,no,1,2MASS J04222404+2646258,III,,,,,,65.6,26.7736
65.782083,28.099167,042307.7+280557,,8.43,,7.81,,7.28,,6.44,,3.23,,0.76,,,yes,1,IRAS04200+2759,flat,M2,,8.1,,0.53,65.7821,28.0992
65.912917,24.937222,042339.1+245614,,7.93,,7.46,,7.19,,6.29,,3.15,,0.28,,,yes,1,FT Tau,II,M3e,-254.3,3.8,,0.13,65.9129,24.9372
66.11,26.830556,042426.4+264950,,11.16,,10.88,,10.51,,9.83,,6.78,>,0.77,,,yes,1,[MDM2001] CFHT-BD-Tau 9,II,M6.25,,0.5,,0.11,66.11,26.8306
66.185417,26.170556,042444.5+261014,,8.08,,7.57,,7.14,,6.32,,3.53,,0.16,,-2.47,yes,1,IRAS04216+2603,II,M1,,3.4,,0.29,66.1854,26.1706
66.1875,27.028889,042445.0+270144,,10.21,,10.15,,10.06,,10.11,>,9.49,>,1.05,,,no,1,[HJS91] 4423,III,M5,,0.1,<,9.5E-4,66.1875,27.0289
66.204167,26.719444,042449.0+264310,,7.73,,7.7,,7.69,,7.65,,7.4,>,1.02,,,no,1,[WKS96] RX J0424.8+2643A,III,K1,,1.2,<,6.1E-5,66.2042,26.7194
66.2375,27.198889,042457.0+271156,,7.77,,7.45,,7.24,,6.6,,3.48,,0.74,,,yes,1,IP Tau,II,M0,,1.9,,0.1,66.2375,27.1989
66.323333,26.297222,042517.6+261750,,8.21,,8.2,,8.08,,8.06,,7.77,>,1.1,,,no,1,[HJS91] 4872,III,K7,,3.7,<,2.6E-5,66.3233,26.2972
66.622083,26.403611,042629.3+262413,,11.41,,10.99,,10.49,,9.72,,6.86,>,1.09,,,yes,1,[BLH2002] KPNO-Tau 3,II,M6,,1.6,,0.13,66.6221,26.4036
66.627083,24.731944,042630.5+244355,,12.57,,12.21,,11.76,,11.08,,8.87,>,1.09,,,yes,1,2MASS J04263055+2443558,II,M8.75,,0.6,,0.16,66.6271,24.7319
66.722917,26.115,042653.5+260654,<,6.62,<,6.1,,5.23,,4.56,,1.54,,-0.45,,,,1,FV Tau,II,K5,,8.7,,0.13,66.7229,26.115
66.726667,26.114167,042654.4+260651,,8.01,,7.58,,7.05,,6.29,,3.88,>,0.72,>,-1.64,yes,1,CoKu FV Tau c,II,M3.5,,5.9,,0.096,66.7267,26.1142
66.734167,24.726389,042656.2+244335,,7.61,,6.32,,5.38,,4.5,<,0.45,,-2.25,,-4.63,yes,1,IRAS04239+2436,I,,,,,,66.7342,24.7264
66.73875,26.107778,042657.3+260628,,8.75,,8.33,,7.99,,7.35,,5.32,>,0.93,>,-2.25,yes,1,[BLH2002] KPNO-Tau 13,II,M5,,4.3,,0.078,66.7387,26.1078
66.760833,26.091667,042702.6+260530,,8.77,,,,5.88,,5.24,,0.78,,-2.24,,-5.12,,2,NAME DG Tau B,I,,,,,,66.7608,26.0917
66.761667,25.706111,042702.8+254222,<,6.62,<,6.1,,5.08,,4.5,,2.19,,0.7,,,,1,DF Tau,II,M3,,2.4,,0.11,66.7617,25.7061
66.769167,26.104444,042704.6+260616,<,6.62,<,6.1,,4.67,,3.55,<,0.45,<,-2.3,<,-4.46,,1,DG Tau,II,K5e,-90.7,3.2,,0.2,66.7692,26.1044
66.86625,26.201389,042727.9+261205,,12.57,,12.37,,12.21,,12.08,,10.66,>,1.05,,,no,1,[BLH2002] KPNO-Tau 4,II,M9.5,,2.8,,0.037,66.8662,26.2014
66.93875,23.956667,042745.3+235724,,13.24,,13.15,,13.25,,13.05,>,10.55,>,1.06,,,no,1,[MDM2001] CFHT-BD-Tau 15,III,M8.25,,0.3,<,0.0043,66.9387,23.9567
66.98875,26.321667,042757.3+261918,,9.83,,9.1,,8.28,,7.1,,2.27,,-1.52,,-4.39,yes,2,IRAS 04248+2612,flat,M5.5,,5.8,,0.55,66.9887,26.3217
67.162083,26.859722,042838.9+265135,,15.33,,14.25,,13.45,,12.04,,6.16,,0.57,,-4.28,no,0,NAME LDN 1521F IRS,I,,,,,,67.1621,26.8597
67.1775,27.234167,042842.6+271403,,9.76,,9.53,,9.21,,8.83,,6.21,>,0.88,,,yes,1,2MASS J04284263+2714039,II,M5.25,,3.7,,0.05,67.1775,27.2342
67.2525,27.9175,042900.6+275503,,12.3,,11.99,,11.6,,10.92,,8.06,>,0.88,,,yes,1,2MASS J04290068+2755033,II,M8.25,,0.3,,0.11,67.2525,27.9175
67.270417,26.818611,042904.9+264907,,10.08,,9.4,,8.83,,8.07,,3.6,,0.06,,,yes,1,IRAS04260+2642,I,K6,,9.1,,0.57,67.2704,26.8186
67.33625,26.561111,042920.7+263340,,8.56,,8.55,,8.47,,8.46,,8.29,>,1.04,,,no,1,[HJS91] 507,III,M4,,0.9,<,4.3E-5,67.3362,26.5611
67.34,27.023611,042921.6+270125,,8.06,,7.67,,7.31,,6.69,,3.41,,1.11,,,yes,1,IRAS04263+2654,II,M6.0,,5.9,,0.094,67.34,27.0236
67.34875,24.55,042923.7+243300,<,6.62,<,6.1,<,3.49,<,3.52,<,0.45,<,-2.3,<,-1.49,,1,GV Tau,I,mid-K +emiss,-296.0,11.9,<,0.92,67.3487,24.55
67.37375,26.281389,042929.7+261653,,9.09,,9.01,,8.88,,8.88,,7.52,>,1.07,,,no,1,FW Tau,III,M4,,0.3,,0.0019,67.3737,26.2814
67.375,24.665278,042930.0+243955,,10.21,,9.43,,8.6,,6.72,,1.12,,-1.37,>,-1.94,yes,1,IRAS04264+2433,I,M1,,9.5,,0.75,67.375,24.6653
67.422917,26.549444,042941.5+263258,,7.63,,7.33,,7.2,,6.86,,3.37,,0.82,,,yes,1,DH Tau,II,M1,,2.5,,0.086,67.4229,26.5494
67.426667,26.546944,042942.4+263249,,8.21,,8.22,,8.14,,8.11,,,>,0.72,,,no,1,DI Tau,III,M0,,0.5,<,0.0011,67.4267,26.5469
