angDist,_RAJ2000,_DEJ2000,recno,SST,M,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,Rank,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,Mmclass,Note2,_RA,_DE,2MASS,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
0.515117,66.096667,26.835556,50,042423.2+265008,p,,,9.46,0.05,,9.4,0.05,,9.32,0.05,,9.21,0.05,,7.87,0.07,>,0.82,,>,-0.57,,,yes,yes,no,no,,1,,A,yso,star,III,M3,-4.7,1.3,-0.7,,0.0019,"possible,new member","b,k,l",66.0967,26.8356,04242321+2650084,66.096734,+26.835686,0.080,0.060,0,10.809,10.023,9.681,0.020,0.027,0.020,AAA,222,0,2450781.7911
0.539402,66.314583,28.490833,51,042515.5+282927,M,,,9.89,0.05,,9.79,0.05,,9.71,0.05,,9.71,0.05,,9.31,0.2,>,0.81,,>,-0.24,,,yes,no,no,no,,1,,A+,yso,star,III,M6e,-23.5,0.0,-1.1,<,1.9E-4,new member,"b,k,l",66.3146,28.4908,04251550+2829275,66.314616,+28.490980,0.060,0.060,90,11.258,10.706,10.328,0.021,0.022,0.017,AAA,222,0,2450781.8091
1.286821,66.3275,25.926389,52,042518.6+255535,w,,<,6.62,,,6.61,0.05,,6.39,0.05,,6.24,0.05,,5.62,0.04,>,1.05,,>,0.28,,,yes,yes,no,,h,1,,B,,,III,M5,0.0,3.7,0.5,<,1.3E-4,needs add'l followup,"b,e,k",66.3275,25.9264,04251866+2555359,66.327763,+25.926657,0.060,0.060,90,8.294,7.257,6.821,0.024,0.036,0.017,AAA,111,0,2450781.8072
1.217565,66.329583,23.787778,53,042519.1+234716,w,HD 27923,,7.64,0.05,,7.63,0.05,,7.64,0.05,,7.65,0.05,,7.01,0.05,>,1.03,,>,-1.61,,,no,yes,no,no,,1,HD 27923,B-,yso,star,III,B9,8.6,0.1,1.2,,4.0E-5,needs add'l followup,"b,m,n",66.3296,23.7878,04251916+2347168,66.329856,+23.788006,0.060,0.060,90,7.634,7.625,7.582,0.019,0.029,0.018,AAA,111,0,2450752.8900
0.870293,66.495,27.616944,54,042558.8+273701,w,HD 283637,,9.13,0.05,,9.11,0.05,,9.04,0.05,,9.06,0.05,,8.43,0.1,>,1.01,,>,-2.68,,,no,yes,no,no,,1,HD 283637,B-,yso,star,III,B9,7.0,2.1,0.6,,3.5E-5,needs add'l followup,"b,n",66.495,27.6169,04255886+2737012,66.495259,+27.617020,0.070,0.060,0,9.545,9.309,9.189,0.022,0.022,0.020,AAA,222,0,2450781.8123
0.216104,66.8375,24.141389,56,042721.0+240829,w,,,13.3,0.14,,13.08,0.06,,13.11,0.08,,12.64,0.09,>,9.71,,>,1.0,,>,0.59,,,,,no,yes,,1,,C-,,star,III,G6,2.8,0.2,-1.8,,0.0042,needs add'l followup,"b,j,n",66.8375,24.1414,04272100+2408291,66.837538,+24.141438,0.080,0.060,0,13.866,13.463,13.298,0.030,0.032,0.038,AAA,222,0,2450782.7358
0.474308,66.867083,26.389722,57,042728.1+262323,w,,,12.75,0.08,,12.58,0.06,,12.51,0.06,,11.83,0.2,,10.17,0.26,>,0.92,,>,-2.33,,,yes,no,no,yes,,1,,C+,not yso,star,III,K1 w/ Av,1.3,0.0,-1.6,,0.007,needs add'l followup,"b,n",66.8671,26.3897,04272812+2623232,66.867199,+26.389803,0.060,0.060,90,13.261,12.789,12.627,0.021,0.025,0.023,AAA,222,0,2450782.7342
1.106246,66.875833,24.689722,58,042730.2+244123,w,2MASX 04273023+2441232,,12.86,0.07,,12.87,0.07,,13.06,0.14,,14.34,2.95,,6.68,0.05,,0.41,0.22,>,-1.55,,yes,yes,yes-faint,no,no,,1,2MASX J04273023+2441232,B-,yso,star,I,,,,,,,pending followup,c,66.8758,24.6897,04273027+2441235,66.876130,+24.689869,0.090,0.090,107,16.180,14.415,13.449,0.136,0.132,0.088,BBA,222,1,2450782.7354
0.606986,67.239167,24.601944,60,042857.4+243607,w,,,10.4,0.05,,10.38,0.05,,10.25,0.06,,10.2,0.06,,8.88,0.14,>,1.1,,>,1.85,,,yes,no,no,no,,1,,A,yso,star,III,,,,,,,pending followup,c,67.2392,24.6019,04285743+2436074,67.239295,+24.602066,0.070,0.060,0,12.804,11.297,10.721,0.021,0.019,0.018,AAA,222,0,2450782.7466
1.167825,67.262083,24.527778,61,042902.9+243140,w,,,7.78,0.05,,7.68,0.05,,7.5,0.05,,7.46,0.05,,7.4,0.06,>,1.05,,>,-1.56,,,yes,no,no,no,,1,,C-,yso,star,III,,,,,,,pending followup,c,67.2621,24.5278,04290298+2431402,67.262433,+24.527840,0.070,0.060,0,11.372,9.325,8.573,0.020,0.019,0.021,AAA,222,0,2450782.7465
0.888472,67.271667,26.259722,62,042905.2+261535,w,2MASX 04290517+2615358,,13.3,0.06,,13.14,0.06,,13.15,0.08,,12.62,0.09,>,11.04,,>,1.15,,>,-1.27,,,,,no,yes,,1,2MASX J04290517+2615358,B-,,star,II,,,,,,,pending followup,,67.2717,26.2597,04290521+2615358,67.271721,+26.259964,0.070,0.070,82,15.814,14.433,13.736,0.079,0.065,0.060,AAA,222,0,2450782.7478
0.677182,67.3175,28.940833,63,042916.2+285627,w,HD 283629,,9.2,0.05,,9.19,0.05,,9.16,0.06,,9.11,0.05,,8.55,0.11,>,1.09,,,,,,no,yes,no,no,,1,HD 283629,B+,yso,star,III,G6,2.5,0.5,-0.1,,1.5E-4,needs add'l followup,b,67.3175,28.9408,04291624+2856272,67.317694,+28.940914,0.080,0.060,0,9.768,9.329,9.230,0.019,0.018,0.018,AAA,222,0,2450782.7498
0.664018,67.336667,27.701944,64,042920.8+274207,p,IRAS 04262+2735,,6.67,0.05,,6.59,0.05,,6.22,0.05,,5.04,0.05,,3.02,0.04,>,1.01,,>,-0.85,,,yes,yes,yes,no,g,1,IRAS 04262+2735,A,yso,class II,II,M6,0.0,4.0,0.4,,0.04,"possible,new member","b,c,d,e,k,o",67.3367,27.7019,04292083+2742074,67.336817,+27.702072,0.070,0.060,90,8.550,7.461,7.015,0.026,0.016,0.017,AAA,111,0,2450782.7526
1.505169,67.383333,24.516389,65,042932.0+243059,w,,,10.41,0.05,,9.27,0.05,,8.32,0.05,,7.32,0.05,,3.91,0.04,,1.19,0.22,>,-1.43,,yes,yes-faint,yes,yes,yes,,1,,A,yso,embedded,I,,,,,,,pending followup,"c,f",67.3833,24.5164,04293209+2430597,67.383731,+24.516598,0.110,0.110,135,17.622,15.647,13.717,,0.128,0.041,UBA,022,0,2450782.7549
1.116005,67.4,24.598611,66,042936.0+243555,M,J04293606+2435556,,8.04,0.05,,7.72,0.05,,7.47,0.05,,6.98,0.05,,4.19,0.04,,1.21,0.22,>,-1.75,,yes,yes,yes,yes,yes,i,1,2MASS J04293606+2435556,A+,yso,class II,II,M3,,6.6,-0.1,,0.048,new member,"f,g,h,l",67.4,24.5986,04293606+2435556,67.400276,+24.598793,0.060,0.060,90,10.780,9.392,8.659,0.019,0.020,0.020,AAA,222,0,2450782.7548
1.303374,67.457917,28.714722,67,042949.9+284253,w,,,13.25,0.06,,12.57,0.06,,11.82,0.06,,10.79,0.06,,7.46,0.06,>,1.12,,>,-0.7,,,no,no,no,yes,,1,,C-,not yso,class II,flat,,,,,,,pending followup,,67.4579,28.7147,04294999+2842533,67.458318,+28.714808,0.250,0.240,106,16.755,16.010,15.320,,0.210,0.156,UCC,022,0,2450782.7518
0.644175,67.519583,28.551667,68,043004.7+283306,w,,,9.47,0.05,,9.51,0.05,,9.48,0.05,,9.37,0.05,,8.63,0.12,>,0.95,,>,-2.55,,,no,yes,no,no,,1,,B+,yso,star,III,K2,1.6,1.3,-0.4,,3.6E-4,needs add'l followup,b,67.5196,28.5517,04300471+2833066,67.519643,+28.551838,0.060,0.060,0,10.422,9.781,9.571,0.021,0.022,0.018,AAA,222,0,2450782.7592
0.794639,67.600417,28.321111,69,043024.1+281916,w,,,6.92,0.05,,6.92,0.05,,6.75,0.05,,6.55,0.05,,5.84,0.04,>,1.06,,>,-0.49,,,yes,yes,no,no,h,1,,B,yso,star,III,M5,0.0,5.1,0.5,<,9.6E-5,needs add'l followup,"b,e,k",67.6004,28.3211,04302414+2819165,67.600602,+28.321260,0.060,0.060,0,8.778,7.575,7.137,0.037,0.021,0.017,AAA,111,0,2450782.7690
1.257842,67.6425,25.4075,70,043034.2+252427,w,,,13.64,0.06,,13.56,0.06,,13.42,0.09,,13.38,0.13,,9.46,0.27,>,0.75,,>,-0.93,,,yes-faint,no,no,no,,1,,B+,not yso,star,II,G5-G6 w/ Av,2.7,2.3,-1.9,,0.0085,needs add'l followup,"b,n",67.6425,25.4075,04303427+2524278,67.642795,+25.407726,0.070,0.060,0,14.638,14.007,13.743,0.031,0.034,0.042,AAA,222,0,2450782.7711
1.122267,67.678333,27.724722,71,043042.8+274329,w,,,7.07,0.05,,7.06,0.05,,6.79,0.05,,6.74,0.05,,6.17,0.05,>,0.95,,>,-1.02,,,yes,yes,no,no,i,1,,B+,yso,star,III,M6,0.0,3.6,0.1,<,3.2E-4,needs add'l followup,"b,e,k",67.6783,27.7247,04304284+2743299,67.678529,+27.724981,0.060,0.060,90,9.248,8.198,7.674,0.021,0.042,0.027,AAA,211,0,2450782.7694
0.775563,67.68625,26.552222,72,043044.7+263308,w,,,7.33,0.05,,7.35,0.05,,7.29,0.05,,7.21,0.05,,6.91,0.05,,2.29,0.22,>,-1.1,,yes,no,no,no,no,,1,,B+,yso,star,III,K3,1.1,2.2,0.5,,8.9E-4,needs add'l followup,"b,l",67.6862,26.5522,04304474+2633084,67.686434,+26.552361,0.070,0.060,0,8.431,7.651,7.392,0.023,0.023,0.023,AAA,111,0,2450782.7703
0.997090,67.880833,23.006944,73,043131.4+230025,w,,,10.31,0.05,,10.34,0.05,,10.31,0.06,,9.92,0.06,>,9.41,,>,0.99,,>,-0.57,,,,,yes,no,,1,,B-,,star,III,K2,1.5,1.7,-0.7,,0.0027,needs add'l followup,b,67.8808,23.0069,04313142+2300259,67.880924,+23.007208,0.070,0.060,0,11.376,10.694,10.466,0.024,0.032,0.018,AAA,222,0,2451493.7742
0.718002,67.887917,29.482222,74,043133.1+292856,w,,,9.56,0.05,,9.48,0.05,,9.49,0.05,,9.47,0.05,,8.82,0.14,>,0.99,,>,1.65,,,no,yes,no,no,,1,,B-,yso,star,III,B9 w/ Av,10.7,2.6,0.5,,3.3E-5,needs add'l followup,"b,n",67.8879,29.4822,04313313+2928565,67.888044,+29.482388,0.080,0.060,0,10.030,9.740,9.578,0.021,0.024,0.021,AAA,222,0,2450782.7778
0.824439,67.921667,29.656111,75,043141.2+293922,w,,,12.76,0.06,,12.31,0.06,,12.65,0.07,,11.7,0.06,>,10.63,,>,1.05,,>,0.57,,,,,no,yes,,1,,C-,,star,III,K2,1.2,1.4,-1.7,,0.011,needs add'l followup,"b,j,n",67.9217,29.6561,04314126+2939222,67.921919,+29.656178,0.070,0.060,0,13.681,13.034,12.810,0.028,0.027,0.026,AAA,222,0,2450782.7777
0.539220,67.9375,28.985556,76,043145.0+285908,w,,,10.96,0.05,,10.96,0.05,,10.93,0.06,,10.81,0.06,,8.76,0.12,>,1.14,,>,-0.7,,,yes,no,no,no,,1,,B,not yso,star,III,F0,1.1,1.3,-0.6,,0.001,needs add'l followup,"b,n",67.9375,28.9856,04314503+2859081,67.937661,+28.985607,0.070,0.060,0,11.465,11.158,10.989,0.021,0.020,0.021,AAA,222,0,2450782.7781
0.657416,68.056667,25.296111,77,043213.6+251746,w,GSC 01833-00754,,9.65,0.05,,9.63,0.05,,9.59,0.05,,9.57,0.05,,8.95,0.15,>,1.02,,>,-0.49,,,no,yes-faint,no,no,,1,GSC 01833-00754,C+,yso,star,III,A9,6.4,1.3,0.0,,8.2E-5,needs add'l followup,"b,n",68.0567,25.2961,04321364+2517460,68.056868,+25.296129,0.070,0.070,0,10.069,9.789,9.650,0.022,0.022,0.020,AAA,222,0,2450782.7833
0.228035,68.060833,22.628333,78,043214.6+223742,w,,,13.86,0.06,,12.7,0.06,,11.64,0.06,,10.52,0.06,,7.32,0.05,>,1.02,,>,0.24,,,,no,yes-faint,no,,1,,C,not yso,embedded,flat,,,,,,,pending followup,,68.0608,22.6283,04321460+2237422,68.060855,+22.628393,0.270,0.240,12,16.925,16.266,15.728,0.189,0.226,0.217,CDD,222,0,2451814.9578
0.858378,68.100417,22.852222,79,043224.1+225108,M,,,10.04,0.05,,9.69,0.05,,9.28,0.05,,8.49,0.05,,6.11,0.04,>,1.43,,>,0.63,,,yes,yes,yes,yes,,1,,A+,yso,class II,II,M5e,-14.4,1.5,-1.0,,0.064,new member,"b,c,f,k",68.1004,22.8522,04322415+2251083,68.100646,+22.852333,0.070,0.060,0,11.616,10.828,10.530,0.026,0.030,0.020,AAA,222,0,2451814.9576
0.590393,68.104583,26.792222,80,043225.1+264732,w,,,11.08,0.05,,11.06,0.05,,11.01,0.06,,10.48,0.06,,10.18,0.27,>,1.0,,>,-1.43,,,yes,no,yes-faint,no,,1,,B-,not yso,star,III,K1 w/ Av,1.3,3.1,-0.9,,0.0017,needs add'l followup,b,68.1046,26.7922,04322513+2647322,68.104744,+26.792301,0.090,0.060,0,12.280,11.442,11.191,0.022,0.022,0.018,AAA,222,0,2450782.7844
1.161468,68.117083,27.189444,81,043228.1+271122,w,,,6.81,0.05,,6.79,0.05,,6.57,0.05,,6.42,0.05,,5.91,0.04,>,0.72,,>,-0.59,,,yes,yes,no,no,h,1,,B,yso,star,III,M6,0.0,7.0,0.5,<,4.0E-5,needs add'l followup,"b,e,k",68.1171,27.1894,04322815+2711228,68.117315,+27.189692,0.110,0.080,90,9.196,7.757,7.158,0.023,0.026,0.016,AAA,111,0,2450782.7847
0.914220,68.184167,23.04,82,043244.2+230224,M,,,14.1,0.06,,13.25,0.06,,12.12,0.06,,10.52,0.06,,6.63,0.05,,2.51,0.22,>,-0.12,,yes,no,no,no,no,,1,,,not yso,embedded,I,,,,,,,Xgal,c,68.1842,23.04,04324422+2302248,68.184254,+23.040241,0.150,0.150,135,16.663,16.604,15.147,,,0.128,UUB,002,0,2451814.9852
1.128613,68.205417,22.885556,83,043249.3+225308,M,,,8.49,0.05,,8.18,0.05,,7.77,0.05,,7.05,0.06,,,,,,,>,-0.86,,,,,yes,yes,,1,,A+,,class II,II,early K,-25.9,7.1,0.0,,0.03,new member,"a,b,f,j,o",68.2054,22.8856,04324938+2253082,68.205751,+22.885616,0.060,0.060,90,11.103,9.808,9.198,0.032,0.040,0.025,AAA,222,0,2451814.9853
0.935071,68.235,22.395,84,043256.4+222342,w,HD 284481,,9.06,0.05,,9.05,0.05,,9.01,0.05,,9.03,0.05,,8.45,0.11,>,1.03,,>,-1.74,,,no,yes,no,no,,1,HD 284481,B-,yso,star,III,A8,6.5,1.0,0.3,,6.4E-5,needs add'l followup,"b,n",68.235,22.395,04325645+2223424,68.235238,+22.395138,0.060,0.060,90,9.414,9.181,9.103,0.026,0.030,0.020,AAA,222,0,2451814.9856
0.987442,68.2675,29.363611,85,043304.2+292149,w,HD 282276,,7.99,0.05,,7.92,0.05,,7.83,0.06,,7.17,0.06,,3.02,0.04,>,-0.35,,,-4.73,0.34,,yes,yes,yes,no,,1,HD 282276,A,yso,star,II,B8V,5.7,,,,,needs add'l followup,"c,m",68.2675,29.3636,04330422+2921499,68.267613,+29.363867,0.060,0.060,0,8.391,8.174,8.075,0.019,0.018,0.018,AAA,112,0,2450782.7959
0.940141,68.3025,29.213889,86,043312.6+291250,w,HD 282277,,8.73,0.05,,8.68,0.05,,8.7,0.05,,8.64,0.05,,7.98,0.08,>,0.95,,>,0.29,,,no,yes,no,no,,1,HD 282277,B,yso,star,III,A7V,6.9,,,,,needs add'l followup,,68.3025,29.2139,04331265+2912506,68.302720,+29.214066,0.060,0.060,90,9.145,8.909,8.749,0.034,0.022,0.017,AAA,122,0,2450782.7958
0.274803,68.319167,26.456667,87,043316.6+262724,w,,,13.16,0.06,,12.41,0.06,,11.72,0.06,,10.79,0.06,,7.02,0.03,>,1.16,,>,-4.62,,,no,no,no,yes,,1,,B+,yso,class II,flat,,,,,,,pending followup,,68.3192,26.4567,04331662+2627240,68.319252,+26.456673,0.150,0.130,99,17.246,15.653,14.979,0.237,,0.115,DUB,202,0,2450782.7938
0.386102,68.359167,22.758056,88,043326.2+224529,P,2MASS J04332621+2245293,,9.56,0.05,,9.46,0.05,,9.38,0.05,,9.33,0.05,,8.46,0.08,,1.94,0.22,>,-1.45,,yes-faint,yes,yes,no,no,,1,2MASS J04332621+2245293,A,yso,star,II,M4,-6.8,5.9,-0.6,,0.015,"probable,new member","b,c,f,g,k",68.3592,22.7581,04332621+2245293,68.359223,+22.758150,0.080,0.060,0,11.801,10.500,9.924,0.021,0.024,0.021,AAA,222,0,2451135.9319
1.096115,68.4125,22.455556,89,043339.0+222720,M,,,9.97,0.05,,9.75,0.05,,9.55,0.05,,9.19,0.05,,4.85,0.04,,1.11,0.22,>,-0.43,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,II,M1e,-23.7,7.9,-0.9,,0.12,new member,"b,c,f,k",68.4125,22.4556,04333905+2227207,68.412730,+22.455774,0.070,0.060,0,13.126,11.564,10.709,0.025,0.023,0.020,AAA,222,0,2451135.9343
0.620622,68.424167,22.643333,90,043341.8+223836,w,,,11.1,0.05,,11.01,0.05,,11.01,0.06,,10.51,0.06,>,9.86,,>,1.08,,>,-0.71,,,,,yes-faint,no,,1,,B-,,star,III,K2 w/ Av,0.7,4.9,-0.9,<,0.0021,needs add'l followup,b,68.4242,22.6433,04334182+2238365,68.424276,+22.643473,0.080,0.070,0,12.616,11.571,11.266,0.022,0.021,0.020,AAA,222,0,2451135.9342
0.880613,68.435833,26.25,91,043344.6+261500,M,,,8.79,0.05,,8.24,0.05,,7.8,0.05,,7.15,0.05,,4.56,0.04,,1.85,0.22,>,-1.48,,yes,yes,yes,yes,yes,h,1,,A+,yso,class II,II,M6e,-82.2,5.4,-0.6,,0.13,new member,"b,c,e,f,k,l",68.4358,26.25,04334465+2615005,68.436051,+26.250147,0.060,0.060,90,11.639,10.385,9.744,0.021,0.022,0.018,AAA,222,0,2450782.7995
0.493210,68.45625,29.257778,92,043349.5+291528,M,IRAS 04306+2909,,12.66,0.06,,11.45,0.05,,10.12,0.06,,8.62,0.05,,4.12,0.04,,0.6,0.22,>,-0.7,,yes,yes-faint,yes,yes-faint,yes,g,1,IRAS 04306+2909,,yso,embedded,I,Xgal,-1.9,9.5,0.2,,0.021,Xgal,b d,68.4562,29.2578,04334950+2915284,68.456251,+29.257915,0.070,0.060,4,15.485,14.497,13.866,0.081,0.081,0.066,AAA,222,0,2450782.7973
1.154900,68.468333,26.215,93,043352.4+261254,M,J04335245+2612548,,13.24,0.06,,12.7,0.06,,12.24,0.06,,11.46,0.06,,8.44,0.11,>,1.07,,>,-0.75,,,yes-faint,no,no,yes,i,1,2MASS J04335245+2612548,A+,yso,class II,II,M8.5,,4.9,-2.4,,0.13,new member,f,68.4683,26.215,04335245+2612548,68.468574,+26.215237,0.060,0.060,90,15.806,14.593,13.990,0.073,0.061,0.050,AAA,222,0,2450782.7995
1.607761,68.496667,29.61,94,043359.2+293636,w,,,7.16,0.05,,7.24,0.05,,7.05,0.05,,6.94,0.05,,6.38,0.05,>,0.84,,>,-1.17,,,yes,yes,no,no,,1,,B+,yso,star,III,M3 w/Av,0.0,5.5,0.4,<,8.0E-5,needs add'l followup,"b,k",68.4967,29.61,04335929+2936369,68.497083,+29.610262,0.070,0.060,90,9.213,7.946,7.434,0.020,0.023,0.016,AAA,211,0,2450782.7970
1.182412,68.58125,26.869444,95,043419.5+265210,w,,,11.84,0.05,,11.76,0.05,,11.68,0.06,,11.46,0.06,,8.88,0.14,>,0.95,,>,-0.6,,,yes,no,no,no,,1,,A,not yso,star,III,,,,,,,pending followup,c,68.5812,26.8694,04341958+2652101,68.581613,+26.869499,0.060,0.060,90,13.330,12.472,12.051,0.023,0.020,0.021,AAA,222,0,2450782.8038
1.277366,68.5825,23.446944,96,043419.8+232649,w,HD 284530,,8.22,0.05,,8.22,0.05,,8.18,0.05,,8.18,0.05,,7.46,0.06,>,0.67,,>,-0.97,,,no,yes,no,no,,1,HD 284530,B-,yso,star,III,B8,7.7,1.9,1.2,,3.8E-5,needs add'l followup,"b,m,n",68.5825,23.4469,04341987+2326497,68.582806,+23.447161,0.100,0.060,0,8.580,8.390,8.240,0.021,0.016,0.021,AAA,111,0,2451135.9421
1.262509,68.6475,26.735,97,043435.4+264406,w,,<,6.62,,,6.64,0.05,,6.45,0.05,,6.22,0.05,,4.84,0.04,>,1.07,,>,-0.91,,,yes,yes,yes,,h,1,,B-,,,III,M3,1.4,5.8,0.6,,0.001,needs add'l followup,"b,e,k",68.6475,26.735,04343549+2644062,68.647885,+26.735069,0.060,0.060,90,8.713,7.412,6.892,0.021,0.042,0.027,AAA,111,0,2450782.8037
0.862955,68.71875,24.045556,98,043452.5+240244,w,,,11.49,0.05,,11.46,0.05,,11.4,0.06,,11.05,0.06,,8.81,0.18,>,1.42,,>,-1.43,,,yes,no,yes-faint,no,,1,,B+,not yso,star,III,K2 w/ Av,1.6,4.4,-1.1,,0.0038,needs add'l followup,b,68.7187,24.0456,04345251+2402448,68.718796,+24.045792,0.080,0.070,0,13.091,12.095,11.703,0.025,0.024,0.019,AAA,222,0,2450782.8179
