angDist,_RAJ2000,_DEJ2000,recno,SST,M,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,Rank,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,Mmclass,Note2,_RA,_DE,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr
0.936751,62.99875,29.71,1,041159.7+294236,w,,,,,,10.91,0.05,,,,,10.22,0.06,,9.88,0.35,>,1.16,,>,1.33,,,yes,no,yes,,,1,,C,,,III,G8-K1,0.9,2.8,-0.8,,0.002,needs add'l followup,b,62.9987,29.71,62.99891395540,29.71021778440,0.0005967,0.0003971,64.82,165636861177007360,62.99890138360,0.0224,29.71022182763,0.0147,0.3415,0.0259,13.2084,2.620,-2.457,0.036,0.910,0.028,343,2.2214,383.13,0.000,0.000e+00,31,,,15,1.086,0,3.39439e+04,7.39715e+00,14.360464,9.95760e+03,1.48493e+01,15.343156,3.51099e+04,13.384321,1.328,1.958835,,,0,,,143650629988882814,,,599042032,0.002765,0.003226,0.003820,14.360464,0.002765,3.39439e+04,-0.002,0.5658,0.4400,0.3068
1.056938,63.384583,29.290556,2,041332.3+291726,w,,,13.04,0.06,,12.96,0.06,,12.79,0.07,,11.96,0.07,,8.19,0.09,,2.45,0.22,>,0.08,,no,yes,no,no,no,,1,,A,not yso,star,II,,,,,,,pending followup,c,63.3846,29.2906,63.38482351805,29.29076141385,0.0013526,0.0008570,97.44,165564911884904576,63.38481886290,0.0555,29.29074850762,0.0318,0.7990,0.0655,12.1947,3.044,-0.913,0.084,-2.904,0.055,353,8.6298,649.24,0.293,9.278e+00,31,,,15,1.343,0,8.22072e+03,4.37638e+00,15.900092,3.00265e+03,1.24051e+01,16.644781,7.74992e+03,15.024653,1.308,1.620129,,,0,,,143140633848109458,,,597041885,0.002815,0.005283,0.004384,15.900092,0.002815,8.22072e+03,0.023,1.3458,0.8676,-0.1204
0.482474,63.414167,29.353889,3,041339.4+292114,w,,,12.8,0.06,,11.94,0.05,,11.15,0.06,,10.35,0.06,,7.54,0.06,>,1.2,,>,1.46,,,no,no,yes-faint,yes,,1,,B-,yso,embedded,flat,,,,,,,pending followup,j,63.4142,29.3539,63.41430306851,29.35395141755,0.0081168,0.0046551,91.48,165565526063708928,63.41430236973,0.2917,29.35395092139,0.1704,-0.6747,0.3599,-1.8746,0.177,-0.137,0.506,-0.112,0.295,359,0.4115,382.32,0.000,0.000e+00,31,,,17,1.015,0,3.58950e+02,1.74306e+00,19.299782,1.91328e+02,8.36388e+00,19.634098,2.73774e+02,18.654413,1.296,0.979685,,,0,,,143220634143005311,,,,0.005949,0.047545,0.032401,19.299782,0.005949,3.58950e+02,0.081,8.1149,4.6583,-0.0303
0.258036,63.61375,25.858333,4,041427.3+255130,p,,,13.01,0.06,,12.95,0.06,,12.97,0.07,,12.22,0.08,,9.31,0.21,>,1.33,,>,-0.25,,,yes,no,no,no,,1,,B+,not yso,star,III,G5,2.5,0.4,-1.7,,0.0095,"possible,new member","b,n",63.6137,25.8583,63.61379580764,25.85839163739,0.0005948,0.0004037,87.51,150667319602082688,63.61388526636,0.0247,25.85835512664,0.0156,1.0044,0.0278,36.1740,19.889,18.113,0.037,-8.215,0.026,363,-0.7239,349.42,0.000,0.000e+00,31,,,17,0.972,0,1.95595e+04,4.59732e+00,14.958975,9.16011e+03,1.26812e+01,15.433790,1.50314e+04,14.305399,1.237,1.128391,,,0,,,139030636138530595,1237660559207235880,,580038359,0.002767,0.003169,0.003915,14.958975,0.002767,1.95595e+04,0.008,0.5945,0.4042,0.0344
1.139317,63.898333,28.794722,5,041535.6+284741,w,,,13.2,0.06,,12.26,0.06,,11.33,0.06,,10.34,0.06,,5.65,0.04,,2.05,0.22,>,-1.53,,yes,no,yes-faint,yes-faint,yes,,1,,A-,yso,embedded,I,,,,,,,pending followup,c,63.8983,28.7947,63.89867666429,28.79481923194,0.0041258,0.0023871,92.63,164773327935288320,63.89867666429,4.1229,28.79481923194,2.3921,,,,,,,,,214,16.6696,767.04,16.093,2.126e+01,3,,,12,,0,6.88226e+01,1.05370e+00,21.093039,4.01966e+01,8.22944e+00,21.328068,2.46908e+02,18.766556,4.172,2.561512,,,0,,,142550638986274405,1237660753019994599,,,0.016850,0.222300,0.040424,21.093039,0.016850,6.88226e+01,2.756,4.1229,2.3921,-0.0526
0.985996,63.912917,28.316111,6,041539.1+281858,M,,,8.77,0.05,,8.52,0.05,,8.17,0.05,,7.5,0.05,,4.23,0.04,,1.08,0.22,>,-2.26,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,II,M5,-7.2,2.8,-0.5,,0.075,new member,"b,f,l",63.9129,28.3161,63.91318021689,28.31625701309,0.0006373,0.0004290,72.45,164684340508950144,63.91322841283,0.0284,28.31614973617,0.0171,7.5390,0.0316,238.3048,25.957,9.547,0.039,-24.137,0.029,426,6.1830,1132.05,0.194,1.770e+01,31,,,18,1.220,0,3.69360e+04,9.50793e+01,14.268743,3.84565e+03,4.17470e+01,16.376118,5.37510e+04,12.921928,1.559,3.454189,,,0,,,141980639131860007,1237660753019797568,,592040441,0.003925,0.012112,0.008815,14.268743,0.003925,3.69360e+04,0.012,0.6213,0.4520,0.2275
1.411448,63.927917,29.166389,7,041542.7+290959,M,,,9.2,0.05,,9.18,0.05,,9.05,0.05,,9.0,0.06,,4.51,0.04,,-0.16,0.22,>,-2.01,,yes,yes,yes,no,no,,1,,A+,yso,star,II,M0 w/ Av,-1.9,2.5,-0.5,,0.099,new member,"b,f",63.9279,29.1664,63.92827968696,29.16662012440,0.0005675,0.0003465,76.46,164800235906366976,63.92834129142,0.0246,29.16653948055,0.0135,6.2474,0.0270,231.6605,21.811,12.104,0.035,-18.145,0.023,351,8.8846,621.38,0.116,7.437e+00,31,,,18,1.355,0,4.81287e+04,7.56256e+01,13.981357,7.89699e+03,5.10081e+01,15.594889,6.36592e+04,12.738243,1.487,2.856646,,,0,,,143000639283100438,1237660753020191082,,596042663,0.003241,0.007548,0.005474,13.981357,0.003241,4.81287e+04,0.027,0.5577,0.3621,0.2277
1.360693,63.99125,27.771389,8,041557.9+274617,M,,,9.72,0.05,,9.4,0.05,,9.06,0.05,,8.37,0.05,,5.74,0.04,>,1.22,,>,-1.58,,,yes,yes,yes,yes,,1,,A+,yso,class II,II,M6,-32.2,1.1,-1.1,,0.12,new member,"b,f,l",63.9912,27.7714,63.99166427800,27.77148117454,0.0011144,0.0007141,84.63,162967384383246336,63.99170918430,0.0479,27.77137256331,0.0278,7.5097,0.0531,141.3257,26.021,8.940,0.069,-24.438,0.045,359,0.7440,707.73,0.275,1.020e+01,31,,,18,1.027,0,1.01633e+04,9.52969e+01,15.669778,7.86571e+02,2.81308e+01,18.099197,1.59045e+04,14.244092,1.642,3.855105,,,0,,,141320639916806323,1237660753019601013,,589042520,0.010547,0.038930,0.030808,15.669778,0.010547,1.01633e+04,0.041,1.1115,0.7185,0.0854
0.441990,64.02,26.300278,9,041604.8+261801,w,,,12.27,0.05,,11.5,0.05,,10.73,0.06,,9.85,0.06,,6.53,0.05,>,1.3,,>,-1.27,,,no,yes-faint,yes-faint,yes,,1,,C-,yso,embedded,flat,,,,,,,pending followup,,64.02,26.3003,64.02013595303,26.30029279927,0.0062110,0.0033824,78.60,150709444641383936,64.02013712744,0.2460,26.30029378364,0.1287,0.1827,0.3012,0.6067,0.324,0.237,0.377,0.221,0.222,326,2.2641,391.84,0.669,1.991e+00,95,1.5108,0.0446,16,1.090,0,5.69812e+02,3.08044e+00,18.798038,3.09023e+02,1.07725e+01,19.113565,6.59559e+02,17.699762,1.700,1.413803,,,0,,,139560640201360929,1237660753018945648,,582039520,0.006484,0.037951,0.021330,18.797997,0.006484,5.69833e+02,0.440,6.1250,3.5356,0.2428
1.173520,64.102083,29.149444,11,041624.5+290858,w,HD 281820,,9.49,0.05,,9.49,0.05,,9.45,0.05,,9.44,0.05,,8.28,0.09,>,1.25,,>,-0.98,,,yes,yes,no,no,,1,HD 281820,B,yso,star,III,A2,11.5,0.8,0.3,,1.7E-4,needs add'l followup,"b,n",64.1021,29.1494,64.10234339696,29.14967754330,0.0003724,0.0002324,88.14,164797865084406400,64.10239468388,0.0153,29.14961741334,0.0085,3.1815,0.0171,185.5737,16.870,10.078,0.023,-13.529,0.015,371,0.5241,835.29,0.074,8.658e+00,31,,,16,1.019,1,8.83171e+05,1.49527e+02,10.822255,4.75846e+05,2.19076e+02,11.144876,5.89085e+05,10.322450,1.206,0.822426,,,0,,,,1237660555450450039,,596042832,0.002761,0.002835,0.003798,10.822255,0.002761,8.83171e+05,0.004,0.3723,0.2326,0.0318
1.448236,64.275833,26.736944,12,041706.2+264413,w,,,11.08,0.05,,11.12,0.05,,11.1,0.06,,11.0,0.06,,8.92,0.16,>,0.96,,>,0.18,,,yes,no,no,no,,1,,B+,not yso,star,III,K3,1.5,0.9,-1.0,,0.002,needs add'l followup,b,64.2758,26.7369,64.27621369574,26.73715903693,0.0003736,0.0002386,75.35,150831181194504832,64.27623241161,0.0158,26.73715307286,0.0094,0.3761,0.0182,20.7033,3.993,3.761,0.023,-1.342,0.016,409,1.1379,425.50,0.000,0.000e+00,31,,,18,1.039,0,5.76893e+04,8.01211e+00,13.784629,2.22922e+04,1.78435e+01,14.468159,5.09197e+04,12.980681,1.269,1.487477,,,0,,,140080642763534919,1237660555449401620,,584041392,0.002759,0.002922,0.003807,13.784629,0.002759,5.76893e+04,0.000,0.3664,0.2494,0.2211
0.542492,64.504583,28.590556,13,041801.1+283526,p,,,11.15,0.05,,11.12,0.05,,11.05,0.06,,10.94,0.06,,9.1,0.13,>,1.54,,>,-0.22,,,yes,no,no,no,,1,,B+,not yso,star,III,K0-K2:,1.1,6.2,-0.9,,0.0013,"possible,new member","b,o",64.5046,28.5906,64.50469013629,28.59067372238,0.0016976,0.0009765,88.57,164708800346144000,64.50470886525,0.0751,28.59067086363,0.0366,0.3379,0.0869,3.8885,3.756,3.700,0.104,-0.643,0.062,433,-0.5324,449.60,0.000,0.000e+00,31,,,15,0.981,0,3.06265e+03,2.14832e+00,16.972122,4.24684e+02,9.85886e+00,18.768377,4.35657e+03,15.650033,1.561,3.118344,,,0,,,142300645046799385,1237660752483057706,,593041464,0.002859,0.025359,0.007100,16.972122,0.002859,3.06265e+03,0.063,1.6973,0.9771,0.0290
1.309362,64.51375,24.669167,14,041803.3+244009,w,,,10.08,0.05,,10.07,0.05,,10.03,0.06,,9.83,0.05,,7.21,0.05,>,1.1,,>,-0.39,,,yes,yes-faint,no,no,,1,,B,yso,star,III,A9,7.9,0.3,-0.3,,0.0022,needs add'l followup,"b,e,n",64.5137,24.6692,64.51409644638,24.66934912693,0.0004239,0.0002756,75.11,149936419247206144,64.51411264277,0.0197,24.66930833627,0.0110,2.7189,0.0225,120.8886,9.757,3.312,0.026,-9.178,0.018,359,8.3274,1501.06,0.126,2.621e+01,31,,,16,1.328,0,3.81666e+05,8.38526e+01,11.733158,1.86784e+05,1.21112e+02,12.160196,2.80373e+05,11.128556,1.224,1.031640,13.02,2.50,9,6500.0,4.5,,1237660557597016194,,574037931,0.002766,0.002878,0.003793,11.733158,0.002766,3.81666e+05,0.004,0.4157,0.2877,0.2154
1.497508,64.54375,28.746389,15,041810.5+284447,w,,,12.42,0.05,,11.73,0.05,,10.94,0.06,,10.06,0.06,,6.42,0.05,,1.84,0.22,>,2.04,,yes,no,no,yes-faint,yes,,1,,C,yso,class II,I,,,,,,,pending followup,,64.5437,28.7464,64.54420565832,28.74650490269,0.0101520,0.0065128,84.59,164714469703047424,64.54420351484,0.4205,28.74650494329,0.2439,0.0627,0.4591,0.1366,0.423,-0.423,0.629,0.009,0.412,449,2.4181,549.53,1.249,1.711e+00,95,1.3023,0.0840,17,1.082,0,2.13211e+02,8.71865e-01,19.865345,7.21647e+01,5.22677e+00,20.692730,2.91178e+02,18.587498,1.704,2.105232,,,0,,,142490645441416420,1237660752483123437,,594041637,0.005225,0.078688,0.022792,19.854696,0.005189,2.15312e+02,0.355,10.1255,6.5540,0.0857
1.187706,64.544583,25.3325,16,041810.7+251957,M,[GBM90] L1506 1,,8.1,0.05,,7.76,0.05,,7.27,0.05,,6.33,0.05,,4.42,0.04,,1.72,0.22,>,-1.45,,yes,yes,yes,yes,yes,h,1,[GBM90] L1506 1,A+,yso,class II,II,K8-M0,-4.3,4.3,-0.3,,0.11,new member,"a,b,e,f,o",64.5446,25.3325,64.54492876703,25.33260572905,0.0004726,0.0003486,79.08,150393571269837184,64.54497202982,0.0215,25.33250151513,0.0140,7.7117,0.0237,325.6872,25.044,8.798,0.029,-23.448,0.022,364,10.1512,1310.26,0.162,3.231e+01,31,,,18,1.401,0,1.83462e+05,4.04453e+03,12.528504,3.43179e+04,3.39502e+03,13.999739,2.45339e+05,11.273478,1.524,2.726261,,,0,,,138390645449629632,1237660759997546531,,577039851,0.024094,0.107446,0.046340,12.528504,0.024094,1.83462e+05,0.084,0.4687,0.3538,0.1142
0.139130,64.596667,25.324444,17,041823.2+251928,w,2MASX 04182321+2519281,,11.79,0.05,,11.09,0.05,,10.44,0.06,,9.57,0.05,,6.18,0.05,>,1.18,,>,-1.08,,,yes-faint,yes-faint,yes-faint,yes,,1,2MASX J04182321+2519281,B+,yso,class II,flat,G,1.9,7.7,-1.8,,0.34,needs add'l followup,"b,e,l,n",64.5967,25.3244,64.59670422588,25.32446301000,0.0226842,0.0145958,58.02,150390959929396608,64.59670030301,0.9230,25.32446486630,0.5388,1.6859,0.9920,1.6994,0.901,-0.798,1.288,0.418,1.080,318,4.2758,464.95,3.472,5.251e+00,95,1.3100,0.1842,15,1.175,0,1.21260e+02,1.09108e+00,20.478070,5.45402e+01,6.39534e+00,20.996750,2.72993e+02,18.657516,2.701,2.339233,,,0,,,138380645967259949,1237660759997546910,,577039886,0.010150,0.127343,0.025965,20.463256,0.010023,1.22926e+02,1.318,20.7365,17.2512,0.3787
1.125366,64.741667,23.841944,19,041858.0+235031,w,,,12.68,0.06,,11.85,0.05,,11.07,0.06,,10.22,0.06,,7.27,0.05,>,1.2,,>,0.33,,,no,no,yes-faint,yes,,1,,B,yso,embedded,flat,,,,,,,pending followup,c,64.7417,23.8419,64.74200795063,23.84196558879,0.0086133,0.0050228,107.22,149071580336201728,64.74200699177,0.2766,23.84196367666,0.1723,0.3247,0.3000,1.0823,0.473,-0.197,0.528,-0.430,0.345,343,0.2727,366.09,0.220,1.418e-01,95,1.3467,0.0494,17,1.010,0,4.29085e+02,1.41532e+00,19.106009,1.76156e+02,6.16477e+00,19.723797,4.57892e+02,18.095987,1.478,1.627810,,,0,,,136610647419760909,,,570036866,0.004519,0.038099,0.023322,19.103158,0.004511,4.30213e+02,0.192,8.3604,5.4333,-0.3048
0.047347,64.745833,25.961111,20,041859.0+255740,w,,,13.08,0.06,,12.06,0.06,,11.1,0.06,,9.9,0.06,,5.96,0.04,>,1.25,,>,1.82,,,no,yes-faint,yes-faint,yes,,1,,B-,yso,embedded,I,,,,,,,pending followup,,64.7458,25.9611,64.74583923981,25.96112289544,0.0213472,0.0145665,81.22,150542284512041472,64.74583887019,0.9657,25.96111920089,0.5537,1.3760,1.2375,1.1119,0.835,-0.075,1.315,-0.831,0.937,294,8.5836,568.24,4.228,7.658e+00,95,1.5360,0.1671,15,1.377,1,1.65399e+02,1.08962e+00,20.141035,1.92101e+02,7.96736e+00,19.629720,3.92211e+02,18.264097,3.533,1.365624,,,0,,,139150647458283922,1237660559207695353,,580039879,0.007665,0.045117,0.026154,20.141542,0.007668,1.65322e+02,2.278,21.2139,14.7600,0.1173
0.188431,64.900833,26.882222,21,041936.2+265256,w,,,12.26,0.05,,12.22,0.06,,12.17,0.06,,12.09,0.06,,9.27,0.15,>,1.55,,>,-0.29,,,yes,no,no,no,,1,,B,not yso,star,III,G3,2.7,0.8,-1.3,,0.0032,needs add'l followup,"b,n",64.9008,26.8822,64.90087652063,26.88225711214,0.0005140,0.0003354,78.88,150845234327543936,64.90089435381,0.0231,26.88224442764,0.0129,0.8800,0.0260,33.8216,4.578,3.579,0.032,-2.854,0.022,401,1.8560,455.62,0.047,7.954e-01,31,,,17,1.066,0,2.51468e+04,5.38742e+00,14.686161,1.01138e+04,1.57680e+01,15.326258,2.17646e+04,13.903518,1.268,1.422740,,,0,,,140250649008459287,1237660751945465872,,585042056,0.002765,0.003263,0.003848,14.686161,0.002765,2.51468e+04,0.007,0.5085,0.3437,0.1642
1.441753,64.918333,27.016667,22,041940.4+270100,w,,,12.81,0.06,,11.95,0.05,,11.15,0.06,,10.25,0.06,,6.69,0.05,>,1.63,,>,0.34,,,no,no,yes-faint,yes,,1,,B-,yso,embedded,I,,,,,,,pending followup,"g,l",64.9183,27.0167,64.91873051365,27.01685402560,0.0111250,0.0068012,79.57,150851384721524352,64.91872728777,0.4739,27.01685181298,0.2431,-0.0074,0.5795,-0.0129,0.816,-0.647,0.682,-0.498,0.442,391,1.6087,458.42,1.280,1.866e+00,95,1.2966,0.0794,15,1.058,0,2.42969e+02,9.15121e-01,19.723490,9.62540e+01,6.97951e+00,20.379995,2.99326e+02,18.557535,1.628,1.822460,,,0,,,140420649186980822,1237660751945466496,,,0.004931,0.078778,0.031815,19.717652,0.004913,2.44279e+02,0.317,11.0104,6.9853,0.1794
1.702973,64.9225,27.268611,23,041941.4+271607,P,HH390 star,,11.25,0.05,,10.42,0.05,,9.87,0.05,,9.32,0.05,,3.23,0.04,,-0.79,0.22,,-3.01,0.22,yes,yes,yes,yes,yes,,1,2MASS J04194148+2716070,A,yso,class II,I,<M0,,5.5,-1.7,,0.87,"probable,new member","c,l",64.9225,27.2686,64.92302145591,27.26851646565,0.0147118,0.0065581,70.74,152369363602979200,64.92302145591,14.0560,27.26851646565,7.8661,,,,,,,,,277,95.6722,14158.57,67.156,5.422e+02,3,,,11,,0,8.90423e+01,2.54818e+00,20.813377,1.14085e+02,1.02744e+01,20.195470,1.00693e+03,17.240396,12.590,2.955074,,,0,,,140720649229222844,,,587042711,0.031193,0.097821,0.025654,20.813377,0.031193,8.90423e+01,11.115,14.0560,7.8661,0.4884
0.552630,65.067083,28.358889,25,042016.1+282132,M,,,11.86,0.05,,11.48,0.05,,11.13,0.06,,10.57,0.06,,8.23,0.08,>,1.07,,>,-0.28,,,yes,no,yes-faint,yes,,1,,A+,yso,class II,II,M6e,-133.1,0.2,-2.1,,0.13,new member,"b,c,f,k",65.0671,28.3589,65.06714497613,28.35903249338,0.0036935,0.0020217,87.51,164593115404749440,65.06718826779,0.1391,28.35892031483,0.0719,7.6169,0.1562,48.7656,26.656,8.572,0.229,-25.240,0.128,551,3.1718,884.27,0.699,8.137e+00,95,1.1792,0.0238,15,1.097,0,1.33790e+03,2.95860e+00,17.871307,9.21400e+01,5.67118e+00,20.427422,2.29003e+03,16.348291,1.781,4.079130,,,0,,,142030650671531302,1237660554376381085,,592040786,0.003655,0.066885,0.008683,17.845716,0.003618,1.36981e+03,0.150,3.6910,2.0262,0.0555
0.959421,65.1075,28.323056,27,042025.8+281923,M,,,9.19,0.05,,8.52,0.05,,7.92,0.05,,7.12,0.05,,3.78,0.04,,1.92,0.22,>,-1.07,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,flat,M4e,-102.2,11.2,-1.5,,0.71,new member,"b,c,f,k,l",65.1075,28.3231,65.10764966351,28.32328766380,0.0065459,0.0036229,88.26,164546038266077824,65.10769862890,0.2817,28.32317240347,0.1401,7.0505,0.3212,21.9497,27.688,9.698,0.402,-25.934,0.228,542,5.5240,762.10,0.971,3.496e+00,95,1.4938,0.0462,14,1.173,0,4.37841e+02,6.09687e+00,19.084076,1.00476e+02,6.03932e+00,20.333384,6.34030e+02,17.742622,1.678,2.590761,,,0,,,141980651076828400,1237660554376381051,,592040827,0.015368,0.065320,0.050045,19.064855,0.015107,4.45662e+02,0.257,6.5438,3.6266,0.0379
1.376252,65.1075,28.278056,28,042025.8+281641,w,,,9.45,0.05,,9.39,0.05,,9.31,0.05,,9.31,0.05,,8.81,0.09,>,1.13,,>,-0.54,,,no,yes,no,no,,1,,B,yso,star,III,G2:,3.1,1.0,-0.2,,1.6E-4,needs add'l followup,b,65.1075,28.2781,65.10787152263,28.27825373149,0.0003486,0.0002079,83.71,164545351071767168,65.10786786912,0.0161,28.27817730345,0.0076,5.9413,0.0182,325.8082,17.212,-0.724,0.021,-17.196,0.013,529,7.5953,1118.47,0.081,1.308e+01,31,,,15,1.243,0,2.34805e+05,6.10526e+01,12.260599,8.40357e+04,7.08568e+01,13.027383,2.19703e+05,11.393308,1.294,1.634075,6.85,0.90,24,5500.0,3.5,,1237660554376380452,,592040828,0.002770,0.002937,0.003823,12.260599,0.002770,2.34805e+05,0.007,0.3473,0.2101,0.1169
