angDist,_RAJ2000,_DEJ2000,recno,SST,M,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,Rank,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,Mmclass,Note2,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
0.928321,62.99875,29.71,1,041159.7+294236,w,,,,,,10.91,0.05,,,,,10.22,0.06,,9.88,0.35,>,1.16,,>,1.33,,,yes,no,yes,,,1,,C,,,III,G8-K1,0.9,2.8,-0.8,,0.002,needs add'l followup,b,62.9987,29.71,165636861177007360,62.99890138360,29.71022182763,2571.02197000,2409.17773000,2766.62769000,2668.20752000,2454.51562000,2884.33667000,10033
1.014247,63.384583,29.290556,2,041332.3+291726,w,,,13.04,0.06,,12.96,0.06,,12.79,0.07,,11.96,0.07,,8.19,0.09,,2.45,0.22,>,0.08,,no,yes,no,no,no,,1,,A,not yso,star,II,,,,,,,pending followup,c,63.3846,29.2906,165564911884904576,63.38481886290,29.29074850762,1200.07251000,1106.45435000,1314.63037000,1196.44763000,1110.82751000,1287.02698000,10033
0.479703,63.414167,29.353889,3,041339.4+292114,w,,,12.8,0.06,,11.94,0.05,,11.15,0.06,,10.35,0.06,,7.54,0.06,>,1.2,,>,1.46,,,no,no,yes-faint,yes,,1,,B-,yso,embedded,flat,,,,,,,pending followup,j,63.4142,29.3539,165565526063708928,63.41430236973,29.35395092139,3598.84009000,2363.12036000,6797.14111000,6909.80225000,5797.11084000,8486.23438000,10033
0.445383,63.61375,25.858333,4,041427.3+255130,p,,,13.01,0.06,,12.95,0.06,,12.97,0.07,,12.22,0.08,,9.31,0.21,>,1.33,,>,-0.25,,,yes,no,no,no,,1,,B+,not yso,star,III,G5,2.5,0.4,-1.7,,0.0095,"possible,new member","b,n",63.6137,25.8583,150667319602082688,63.61388526636,25.85835512664,955.46270800,924.57867400,981.79309100,961.24054000,941.12274200,981.66107200,10033
0.996744,63.912917,28.316111,6,041539.1+281858,M,,,8.77,0.05,,8.52,0.05,,8.17,0.05,,7.5,0.05,,4.23,0.04,,1.08,0.22,>,-2.26,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,II,M5,-7.2,2.8,-0.5,,0.075,new member,"b,f,l",63.9129,28.3161,164684340508950144,63.91322841283,28.31614973617,131.45791600,130.90307600,132.12927200,131.62857100,131.11212200,132.15756200,10033
1.439597,63.927917,29.166389,7,041542.7+290959,M,,,9.2,0.05,,9.18,0.05,,9.05,0.05,,9.0,0.06,,4.51,0.04,,-0.16,0.22,>,-2.01,,yes,yes,yes,no,no,,1,,A+,yso,star,II,M0 w/ Av,-1.9,2.5,-0.5,,0.099,new member,"b,f",63.9279,29.1664,164800235906366976,63.92834129142,29.16653948055,158.65934800,158.01008600,159.31701700,158.57222000,157.93635600,159.40965300,10033
1.463850,63.99125,27.771389,8,041557.9+274617,M,,,9.72,0.05,,9.4,0.05,,9.06,0.05,,8.37,0.05,,5.74,0.04,>,1.22,,>,-1.58,,,yes,yes,yes,yes,,1,,A+,yso,class II,II,M6,-32.2,1.1,-1.1,,0.12,new member,"b,f,l",63.9912,27.7714,162967384383246336,63.99170918430,27.77137256331,132.07043500,131.13736000,132.90560900,131.88678000,131.01142900,132.73449700,10022
0.446190,64.02,26.300278,9,041604.8+261801,w,,,12.27,0.05,,11.5,0.05,,10.73,0.06,,9.85,0.06,,6.53,0.05,>,1.3,,>,-1.27,,,no,yes-faint,yes-faint,yes,,1,,C-,yso,embedded,flat,,,,,,,pending followup,,64.02,26.3003,150709444641383936,64.02013712744,26.30029378364,2600.17920000,1713.42529000,3751.88159000,2787.63281000,2333.32690000,3376.92651000,10033
1.161915,64.102083,29.149444,11,041624.5+290858,w,HD 281820,,9.49,0.05,,9.49,0.05,,9.45,0.05,,9.44,0.05,,8.28,0.09,>,1.25,,>,-0.98,,,yes,yes,no,no,,1,HD 281820,B,yso,star,III,A2,11.5,0.8,0.3,,1.7E-4,needs add'l followup,"b,n",64.1021,29.1494,164797865084406400,64.10239468388,29.14961741334,311.16223100,309.39819300,313.29162600,311.29464700,309.34655800,313.20065300,10023
1.488465,64.275833,26.736944,12,041706.2+264413,w,,,11.08,0.05,,11.12,0.05,,11.1,0.06,,11.0,0.06,,8.92,0.16,>,0.96,,>,0.18,,,yes,no,no,no,,1,,B+,not yso,star,III,K3,1.5,0.9,-1.0,,0.002,needs add'l followup,b,64.2758,26.7369,150831181194504832,64.27623241161,26.73715307286,2394.52783000,2296.45386000,2496.82983000,2391.68188000,2289.17969000,2510.67676000,10033
0.573833,64.504583,28.590556,13,041801.1+283526,p,,,11.15,0.05,,11.12,0.05,,11.05,0.06,,10.94,0.06,,9.1,0.13,>,1.54,,>,-0.22,,,yes,no,no,no,,1,,B+,not yso,star,III,K0-K2:,1.1,6.2,-0.9,,0.0013,"possible,new member","b,o",64.5046,28.5906,164708800346144000,64.50470886525,28.59067086363,2573.62305000,2123.57666000,3139.05298000,2350.88013000,2046.53748000,3223.84521000,10133
2.454003,64.504583,28.590556,13,041801.1+283526,p,,,11.15,0.05,,11.12,0.05,,11.05,0.06,,10.94,0.06,,9.1,0.13,>,1.54,,>,-0.22,,,yes,no,no,no,,1,,B+,not yso,star,III,K0-K2:,1.1,6.2,-0.9,,0.0013,"possible,new member","b,o",64.5046,28.5906,164708800347534208,64.50452861264,28.59123599270,1686.59619000,1116.84802000,2831.85205000,,,,10099
1.290870,64.51375,24.669167,14,041803.3+244009,w,,,10.08,0.05,,10.07,0.05,,10.03,0.06,,9.83,0.05,,7.21,0.05,>,1.1,,>,-0.39,,,yes,yes-faint,no,no,,1,,B,yso,star,III,A9,7.9,0.3,-0.3,,0.0022,needs add'l followup,"b,e,n",64.5137,24.6692,149936419247206144,64.51411264277,24.66930833627,362.79892000,360.20233200,365.55032300,362.21676600,359.51806600,364.87628200,10033
1.491053,64.54375,28.746389,15,041810.5+284447,w,,,12.42,0.05,,11.73,0.05,,10.94,0.06,,10.06,0.06,,6.42,0.05,,1.84,0.22,>,2.04,,yes,no,no,yes-faint,yes,,1,,C,yso,class II,I,,,,,,,pending followup,,64.5437,28.7464,164714469703047424,64.54420351484,28.74650494329,2481.37598000,1502.55920000,3649.50879000,2024.54346000,1704.09521000,2473.08545000,10033
1.265846,64.544583,25.3325,16,041810.7+251957,M,[GBM90] L1506 1,,8.1,0.05,,7.76,0.05,,7.27,0.05,,6.33,0.05,,4.42,0.04,,1.72,0.22,>,-1.45,,yes,yes,yes,yes,yes,h,1,[GBM90] L1506 1,A+,yso,class II,II,K8-M0,-4.3,4.3,-0.3,,0.11,new member,"a,b,e,f,o",64.5446,25.3325,150393571269837184,64.54497202982,25.33250151513,129.48306300,129.06944300,129.86900300,129.51565600,129.13816800,129.88661200,10033
0.131859,64.596667,25.324444,17,041823.2+251928,w,2MASX 04182321+2519281,,11.79,0.05,,11.09,0.05,,10.44,0.06,,9.57,0.05,,6.18,0.05,>,1.18,,>,-1.08,,,yes-faint,yes-faint,yes-faint,yes,,1,2MASX J04182321+2519281,B+,yso,class II,flat,G,1.9,7.7,-1.8,,0.34,needs add'l followup,"b,e,l,n",64.5967,25.3244,150390959929396608,64.59670030301,25.32446486630,1601.03320000,850.49603300,2273.76929000,1630.63062000,1364.64233000,1933.47620000,10033
1.121760,64.741667,23.841944,19,041858.0+235031,w,,,12.68,0.06,,11.85,0.05,,11.07,0.06,,10.22,0.06,,7.27,0.05,>,1.2,,>,0.33,,,no,no,yes-faint,yes,,1,,B,yso,embedded,flat,,,,,,,pending followup,c,64.7417,23.8419,149071580336201728,64.74200699177,23.84196367666,1975.66382000,1444.30884000,3288.95605000,2213.08472000,1974.15576000,2521.17529000,10033
0.035109,64.745833,25.961111,20,041859.0+255740,w,,,13.08,0.06,,12.06,0.06,,11.1,0.06,,9.9,0.06,,5.96,0.04,>,1.25,,>,1.82,,,no,yes-faint,yes-faint,yes,,1,,B-,yso,embedded,I,,,,,,,pending followup,,64.7458,25.9611,150542284512041472,64.74583887019,25.96111920089,1355.06897000,787.07232700,1989.37561000,4967.41504000,4201.96924000,5796.60742000,10033
0.212909,64.900833,26.882222,21,041936.2+265256,w,,,12.26,0.05,,12.22,0.06,,12.17,0.06,,12.09,0.06,,9.27,0.15,>,1.55,,>,-0.29,,,yes,no,no,no,,1,,B,not yso,star,III,G3,2.7,0.8,-1.3,,0.0032,needs add'l followup,"b,n",64.9008,26.8822,150845234327543936,64.90089435381,26.88224442764,1094.73218000,1059.84473000,1128.59851000,1088.80505000,1059.72119000,1114.90356000,10033
1.428886,64.918333,27.016667,22,041940.4+270100,w,,,12.81,0.06,,11.95,0.05,,11.15,0.06,,10.25,0.06,,6.69,0.05,>,1.63,,>,0.34,,,no,no,yes-faint,yes,,1,,B-,yso,embedded,I,,,,,,,pending followup,"g,l",64.9183,27.0167,150851384721524352,64.91872728777,27.01685181298,2094.97925000,1331.46912000,3666.46216000,2340.57983000,1968.82178000,2625.56592000,10033
0.352024,65.067083,28.358889,25,042016.1+282132,M,,,11.86,0.05,,11.48,0.05,,11.13,0.06,,10.57,0.06,,8.23,0.08,>,1.07,,>,-0.28,,,yes,no,yes-faint,yes,,1,,A+,yso,class II,II,M6e,-133.1,0.2,-2.1,,0.13,new member,"b,c,f,k",65.0671,28.3589,164593115404749440,65.06718826779,28.35892031483,130.45001200,128.37966900,132.84991500,130.10238600,128.01245100,132.66922000,10022
2.745100,65.067083,28.358889,25,042016.1+282132,M,,,11.86,0.05,,11.48,0.05,,11.13,0.06,,10.57,0.06,,8.23,0.08,>,1.07,,>,-0.28,,,yes,no,yes-faint,yes,,1,,A+,yso,class II,II,M6e,-133.1,0.2,-2.1,,0.13,new member,"b,c,f,k",65.0671,28.3589,164593111108784384,65.06642555921,28.35938572973,1909.97302000,1282.47632000,2659.93433000,1498.17322000,1314.21826000,1750.45374000,10033
0.756192,65.1075,28.323056,27,042025.8+281923,M,,,9.19,0.05,,8.52,0.05,,7.92,0.05,,7.12,0.05,,3.78,0.04,,1.92,0.22,>,-1.07,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,flat,M4e,-102.2,11.2,-1.5,,0.71,new member,"b,c,f,k,l",65.1075,28.3231,164546038266077824,65.10769862890,28.32317240347,142.70025600,136.35093700,150.28854400,142.61483800,136.34608500,150.51057400,10033
1.245356,65.1075,28.278056,28,042025.8+281641,w,,,9.45,0.05,,9.39,0.05,,9.31,0.05,,9.31,0.05,,8.81,0.09,>,1.13,,>,-0.54,,,no,yes,no,no,,1,,B,yso,star,III,G2:,3.1,1.0,-0.2,,1.6E-4,needs add'l followup,b,65.1075,28.2781,164545351071767168,65.10786786912,28.27817730345,168.11210600,167.66503900,168.64587400,167.89650000,167.33218400,168.35456800,10033
1.194790,65.108333,28.068889,29,042026.0+280408,M,,,9.4,0.05,,9.03,0.05,,8.61,0.05,,7.02,0.05,,3.26,0.04,,0.85,0.22,>,0.42,,yes,yes,yes,yes,yes,,1,,A+,yso,class II,II,M2,-5.3,0.0,-0.7,,0.26,new member,"b,c,f,k,l",65.1083,28.0689,164445437248152832,65.10865183708,28.06906506380,127.16467300,126.90953800,127.48757900,127.24200400,126.99460600,127.48687000,10033
0.831511,65.28875,27.843333,30,042109.3+275036,M,,,9.96,0.05,,9.78,0.05,,9.6,0.05,,9.22,0.05,,7.17,0.05,>,1.53,,>,-1.65,,,yes,yes,yes,yes,,1,,A+,yso,class II,III,M3-4e,-17.6,0.0,-1.0,,0.02,new member,"b,c,f,k,l",65.2887,27.8433,152416436443721728,65.28900585646,27.84337955292,129.45819100,128.72464000,130.27194200,129.35087600,128.66272000,130.11279300,10033
1.527799,65.295417,25.883056,31,042110.9+255259,w,V412 Tau,<,6.62,,<,6.1,,,5.37,0.05,,5.17,0.05,,4.33,0.04,>,1.21,,>,0.02,,,yes,yes,,,,1,V412 Tau,B,,,III,A1,9.2,8.3,2.1,,7.1E-5,needs add'l followup,"b,l",65.2954,25.8831,150529811929875328,65.29580477961,25.88329763738,1383.86169000,1257.05762000,1517.19019000,,,,10000
0.529950,65.398333,25.643056,32,042135.6+253835,p,,,12.22,0.05,,12.18,0.06,,12.15,0.06,,11.5,0.06,,9.44,0.25,>,1.01,,>,-0.28,,,yes,no,no,no,,1,,B,not yso,star,III,F6-G0,3.1,1.2,-1.2,,0.0043,"possible,new member","b,n",65.3983,25.6431,150474870708253568,65.39837789386,25.64319753549,1402.55920000,1349.31726000,1456.50049000,1398.37329000,1346.35498000,1459.04968000,10033
0.174911,65.442917,24.418056,33,042146.3+242505,w,,,7.73,0.05,,7.8,0.05,,7.57,0.05,,7.43,0.05,,6.71,0.05,>,1.19,,>,1.12,,,yes,yes,no,no,,1,,B+,yso,star,III,M3,0.0,2.9,0.1,<,2.3E-4,needs add'l followup,"b,k",65.4429,24.4181,149492147830467968,65.44290227555,24.41810269977,3820.17212000,3365.11255000,4386.48145000,4939.52002000,4550.93799000,5445.66113000,10033
0.787745,65.50375,23.908333,35,042200.9+235430,w,,,7.74,0.05,,7.85,0.05,,7.66,0.05,,7.53,0.05,,7.01,0.05,>,1.24,,>,0.68,,,no,yes,no,no,,1,,B+,yso,star,III,M3,0.0,3.7,0.2,<,4.6E-5,needs add'l followup,"b,k,l",65.5037,23.9083,149271283433272320,65.50398878671,23.90834808099,4806.63428000,4264.14307000,5335.22119000,5319.25928000,4943.03369000,5658.74365000,10033
1.204640,65.55375,25.783056,36,042212.9+254659,w,,,12.58,0.05,,11.84,0.05,,11.2,0.06,,10.36,0.06,,7.24,0.05,>,1.21,,>,-0.14,,,no,no,yes-faint,yes,,1,,B-,yso,class II,flat,,,,,,,pending followup,"e,l",65.5537,25.7831,150477683908962048,65.55401584092,25.78328981911,1936.92249000,1281.43164000,3089.72998000,1518.08679000,1323.87573000,1757.01843000,10033
1.373749,65.565,26.951667,37,042215.6+265706,M,2MASS J04221568+2657060,,11.12,0.05,,10.55,0.05,,10.2,0.06,,9.75,0.05,,3.81,0.04,,-0.51,0.22,>,-1.95,,yes,yes,yes-faint,yes,yes,,1,2MASS J04221568+2657060,A+,yso,class II,I,K8-M0,-7.8,4.5,-1.5,,0.65,new member,"b,c,f,g,h,i,l",65.565,26.9517,152293359861143040,65.56542705251,26.95164042001,343.80169700,290.89913900,402.34576400,367.02624500,317.45318600,409.79724100,10033
0.759892,65.587083,26.713333,38,042220.9+264248,w,,,13.63,0.06,,12.59,0.06,,11.64,0.06,,10.56,0.06,,6.95,0.05,>,1.51,,>,-3.74,,,no,no,yes-faint,no,,1,,A,yso,embedded,I,,,,,,,pending followup,,65.5871,26.7133,152092729051743872,65.58705614528,26.71354271360,2363.85840000,1445.51746000,4154.64160000,4244.68408000,3606.37280000,5204.59033000,10033
1.323579,65.699167,26.764722,39,042247.8+264553,M,IRAS04196+2638,,8.07,0.05,,7.55,0.05,,7.14,0.05,,6.28,0.05,,3.23,0.04,,0.96,0.22,>,-0.49,,yes,yes,yes,yes,yes,"g,i",1,IRAS F04196+2638,A+,yso,class II,II,M1,,6.9,-0.4,,0.24,new member,"d,f,l",65.6992,26.7647,152098299625634816,65.69955909286,26.76460968539,153.78096000,152.33250400,155.47526600,153.48461900,151.87075800,154.82942200,10033
0.103007,65.7275,28.398333,40,042254.6+282354,P,NSV 1577,,7.39,0.05,,7.38,0.05,,7.32,0.05,,7.23,0.05,,4.81,0.04,,0.96,0.22,>,-1.02,,yes,yes,yes,no,no,,1,NSV 1577,A,yso,star,II,A0,10.0,1.5,1.4,,6.0E-4,"probable,new member","b,m",65.7275,28.3983,164559030544339584,65.72753224548,28.39833675794,182.43528700,181.56057700,183.21502700,182.58151200,181.74797100,183.28324900,10022
1.197039,65.775,28.021944,41,042306.0+280119,M,J04230607+2801194,,10.62,0.05,,10.31,0.05,,9.94,0.06,,9.34,0.05,,6.43,0.05,>,0.64,,>,0.31,,,yes,yes,yes,yes,i,1,2MASS J04230607+2801194,A+,yso,class II,II,M6,,0.0,-1.5,,0.1,new member,"f,l",65.775,28.0219,152516079683687680,65.77537447009,28.02197987319,128.35510300,127.32836900,129.64152500,128.81579600,127.46874200,129.88143900,10022
1.410115,65.897083,25.050556,44,042335.3+250302,M,FU Tau,,8.4,0.05,,7.92,0.05,,7.36,0.05,,6.71,0.05,,4.6,0.04,,2.39,0.22,>,-1.56,,yes,yes,yes,yes,yes,i,1,FU Tau,A+,yso,class II,II,M5e,-88.4,1.9,-0.7,,0.18,new member,"b,f,k,l",65.8971,25.0506,149629483705467008,65.89749725526,25.05066819065,126.40818800,125.41345200,127.44729600,126.35557600,125.15067300,127.63218700,10012
0.954296,65.95875,26.668333,46,042350.1+264006,w,FS 116,,10.69,0.05,,10.58,0.05,,10.47,0.06,,10.16,0.06,>,9.96,,>,1.14,,>,-1.04,,,,,yes,no,,1,FS 116,C,,star,III,G6-K2 w/Av,1.6,8.2,-0.6,<,0.0011,needs add'l followup,"b,o",65.9587,26.6683,152082803383627904,65.95884101694,26.66858529597,1356.58118000,1183.92883000,1553.72778000,1241.65222000,1100.11133000,1506.35266000,10033
0.975124,65.983333,24.451389,47,042356.0+242705,w,HD 283663,,9.42,0.05,,9.39,0.05,,9.34,0.05,,9.32,0.05,,8.3,0.09,>,1.09,,>,-0.71,,,yes,yes,no,no,,1,HD 283663,B,yso,star,III,A1,6.0,1.6,0.3,,1.2E-4,needs add'l followup,"b,n",65.9833,24.4514,149319318347334272,65.98363055273,24.45138806647,263.41366600,262.22979700,264.79589800,263.13650500,261.88845800,264.49368300,10013
0.246466,65.994167,24.795,48,042358.6+244742,w,,,10.91,0.05,,10.88,0.05,,10.86,0.06,,10.24,0.06,>,9.92,,>,1.28,,>,0.82,,,,,yes,no,,1,,B-,,star,III,K2,2.5,0.0,-1.0,,0.0052,needs add'l followup,b,65.9942,24.795,149609623776702464,65.99419447906,24.79506375635,1497.16333000,1033.29846000,2322.74170000,1106.40320000,843.00769000,1421.35852000,10033
