angDist,_RAJ2000,_DEJ2000,recno,SST,M,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,Rank,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,Mmclass,Note2,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
0.392718,66.087083,26.514167,49,042420.9+263051,M,J04242090+2630511,,11.83,0.05,,11.45,0.05,,11.0,0.06,,10.4,0.06,,7.46,0.06,>,1.13,,>,-3.45,,,yes,no,yes-faint,yes,i,1,2MASS J04242090+2630511,A+,yso,class II,II,M6.5,,0.3,-1.9,,0.12,new member,"f,l",66.0871,26.5142,152029992465874560,66.08712011529,26.51406309032,127.48328400,125.68151100,129.63200400,127.27455900,125.18732500,129.72787500,10022
0.353915,66.096667,26.835556,50,042423.2+265008,p,,,9.46,0.05,,9.4,0.05,,9.32,0.05,,9.21,0.05,,7.87,0.07,>,0.82,,>,-0.57,,,yes,yes,no,no,,1,,A,yso,star,III,M3,-4.7,1.3,-0.7,,0.0019,"possible,new member","b,k,l",66.0967,26.8356,152109054223716480,66.09677518406,26.83557460507,152.49768100,151.67460600,153.44932600,152.45407100,151.37948600,153.49386600,10033
0.327743,66.314583,28.490833,51,042515.5+282927,M,,,9.89,0.05,,9.79,0.05,,9.71,0.05,,9.71,0.05,,9.31,0.2,>,0.81,,>,-0.24,,,yes,no,no,no,,1,,A+,yso,star,III,M6e,-23.5,0.0,-1.1,<,1.9E-4,new member,"b,k,l",66.3146,28.4908,152917298349085824,66.31467674263,28.49087173184,138.02459700,136.43064900,139.70997600,137.41958600,135.62068200,138.79151900,10022
1.361217,66.3275,25.926389,52,042518.6+255535,w,,<,6.62,,,6.61,0.05,,6.39,0.05,,6.24,0.05,,5.62,0.04,>,1.05,,>,0.28,,,yes,yes,no,,h,1,,B,,,III,M5,0.0,3.7,0.5,<,1.3E-4,needs add'l followup,"b,e,k",66.3275,25.9264,151243356318466816,66.32776085955,25.92668553298,2576.77808000,2326.57739000,2985.20288000,2624.94531000,2388.37256000,2924.93213000,10022
1.208712,66.329583,23.787778,53,042519.1+234716,w,HD 27923,,7.64,0.05,,7.63,0.05,,7.64,0.05,,7.65,0.05,,7.01,0.05,>,1.03,,>,-1.61,,,no,yes,no,no,,1,HD 27923,B-,yso,star,III,B9,8.6,0.1,1.2,,4.0E-5,needs add'l followup,"b,m,n",66.3296,23.7878,149222458245146112,66.32988097182,23.78797392899,211.21752900,208.61085500,213.22343400,211.54943800,208.60031100,214.37767000,10022
0.907453,66.495,27.616944,54,042558.8+273701,w,HD 283637,,9.13,0.05,,9.11,0.05,,9.04,0.05,,9.06,0.05,,8.43,0.1,>,1.01,,>,-2.68,,,no,yes,no,no,,1,HD 283637,B-,yso,star,III,B9,7.0,2.1,0.6,,3.5E-5,needs add'l followup,"b,n",66.495,27.6169,152266078227690752,66.49527043908,27.61702221952,422.11346400,418.69992100,424.86483800,422.49316400,418.71807900,425.51153600,10033
0.112175,66.8375,24.141389,56,042721.0+240829,w,,,13.3,0.14,,13.08,0.06,,13.11,0.08,,12.64,0.09,>,9.71,,>,1.0,,>,0.59,,,,,no,yes,,1,,C-,,star,III,G6,2.8,0.2,-1.8,,0.0042,needs add'l followup,"b,j,n",66.8375,24.1414,149326190294201088,66.83753372681,24.14139386900,1585.31628000,1494.83350000,1672.82629000,1608.10120000,1515.60620000,1697.83740000,10033
2.771855,66.8375,24.141389,56,042721.0+240829,w,,,13.3,0.14,,13.08,0.06,,13.11,0.08,,12.64,0.09,>,9.71,,>,1.0,,>,0.59,,,,,no,yes,,1,,C-,,star,III,G6,2.8,0.2,-1.8,,0.0042,needs add'l followup,"b,j,n",66.8375,24.1414,149326190293830144,66.83770334972,24.14213626433,1852.64758000,1611.18018000,2166.72754000,1810.93188000,1612.23792000,2073.26294000,10033
0.442915,66.867083,26.389722,57,042728.1+262323,w,,,12.75,0.08,,12.58,0.06,,12.51,0.06,,11.83,0.2,,10.17,0.26,>,0.92,,>,-2.33,,,yes,no,no,yes,,1,,C+,not yso,star,III,K1 w/ Av,1.3,0.0,-1.6,,0.007,needs add'l followup,"b,n",66.8671,26.3897,151286482086624256,66.86721258687,26.38976276286,1477.60291000,1404.94531000,1566.67017000,1443.28210000,1375.01550000,1529.94409000,10033
0.556442,67.043333,24.598056,59,042810.4+243553,w,,,13.55,0.06,,12.53,0.06,,11.63,0.06,,10.54,0.08,,7.49,0.06,>,1.05,,,,,,,no,yes-faint,no,,0,,C,not yso,embedded,flat,,,,,,,pending followup,,67.0433,24.5981,149377828684036736,67.04331543137,24.59820973965,1146.34875000,643.38336200,3032.26782000,6447.42188000,5659.35303000,7502.57520000,20033
0.847155,67.239167,24.601944,60,042857.4+243607,w,,,10.4,0.05,,10.38,0.05,,10.25,0.06,,10.2,0.06,,8.88,0.14,>,1.1,,>,1.85,,,yes,no,no,no,,1,,A,yso,star,III,,,,,,,pending followup,c,67.2392,24.6019,149371304630240640,67.23938224063,24.60207467828,2417.33130000,1972.91235000,2914.29199000,2407.67725000,2086.35229000,2879.44653000,10032
1.399889,67.262083,24.527778,61,042902.9+243140,w,,,7.78,0.05,,7.68,0.05,,7.5,0.05,,7.46,0.05,,7.4,0.06,>,1.05,,>,-1.56,,,yes,no,no,no,,1,,C-,yso,star,III,,,,,,,pending followup,c,67.2621,24.5278,149367830000033536,67.26250542898,24.52783730581,537.15191700,489.58200100,597.56860400,,,,10000
0.355013,67.3175,28.940833,63,042916.2+285627,w,HD 283629,,9.2,0.05,,9.19,0.05,,9.16,0.06,,9.11,0.05,,8.55,0.11,>,1.09,,,,,,no,yes,no,no,,1,HD 283629,B+,yso,star,III,G6,2.5,0.5,-0.1,,1.5E-4,needs add'l followup,b,67.3175,28.9408,153001307909276928,67.31758578311,28.94089694741,152.98770100,150.62147500,154.97375500,153.30232200,151.46234100,155.02215600,10033
0.513612,67.336667,27.701944,64,042920.8+274207,p,IRAS 04262+2735,,6.67,0.05,,6.59,0.05,,6.22,0.05,,5.04,0.05,,3.02,0.04,>,1.01,,>,-0.85,,,yes,yes,yes,no,g,1,IRAS 04262+2735,A,yso,class II,II,M6,0.0,4.0,0.4,,0.04,"possible,new member","b,c,d,e,k,o",67.3367,27.7019,152584519986221696,67.33680707687,27.70201452315,3204.63599000,2735.03125000,3681.49048000,3052.83325000,2631.04517000,3725.36157000,10022
1.053985,67.4,24.598611,66,042936.0+243555,M,J04293606+2435556,,8.04,0.05,,7.72,0.05,,7.47,0.05,,6.98,0.05,,4.19,0.04,,1.21,0.22,>,-1.75,,yes,yes,yes,yes,yes,i,1,2MASS J04293606+2435556,A+,yso,class II,II,M3,,6.6,-0.1,,0.048,new member,"f,g,h,l",67.4,24.5986,149369139966814976,67.40031209025,24.59868306096,129.97433500,129.31062300,130.55268900,129.91700700,129.37536600,130.51849400,10033
1.192068,67.457917,28.714722,67,042949.9+284253,w,,,13.25,0.06,,12.57,0.06,,11.82,0.06,,10.79,0.06,,7.46,0.06,>,1.12,,>,-0.7,,,no,no,no,yes,,1,,C-,not yso,class II,flat,,,,,,,pending followup,,67.4579,28.7147,152982959808341504,67.45829158788,28.71476347724,2222.83887000,1423.78687000,3659.59717000,2288.39648000,2007.38196000,2854.90747000,10033
0.693446,67.519583,28.551667,68,043004.7+283306,w,,,9.47,0.05,,9.51,0.05,,9.48,0.05,,9.37,0.05,,8.63,0.12,>,0.95,,>,-2.55,,,no,yes,no,no,,1,,B+,yso,star,III,K2,1.6,1.3,-0.4,,3.6E-4,needs add'l followup,b,67.5196,28.5517,152698907851726208,67.51966450702,28.55184582432,1286.98914000,1258.90991000,1314.65649000,1287.98523000,1261.99036000,1320.80981000,10033
0.728328,67.600417,28.321111,69,043024.1+281916,w,,,6.92,0.05,,6.92,0.05,,6.75,0.05,,6.55,0.05,,5.84,0.04,>,1.06,,>,-0.49,,,yes,yes,no,no,h,1,,B,yso,star,III,M5,0.0,5.1,0.5,<,9.6E-5,needs add'l followup,"b,e,k",67.6004,28.3211,152679868260888320,67.60060649118,28.32122547819,4266.04932000,3681.32153000,4910.54297000,4254.94434000,3538.57788000,5158.00537000,10022
1.462207,67.6425,25.4075,70,043034.2+252427,w,,,13.64,0.06,,13.56,0.06,,13.42,0.09,,13.38,0.13,,9.46,0.27,>,0.75,,>,-0.93,,,yes-faint,no,no,no,,1,,B+,not yso,star,II,G5-G6 w/ Av,2.7,2.3,-1.9,,0.0085,needs add'l followup,"b,n",67.6425,25.4075,150931958305673216,67.64284360356,25.40776199926,971.46130400,900.23284900,1031.10876000,940.69226100,888.46527100,1012.30475000,10033
1.144000,67.678333,27.724722,71,043042.8+274329,w,,,7.07,0.05,,7.06,0.05,,6.79,0.05,,6.74,0.05,,6.17,0.05,>,0.95,,>,-1.02,,,yes,yes,no,no,i,1,,B+,yso,star,III,M6,0.0,3.6,0.1,<,3.2E-4,needs add'l followup,"b,e,k",67.6783,27.7247,152576587183322880,67.67852779859,27.72498892549,4341.95166000,3541.93066000,5378.64209000,5369.22656000,5218.94775000,5560.53320000,10012
1.303588,67.68625,26.552222,72,043044.7+263308,w,,,7.33,0.05,,7.35,0.05,,7.29,0.05,,7.21,0.05,,6.91,0.05,,2.29,0.22,>,-1.1,,yes,no,no,no,no,,1,,B+,yso,star,III,K3,1.1,2.2,0.5,,8.9E-4,needs add'l followup,"b,l",67.6862,26.5522,151347264463259008,67.68662848671,26.55235043208,159.87731900,159.32017500,160.67234800,159.97956800,159.26236000,160.61788900,10033
1.198505,67.880833,23.006944,73,043131.4+230025,w,,,10.31,0.05,,10.34,0.05,,10.31,0.06,,9.92,0.06,>,9.41,,>,0.99,,>,-0.57,,,,,yes,no,,1,,B-,,star,III,K2,1.5,1.7,-0.7,,0.0027,needs add'l followup,b,67.8808,23.0069,145968346205221760,67.88095694682,23.00725675941,202.16537500,200.91450500,203.49072300,202.00042700,200.79914900,203.31086700,10033
0.622314,67.887917,29.482222,74,043133.1+292856,w,,,9.56,0.05,,9.48,0.05,,9.49,0.05,,9.47,0.05,,8.82,0.14,>,0.99,,>,1.65,,,no,yes,no,no,,1,,B-,yso,star,III,B9 w/ Av,10.7,2.6,0.5,,3.3E-5,needs add'l followup,"b,n",67.8879,29.4822,153046830265937280,67.88806607393,29.48233620197,397.47079500,395.16583300,400.01385500,397.20919800,394.61526500,399.53732300,10033
0.592665,67.921667,29.656111,75,043141.2+293922,w,,,12.76,0.06,,12.31,0.06,,12.65,0.07,,11.7,0.06,>,10.63,,>,1.05,,>,0.57,,,,,no,yes,,1,,C-,,star,III,K2,1.2,1.4,-1.7,,0.011,needs add'l followup,"b,j,n",67.9217,29.6561,159056627681240448,67.92184600718,29.65616489011,757.02478000,723.31274400,790.96307400,759.20050000,733.76483200,795.03009000,10033
0.664390,67.9375,28.985556,76,043145.0+285908,w,,,10.96,0.05,,10.96,0.05,,10.93,0.06,,10.81,0.06,,8.76,0.12,>,1.14,,>,-0.7,,,yes,no,no,no,,1,,B,not yso,star,III,F0,1.1,1.3,-0.6,,0.001,needs add'l followup,"b,n",67.9375,28.9856,152829371778091392,67.93769940679,28.98561628366,464.72518900,461.05337500,469.42257700,463.10437000,459.72366300,466.93508900,10033
0.742710,68.056667,25.296111,77,043213.6+251746,w,GSC 01833-00754,,9.65,0.05,,9.63,0.05,,9.59,0.05,,9.57,0.05,,8.95,0.15,>,1.02,,>,-0.49,,,no,yes-faint,no,no,,1,GSC 01833-00754,C+,yso,star,III,A9,6.4,1.3,0.0,,8.2E-5,needs add'l followup,"b,n",68.0567,25.2961,150918244474029568,68.05688351342,25.29604585265,544.03698700,539.87835700,549.12640400,543.99536100,538.23992900,549.65362500,10033
0.352328,68.060833,22.628333,78,043214.6+223742,w,,,13.86,0.06,,12.7,0.06,,11.64,0.06,,10.52,0.06,,7.32,0.05,>,1.02,,>,0.24,,,,no,yes-faint,no,,1,,C,not yso,embedded,flat,,,,,,,pending followup,,68.0608,22.6283,145849839467989632,68.06078242846,22.62841902012,2029.86755000,1451.54407000,2840.54932000,2279.41577000,1943.49988000,2882.70923000,10033
0.959688,68.100417,22.852222,79,043224.1+225108,M,,,10.04,0.05,,9.69,0.05,,9.28,0.05,,8.49,0.05,,6.11,0.04,>,1.43,,>,0.63,,,yes,yes,yes,yes,,1,,A+,yso,class II,II,M5e,-14.4,1.5,-1.0,,0.064,new member,"b,c,f,k",68.1004,22.8522,145950895754320384,68.10070606855,22.85223234248,158.10672000,156.91500900,159.19776900,158.41340600,157.14611800,159.64181500,10033
0.573266,68.104583,26.792222,80,043225.1+264732,w,,,11.08,0.05,,11.06,0.05,,11.01,0.06,,10.48,0.06,,10.18,0.27,>,1.0,,>,-1.43,,,yes,no,yes-faint,no,,1,,B-,not yso,star,III,K1 w/ Av,1.3,3.1,-0.9,,0.0017,needs add'l followup,b,68.1046,26.7922,151721132776489216,68.10474971018,26.79227867564,3428.17261000,3073.02783000,3846.47827000,3188.34766000,2959.54248000,3459.98145000,10033
1.012591,68.117083,27.189444,81,043228.1+271122,w,,,6.81,0.05,,6.79,0.05,,6.57,0.05,,6.42,0.05,,5.91,0.04,>,0.72,,>,-0.59,,,yes,yes,no,no,h,1,,B,yso,star,III,M6,0.0,7.0,0.5,<,4.0E-5,needs add'l followup,"b,e,k",68.1171,27.1894,151747967732134912,68.11726382666,27.18967474802,5553.93555000,4368.41943000,7039.40479000,,,,10000
1.255381,68.205417,22.885556,83,043249.3+225308,M,,,8.49,0.05,,8.18,0.05,,7.77,0.05,,7.05,0.06,,,,,,,>,-0.86,,,,,yes,yes,,1,,A+,,class II,II,early K,-25.9,7.1,0.0,,0.03,new member,"a,b,f,j,o",68.2054,22.8856,145951789107603072,68.20579457252,22.88553144460,162.81384300,159.09945700,166.24128700,161.06201200,158.26574700,164.28698700,10022
0.738980,68.235,22.395,84,043256.4+222342,w,HD 284481,,9.06,0.05,,9.05,0.05,,9.01,0.05,,9.03,0.05,,8.45,0.11,>,1.03,,>,-1.74,,,no,yes,no,no,,1,HD 284481,B-,yso,star,III,A8,6.5,1.0,0.3,,6.4E-5,needs add'l followup,"b,n",68.235,22.395,145091730497092352,68.23519147930,22.39510389579,242.79365500,241.89369200,243.80252100,243.26498400,242.10997000,244.41052200,10033
0.867331,68.2675,29.363611,85,043304.2+292149,w,HD 282276,,7.99,0.05,,7.92,0.05,,7.83,0.06,,7.17,0.06,,3.02,0.04,>,-0.35,,,-4.73,0.34,,yes,yes,yes,no,,1,HD 282276,A,yso,star,II,B8V,5.7,,,,,needs add'l followup,"c,m",68.2675,29.3636,158846277362322816,68.26762879947,29.36382417707,435.44177200,425.78048700,444.21167000,435.96011400,425.13098100,444.58819600,10033
1.037428,68.3025,29.213889,86,043312.6+291250,w,HD 282277,,8.73,0.05,,8.68,0.05,,8.7,0.05,,8.64,0.05,,7.98,0.08,>,0.95,,>,0.29,,,no,yes,no,no,,1,HD 282277,B,yso,star,III,A7V,6.9,,,,,needs add'l followup,,68.3025,29.2139,152836415524492672,68.30282233116,29.21395142508,202.28356900,201.74153100,202.82472200,202.24014300,201.72670000,202.85975600,10033
0.406322,68.359167,22.758056,88,043326.2+224529,P,2MASS J04332621+2245293,,9.56,0.05,,9.46,0.05,,9.38,0.05,,9.33,0.05,,8.46,0.08,,1.94,0.22,>,-1.45,,yes-faint,yes,yes,no,no,,1,2MASS J04332621+2245293,A,yso,star,II,M4,-6.8,5.9,-0.6,,0.015,"probable,new member","b,c,f,g,k",68.3592,22.7581,145196252820109440,68.35928937175,22.75805374816,157.24282800,154.56097400,159.97561600,156.80072000,153.93119800,160.45742800,10020
0.657056,68.424167,22.643333,90,043341.8+223836,w,,,11.1,0.05,,11.01,0.05,,11.01,0.06,,10.51,0.06,>,9.86,,>,1.08,,>,-0.71,,,,,yes-faint,no,,1,,B-,,star,III,K2 w/ Av,0.7,4.9,-0.9,<,0.0021,needs add'l followup,b,68.4242,22.6433,145191614255430400,68.42428513159,22.64347937372,174.45430000,172.96394300,175.98144500,173.94660900,172.51654100,175.31755100,10033
0.929730,68.435833,26.25,91,043344.6+261500,M,,,8.79,0.05,,8.24,0.05,,7.8,0.05,,7.15,0.05,,4.56,0.04,,1.85,0.22,>,-1.48,,yes,yes,yes,yes,yes,h,1,,A+,yso,class II,II,M6e,-82.2,5.4,-0.6,,0.13,new member,"b,c,e,f,k,l",68.4358,26.25,151129011404806912,68.43611706542,26.25004230145,160.13273600,156.17634600,163.33749400,,,,10000
1.573184,68.496667,29.61,94,043359.2+293636,w,,,7.16,0.05,,7.24,0.05,,7.05,0.05,,6.94,0.05,,6.38,0.05,>,0.84,,>,-1.17,,,yes,yes,no,no,,1,,B+,yso,star,III,M3 w/Av,0.0,5.5,0.4,<,8.0E-5,needs add'l followup,"b,k",68.4967,29.61,159044533053417728,68.49707609394,29.61025389862,4086.01514000,3417.00684000,4836.90283000,5114.19287000,4571.61914000,5761.05420000,10022
1.181067,68.58125,26.869444,95,043419.5+265210,w,,,11.84,0.05,,11.76,0.05,,11.68,0.06,,11.46,0.06,,8.88,0.14,>,0.95,,>,-0.6,,,yes,no,no,no,,1,,A,not yso,star,III,,,,,,,pending followup,c,68.5812,26.8694,151537819277065600,68.58161226393,26.86950060822,742.91259800,700.15533400,787.90637200,744.79058800,704.52191200,780.45471200,10033
1.386730,68.5825,23.446944,96,043419.8+232649,w,HD 284530,,8.22,0.05,,8.22,0.05,,8.18,0.05,,8.18,0.05,,7.46,0.06,>,0.67,,>,-0.97,,,no,yes,no,no,,1,HD 284530,B-,yso,star,III,B8,7.7,1.9,1.2,,3.8E-5,needs add'l followup,"b,m,n",68.5825,23.4469,146008242157540480,68.58289254666,23.44708069314,306.18649300,302.28060900,311.46240200,305.48706100,300.77691700,310.30026200,10033
1.147761,68.6475,26.735,97,043435.4+264406,w,,<,6.62,,,6.64,0.05,,6.45,0.05,,6.22,0.05,,4.84,0.04,>,1.07,,>,-0.91,,,yes,yes,yes,,h,1,,B-,,,III,M3,1.4,5.8,0.6,,0.001,needs add'l followup,"b,e,k",68.6475,26.735,151532703971044352,68.64785343144,26.73504487562,3983.21436000,3061.00293000,4995.03125000,3492.12915000,2931.65430000,4238.00098000,10021
