angDist,_RAJ2000,_DEJ2000,recno,SST,M,CName,l_[3.6],[3.6],e_[3.6],l_[4.5],[4.5],e_[4.5],l_[5.8],[5.8],e_[5.8],l_[8.0],[8.0],e_[8.0],l_[24],[24],e_[24],l_[70],[70],e_[70],l_[160],[160],e_[160],24/70,KS/24,8/24,4.5/8,IRAC,M1,2M,SimbadName,Rank,c2dCat,GutCat,Class,SpType,EW,AV,logL*,l_LIR/L,LIR/L,Mmclass,Note2,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
0.669317,68.71875,24.045556,98,043452.5+240244,w,,,11.49,0.05,,11.46,0.05,,11.4,0.06,,11.05,0.06,,8.81,0.18,>,1.42,,>,-1.43,,,yes,no,yes-faint,no,,1,,B+,not yso,star,III,K2 w/ Av,1.6,4.4,-1.1,,0.0038,needs add'l followup,b,68.7187,24.0456,147579925309896448,68.71874573365,24.04574188070,1023.99622000,972.98010300,1083.47876000,1029.74500000,976.03460700,1098.04297000,10033
0.775703,68.737083,22.976389,99,043456.9+225835,M,2MASS J04345693+2258358,,9.05,0.05,,9.06,0.05,,8.95,0.05,,8.93,0.05,,8.31,0.08,>,1.26,,>,-0.89,,,no,yes,no,no,,1,2MASS J04345693+2258358,A+,yso,star,III,M0,-4.5,1.8,-0.5,,2.3E-4,new member,"b,f,g,i",68.7371,22.9764,145225596036660224,68.73727083265,22.97651754360,161.40843200,160.93844600,161.90011600,161.35754400,160.84019500,161.77925100,10033
0.740614,68.925,22.872778,101,043542.0+225222,M,2MASS J04354203+2252226,,9.69,0.05,,9.56,0.05,,9.5,0.05,,9.5,0.05,,8.98,0.12,>,1.07,,>,-0.55,,,yes,yes-faint,no,no,,1,2MASS J04354203+2252226,A+,yso,star,III,M5e,-18.6,2.1,-0.8,<,1.4E-4,new member,"b,f,g,i,k",68.925,22.8728,145212711134828672,68.92519786534,22.87287332775,162.68896500,160.97375500,164.38565100,162.19250500,160.59668000,163.75473000,10022
1.596145,68.9975,22.641389,103,043559.4+223829,M,,,12.41,0.06,,11.72,0.06,,10.87,0.06,,9.57,0.06,,5.22,0.04,,2.22,0.22,>,2.35,,yes,yes,yes-faint,yes-faint,yes,,1,,A+,yso,class II,flat,K7-M0,-1.7,2.0,-2.0,,0.53,new member,b,68.9975,22.6414,145157937416226176,68.99797802843,22.64134503013,147.67288200,144.59721400,151.36561600,149.24763500,145.14227300,154.47399900,10033
1.229661,69.089167,27.32,104,043621.4+271912,p,,,12.62,0.05,,12.62,0.06,,12.56,0.06,,12.38,0.07,,8.11,0.08,>,0.79,,>,-0.87,,,yes,no,no,no,,1,,A-,yso,star,II,K2e,0.8,2.6,-1.5,,0.012,"possible,new member","b,n o",69.0892,27.32,151669043414022528,69.08950189359,27.32016775807,392.31543000,383.89862100,399.84201000,390.22924800,382.17700200,397.00445600,10033
0.362064,69.089583,23.854444,105,043621.5+235116,M,J04362151+2351165,,11.78,0.05,,11.53,0.05,,11.12,0.06,,10.55,0.06,,7.74,0.07,>,1.06,,>,-1.09,,,yes,no,yes-faint,yes,i,1,2MASS J04362151+2351165,A+,yso,class II,II,M5.25,,0.1,-1.8,,0.065,new member,"c,f",69.0896,23.8544,147546080967742720,69.08963499979,23.85453261847,113.87743400,112.91629000,114.87856300,113.64606500,112.75951400,114.60527000,10033
1.251187,69.150417,26.986111,106,043636.1+265910,w,,,11.59,0.05,,11.64,0.05,,11.61,0.06,,10.87,0.06,>,10.6,,>,1.05,,>,-1.2,,,,,yes-faint,no,,1,,B,,star,III,K2,1.0,1.1,-1.4,,0.0078,needs add'l followup,b,69.1504,26.9861,151552044208328192,69.15079975072,26.98617778226,294.35739100,288.78949000,298.44464100,294.17355300,290.12014800,298.57934600,10033
0.416816,69.336667,25.005278,108,043720.8+250019,w,,,9.73,0.05,,9.72,0.06,,9.66,0.05,,9.63,0.05,,8.84,0.15,>,1.01,,>,-0.23,,,no,yes-faint,no,no,,1,,B+,yso,star,III,G0,3.5,0.8,-0.3,,3.5E-4,needs add'l followup,b,69.3367,25.0053,147763234513728384,69.33676275767,25.00535464438,760.55975300,562.74371300,1228.88794000,563.79913300,441.93115200,804.79675300,10033
1.046666,69.353333,27.155278,109,043724.8+270919,M,SV* SVS 1085,,9.45,0.05,,9.3,0.05,,9.07,0.05,,8.73,0.05,,7.32,0.05,>,1.01,,>,-1.38,,,yes,yes,yes,no,,1,SV* SVS 1085,B,yso,class II,III,B8e,-20.4,2.3,0.7,,5.6E-4,background Be,"b,c",69.3533,27.1553,151648702448907008,69.35361698645,27.15542180968,1070.17859000,1046.77075000,1098.45312000,1058.27869000,1036.75781000,1080.62036000,10033
0.898217,69.48625,25.772778,110,043756.7+254622,M,ITG 1,,12.03,0.05,,11.42,0.05,,10.73,0.06,,9.83,0.05,,7.16,0.05,>,0.67,,>,-1.17,,,yes,yes-faint,yes-faint,yes,"g,i",1,ITG 1,A+,yso,class II,II,,,,,,,new member,"c,d,f",69.4862,25.7728,148369409017865984,69.48630112053,25.77302322112,982.56189000,904.19122300,1052.34009000,962.13232400,872.58776900,1053.32935000,10033
0.461860,69.507917,25.323889,111,043801.9+251926,M,,,11.87,0.05,,11.76,0.05,,11.58,0.06,,10.98,0.06,,8.82,0.12,>,0.88,,>,-2.12,,,yes,no,yes-faint,no,,1,,A+,not yso,star,II,K8,-1.9,3.3,-1.6,,0.015,new member,"b,c",69.5079,25.3239,147963242551254144,69.50802984735,25.32396681265,351.10089100,334.44647200,367.91992200,351.16015600,336.61297600,366.04568500,10033
1.289751,69.507917,25.323889,111,043801.9+251926,M,,,11.87,0.05,,11.76,0.05,,11.58,0.06,,10.98,0.06,,8.82,0.12,>,0.88,,>,-2.12,,,yes,no,yes-faint,no,,1,,A+,not yso,star,II,K8,-1.9,3.3,-1.6,,0.015,new member,"b,c",69.5079,25.3239,147963238259391232,69.50802562319,25.32423354734,441.93087800,395.35623200,522.25622600,,,,10099
0.711127,69.515,22.206389,112,043803.6+221223,w,,,11.46,0.05,,11.47,0.05,,11.46,0.06,,10.81,0.06,,10.85,0.33,>,1.09,,>,0.43,,,no,no,yes-faint,no,,1,,C-,not yso,star,III,G0,3.2,0.3,-1.0,,0.002,needs add'l followup,"b,n",69.515,22.2064,144930548963437696,69.51519906163,22.20646009751,463.89498900,460.03936800,467.64373800,464.10470600,460.40325900,467.67453000,10033
1.505898,69.56875,26.247222,113,043816.5+261450,w,,,9.45,0.05,,9.36,0.05,,9.17,0.05,,9.14,0.05,,9.0,0.14,>,0.67,,>,-0.3,,,yes,no,no,no,,1,,C-,yso,star,III,,,,,,,pending followup,c,69.5687,26.2472,148463211103036544,69.56921538200,26.24724952793,1324.89709000,864.56414800,1948.47229000,637.13421600,570.51910400,751.35180700,10031
1.662693,69.61125,26.916944,114,043826.7+265501,w,,,9.8,0.05,,9.81,0.05,,9.77,0.05,,9.78,0.05,,9.05,0.15,>,1.01,,>,1.08,,,no,yes-faint,no,no,,1,,B+,yso,star,III,G6-K2,1.8,1.0,-0.4,,1.9E-4,needs add'l followup,b,69.6112,26.9169,151582937909912576,69.61174920599,26.91682079954,151.27171300,150.91207900,151.67459100,151.24327100,150.81932100,151.72949200,10033
0.689748,69.89,23.989167,116,043933.6+235921,M,J04393364+2359212,,9.63,0.05,,9.22,0.05,,8.85,0.05,,7.88,0.05,,5.22,0.04,>,0.92,,>,-1.92,,,yes,yes,yes,yes,i,1,2MASS J04393364+2359212,A+,yso,class II,II,M5,,1.3,-1.0,,0.15,new member,f,69.89,23.9892,146881048231272192,69.89020663566,23.98913430861,125.91616100,124.97981300,126.77544400,126.27371200,125.55577900,127.18616500,10033
0.825044,69.91625,25.342778,117,043939.9+252034,w,JH 225,,8.6,0.05,,8.6,0.05,,8.5,0.05,,8.53,0.05,,7.66,0.06,>,0.74,,>,-1.5,,,yes,yes,no,no,h,1,JH 225,B-,yso,star,III,B9 w/ Av,10.5,4.1,0.9,,5.0E-5,needs add'l followup,"b,e,n",69.9162,25.3428,148153698580075648,69.91649897748,25.34282147946,269.16900600,267.97403000,270.17587300,268.98999000,267.64416500,270.35644500,10033
1.085442,69.9325,27.332222,118,043943.8+271956,w,,,11.19,0.05,,11.25,0.05,,11.14,0.06,,10.81,0.06,>,9.99,,,,,>,0.47,,,,,yes-faint,no,,1,,C,,star,III,K0-K2,1.2,2.5,-0.9,<,0.0014,needs add'l followup,b,69.9325,27.3322,151636229863976576,69.93280280448,27.33235819395,6328.10352000,5587.33838000,7230.87695000,7143.39990000,6215.61133000,8279.82422000,10033
1.254782,69.936667,26.031111,119,043944.8+260152,M,ITG 15,,8.47,0.05,,8.13,0.05,,7.69,0.05,,7.04,0.05,,3.96,0.04,,1.32,0.22,>,-2.26,,yes,yes,yes,yes,yes,"g,i",1,ITG 15,A+,yso,class II,II,M5,,4.4,-0.3,,0.072,new member,"d,f,l",69.9367,26.0311,148400229703257856,69.93703900744,26.03120974927,138.32296800,137.27037000,139.40425100,137.97168000,136.96618700,139.29284700,10022
2.956578,69.936667,26.031111,119,043944.8+260152,M,ITG 15,,8.47,0.05,,8.13,0.05,,7.69,0.05,,7.04,0.05,,3.96,0.04,,1.32,0.22,>,-2.26,,yes,yes,yes,yes,yes,"g,i",1,ITG 15,A+,yso,class II,II,M5,,4.4,-0.3,,0.072,new member,"d,f,l",69.9367,26.0311,148400225409163776,69.93648416504,26.03191567205,145.96646100,119.72133600,185.46279900,135.71867400,118.20153800,165.72639500,10033
1.134859,70.0025,23.9725,120,044000.6+235821,M,J04400067+2358211,,10.89,0.05,,10.64,0.05,,10.35,0.06,,9.7,0.06,,6.4,0.05,>,0.78,,>,1.15,,,yes,yes-faint,yes,yes,i,1,2MASS J04400067+2358211,A+,yso,class II,II,M6,,0.0,-1.5,,0.096,new member,f,70.0025,23.9725,146874275068113664,70.00283671431,23.97243133530,125.65881300,124.29082500,126.80376400,125.52736700,124.36554000,126.70495600,10022
1.114557,70.095,24.551944,121,044022.8+243307,M,,,13.06,0.06,,12.25,0.06,,11.43,0.06,,10.46,0.06,,6.52,0.05,>,0.83,,>,-0.91,,,no,no,yes-faint,yes,,1,,,yso,embedded,I,,,,,,,Xgal,c,70.095,24.5519,147679117579464064,70.09514390133,24.55222456983,1324.24792000,872.97766100,2090.49878000,3327.99805000,2785.70386000,3976.48779000,10033
0.507620,70.095833,25.950556,122,044023.0+255702,w,,,10.68,0.05,,10.63,0.05,,10.57,0.06,,10.43,0.06,,9.36,0.22,>,0.92,,>,-1.37,,,yes,no,no,no,,1,,B-,yso,star,III,G0,1.0,7.4,-0.5,,2.2E-4,needs add'l followup,l,70.0958,25.9506,148386657606601984,70.09589881674,25.95068398540,3235.71362000,2763.79907000,4007.71777000,2618.09448000,2413.14551000,2898.62573000,10033
1.430373,70.201667,23.661389,123,044048.4+233941,p,,,13.52,0.06,,,,,13.55,0.08,,,,,9.35,0.2,>,1.12,,>,-0.74,,,yes-faint,,,,,1,,A-,,,II,K0,0.8,2.1,-1.9,,0.012,"possible,new member","b,n",70.2017,23.6614,146810335889850112,70.20207007271,23.66153586181,708.91503900,662.68139600,755.75518800,686.85516400,641.48181200,727.79254200,10033
1.358068,70.67125,24.688056,127,044241.1+244117,w,CCDM J04427+2441AB,,7.61,0.05,,7.55,0.05,,7.54,0.05,,7.52,0.05,,6.9,0.05,>,1.06,,>,-1.45,,,no,yes,no,no,,1,CCDM J04427+2441AB,B+,yso,star,III,A0,9.8,,,,,needs add'l followup,l,70.6712,24.6881,147308616520354688,70.67163874194,24.68818849251,245.26973000,242.45977800,247.33618200,244.25117500,242.43739300,246.28720100,10033
0.907967,70.724583,25.619167,128,044253.9+253709,w,,,12.84,0.06,,12.79,0.06,,12.61,0.07,,12.48,0.08,,9.64,0.24,>,1.01,,>,0.95,,,yes,no,no,no,,1,,B,not yso,star,III,F5,3.3,2.2,-1.5,,0.0043,needs add'l followup,n,70.7246,25.6192,148219905500843648,70.72477522790,25.61935021666,1955.85522000,1745.16553000,2205.28809000,1919.08472000,1716.51587000,2128.07495000,10033
2.556039,70.854583,25.951667,130,044325.1+255706,w,,,9.35,0.05,,9.33,0.05,,9.2,0.05,,9.17,0.05,,8.59,0.12,>,0.87,,>,-0.81,,,no,yes,no,no,,1,,B+,yso,star,III,K7-M0,0.5,0.2,-0.5,,2.0E-4,needs add'l followup,"b,l",70.8546,25.9517,148279416567586688,70.85536136644,25.95154748210,69.36842350,69.29400630,69.43060300,69.35143280,69.28976440,69.40962980,10033
1.061889,70.93875,24.652222,131,044345.3+243908,w,TYC 1834-591-1,,9.49,0.05,,9.46,0.05,,9.42,0.05,,9.43,0.05,,8.31,0.09,>,1.04,,>,0.07,,,yes,yes,no,no,,1,TYC 1834-591-1,B,yso,star,III,,,,,,,pending followup,"c,m",70.9387,24.6522,147294464602944256,70.93896305855,24.65244450985,1533.00439000,1406.44348000,1695.57373000,1440.71887000,1349.68433000,1542.36792000,10033
0.367103,70.992917,23.850833,132,044358.3+235103,w,,,6.85,0.05,,6.73,0.05,,6.23,0.05,,6.19,0.05,,6.1,0.04,>,0.81,,>,0.05,,,no,no,yes,no,,1,,C-,yso,star,III,M3,1.4,3.7,0.8,<,9.5E-6,needs add'l followup,"b,k",70.9929,23.8508,146646646096360448,70.99297306706,23.85092114180,2487.23218000,2340.89136000,2666.40820000,2506.99292000,2360.62866000,2685.22070000,10033
0.422222,71.325833,24.41,133,044518.2+242436,w,HD 30067,,7.99,0.05,,8.02,0.05,,7.96,0.06,,7.95,0.05,,7.39,0.06,>,0.6,,>,-0.65,,,no,yes,no,no,,1,HD 30067,B+,yso,star,III,A4V,10.6,,,,,needs add'l followup,"l,m",71.3258,24.41,147248216395196672,71.32582460229,24.41011703426,160.59297200,160.16578700,161.05523700,160.53759800,159.98548900,160.99748200,10021
1.001825,71.415833,25.284444,134,044539.8+251704,w,,,8.28,0.05,,8.33,0.05,,8.08,0.05,,8.0,0.05,,7.31,0.05,>,1.02,,>,-0.35,,,yes,yes,no,no,h,1,,B,yso,star,III,M5,0.0,4.9,-0.1,<,7.3E-5,needs add'l followup,"b,c,e,k,l",71.4158,25.2844,147437023157369344,71.41610069258,25.28458131590,4576.81201000,3896.65674000,5965.87744000,4932.49121000,4026.18164000,5918.46582000,10022
0.963091,71.46125,25.746667,135,044550.7+254448,M,,,12.91,0.06,,11.94,0.05,,11.05,0.06,,10.09,0.06,,6.82,0.05,>,1.06,,>,-1.01,,,no,no,yes-faint,yes,,1,,,yso,embedded,flat,,,,,,,Xgal,c,71.4612,25.7467,148234370950815104,71.46151923141,25.74677996924,2932.85425000,1895.83582000,4269.88135000,3175.56958000,2674.19336000,3879.64404000,10033
1.064589,71.482083,26.316111,136,044555.7+261858,p,,,10.99,0.05,,11.04,0.05,,10.91,0.06,,10.79,0.06,,9.0,0.16,,2.4,0.22,>,-0.43,,yes-faint,yes,no,no,no,,1,,A,not yso,star,II,K4,1.3,2.4,-1.0,,0.021,"possible,new member","b,c",71.4821,26.3161,154272102832530560,71.48231005399,26.31632554246,4704.34619000,4292.33984000,5313.38770000,4703.84619000,4183.99365000,5691.57910000,10033
0.617440,71.4875,24.678333,137,044557.0+244042,w,,,13.12,0.06,,12.94,0.06,,12.62,0.07,,12.12,0.07,>,10.06,,>,0.82,,>,-0.13,,,,,no,yes,,1,,B-,,class II,III,K2,1.5,1.8,-1.9,,0.015,needs add'l followup,"b,e,n",71.4875,24.6783,147263158586255104,71.48767488142,24.67839752972,727.95019500,680.95892300,767.50775100,706.26825000,663.14367700,746.50805700,10033
1.098394,71.54,24.876944,138,044609.6+245237,p,,,12.78,0.06,,12.69,0.06,,12.53,0.07,,12.43,0.07,,9.19,0.21,>,0.87,,>,-1.49,,,yes,no,no,no,,1,,A-,not yso,star,II,early G,2.4,5.4,-1.4,,0.0043,"possible,new member","b,c,n",71.54,24.8769,147371396057182592,71.54027404354,24.87712086703,1612.34204000,1353.41077000,2154.88232000,1609.33545000,1346.03687000,1921.42786000,10033
1.046336,71.665833,24.423889,139,044639.8+242526,w,,<,6.62,,<,6.1,,,5.44,0.05,,5.27,0.05,,4.41,0.04,>,1.1,,>,0.12,,,yes,yes,,,h,1,,C-,,,III,M5,0.0,4.5,1.0,<,1.8E-4,needs add'l followup,"b,e,k,l",71.6658,24.4239,147066449083506944,71.66614689537,24.42394184035,4519.95850000,3722.51025000,5782.57666000,4465.35156000,3554.78638000,5758.94336000,10022
0.921155,71.685,26.385,140,044644.4+262306,w,,<,6.62,,,6.17,0.05,,5.98,0.05,,5.82,0.05,,4.91,0.04,>,1.01,,>,-3.17,,,yes,yes,no,,,1,,B+,,,III,M4,0.0,3.7,0.8,<,1.8E-4,needs add'l followup,"b,k,l",71.685,26.385,154276221704780544,71.68523702443,26.38514278446,2963.67407000,2536.23804000,3683.09644000,3039.02539000,2489.04346000,3641.76416000,10022
1.898717,71.709583,24.6375,141,044650.3+243815,w,,,13.5,0.06,,13.11,0.22,,13.52,0.09,,13.22,0.11,,10.53,0.25,>,0.88,,>,0.29,,,yes-faint,no,no,yes,,1,,B-,not yso,star,III,K0-K1 w/ Av,2.1,1.8,-2.0,,0.0079,needs add'l followup,"b,n",71.7096,24.6375,147352223323209088,71.71010895642,24.63772275090,1045.29016000,956.21545400,1137.92261000,1050.98840000,957.58270300,1146.12878000,10033
0.574009,72.009583,25.566389,142,044802.3+253359,w,,,10.05,0.05,,10.06,0.05,,9.92,0.06,,9.9,0.06,,9.33,0.21,>,1.03,,>,-1.34,,,no,yes-faint,no,no,,1,,B,yso,star,III,K0-K1 w/ Av,0.0,5.9,-0.4,,8.0E-5,needs add'l followup,"b,l",72.0096,25.5664,147468840275123456,72.00972645041,25.56648215454,3539.48120000,3018.70508000,4002.27002000,3545.08667000,3051.44800000,5003.23145000,10033
1.055641,72.307083,25.430278,146,044913.7+252549,w,,,13.49,0.06,,12.81,0.18,,13.37,0.09,,11.91,0.06,>,9.24,,>,0.83,,>,-1.04,,,,,no,yes,,1,,C-,,contam.,III,F6,2.6,4.5,-1.6,,0.011,needs add'l followup,"b,n",72.3071,25.4303,153409398521305344,72.30736980526,25.43041546499,1394.89539000,1198.15222000,1634.09875000,1440.21851000,1124.13062000,1598.70410000,10133
0.782291,72.317917,24.640833,147,044916.3+243827,w,CCDM J04493+2438A,,8.92,0.05,,8.93,0.05,,8.87,0.05,,8.86,0.05,,8.35,0.09,>,0.88,,>,-0.57,,,no,yes,no,no,,1,CCDM J04493+2438A,C,yso,star,III,K2 w/ Av,1.6,0.5,-0.2,,1.8E-4,needs add'l followup,"b,j",72.3179,24.6408,147153757179559296,72.31813258413,24.64073906866,344.13635300,341.77459700,346.60626200,343.53305100,340.78210400,346.18042000,10033
1.044312,72.422917,25.669444,148,044941.5+254010,w,,,12.8,0.06,,12.73,0.06,,12.59,0.07,,12.61,0.09,,9.56,0.26,>,0.76,,,,,,yes,no,no,no,,1,,B+,not yso,star,III,M3,0.0,1.5,-2.0,,0.011,needs add'l followup,"b,c,k",72.4229,25.6694,153430667199253120,72.42321434970,25.66955501536,234.97895800,228.32118200,243.00268600,231.26942400,223.67990100,238.45759600,10033
